[Event "Rated Bullet game"]
[Site "https://lichess.org/ONoNQvot"]
[Date "2021.03.10"]
[White "DrNykterstein"]
[Black "dmitrij_IM"]
[Result "1-0"]
[UTCDate "2021.03.10"]
[UTCTime "00:00:33"]
[WhiteElo "3146"]
[BlackElo "2946"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. g3 { [%eval 0.2] [%clk 0:01:00] } 2... c6 { [%eval 0.52] [%clk 0:00:59] } 3. Bg2 { [%eval 0.0] [%clk 0:01:00] } 3... d5 { [%eval 0.13] [%clk 0:00:58] } 4. cxd5 { [%eval -0.13] [%clk 0:00:59] } 4... cxd5 { [%eval -0.12] [%clk 0:00:58] } 5. d4 { [%eval 0.0] [%clk 0:00:59] } 5... e4 { [%eval 0.0] [%clk 0:00:58] } 6. Nc3 { [%eval -0.25] [%clk 0:00:58] } 6... Bb4 { [%eval -0.16] [%clk 0:00:57] } 7. f3 { [%eval -0.16] [%clk 0:00:56] } 7... Nf6 { [%eval -0.16] [%clk 0:00:55] } 8. Nh3 { [%eval -0.43] [%clk 0:00:55] } 8... O-O { [%eval -0.31] [%clk 0:00:54] } 9. O-O { [%eval -0.37] [%clk 0:00:54] } 9... Bxc3 { [%eval -0.14] [%clk 0:00:54] } 10. bxc3 { [%eval -0.24] [%clk 0:00:53] } 10... h6 { [%eval 0.1] [%clk 0:00:53] } 11. Nf2 { [%eval 0.0] [%clk 0:00:52] } 11... Re8 { [%eval 0.2] [%clk 0:00:52] } 12. fxe4 { [%eval 0.21] [%clk 0:00:52] } 12... dxe4 { [%eval 0.44] [%clk 0:00:52] } 13. c4 { [%eval 0.03] [%clk 0:00:51] } 13... Nc6 { [%eval 1.09] [%clk 0:00:50] } 14. Bb2 { [%eval 0.47] [%clk 0:00:50] } 14... Bf5 { [%eval 0.56] [%clk 0:00:47] } 15. Rb1 { [%eval -0.46] [%clk 0:00:48] } 15... Rc8 { [%eval 0.27] [%clk 0:00:45] } 16. d5 { [%eval 0.33] [%clk 0:00:47] } 16... Ne5 { [%eval 0.23] [%clk 0:00:44] } 17. Bxe5 { [%eval 0.35] [%clk 0:00:47] } 17... Rxe5 { [%eval 0.66] [%clk 0:00:44] } 18. Qd4 { [%eval 0.74] [%clk 0:00:46] } 18... Qc7 { [%eval 0.47] [%clk 0:00:40] } 19. Rxb7 { [%eval 0.42] [%clk 0:00:45] } 19... Qxb7 { [%eval 0.38] [%clk 0:00:40] } 20. Qxe5 { [%eval 0.42] [%clk 0:00:44] } 20... Bg6 { [%eval 0.44] [%clk 0:00:36] } 21. Qd4 { [%eval 0.0] [%clk 0:00:42] } 21... Qb4 { [%eval 0.0] [%clk 0:00:34] } 22. Rc1 { [%eval 0.0] [%clk 0:00:41] } 22... e3 { [%eval 1.48] [%clk 0:00:33] } 23. Qxe3 { [%eval 0.61] [%clk 0:00:35] } 23... Rxc4 { [%eval 0.56] [%clk 0:00:32] } 24. Rxc4 { [%eval 0.45] [%clk 0:00:35] } 24... Qxc4 { [%eval 0.74] [%clk 0:00:31] } 25. d6 { [%eval -0.11] [%clk 0:00:33] } 25... Kh7 { [%eval 1.38] [%clk 0:00:26] } 26. Bf3 { [%eval 0.34] [%clk 0:00:31] } 26... Qxa2 { [%eval 0.34] [%clk 0:00:25] } 27. Bc6 { [%eval -0.04] [%clk 0:00:28] } 27... Qa6 { [%eval 3.55] [%clk 0:00:21] } 28. d7 { [%eval 3.3] [%clk 0:00:27] } 28... Nxd7 { [%eval 3.2] [%clk 0:00:14] } 29. Bxd7 { [%eval 3.37] [%clk 0:00:27] } 29... Qa1+ { [%eval 3.47] [%clk 0:00:13] } 30. Kg2 { [%eval 3.61] [%clk 0:00:27] } 30... a5 { [%eval 3.51] [%clk 0:00:13] } 31. Nd3 { [%eval 3.47] [%clk 0:00:25] } 31... a4 { [%eval 3.1] [%clk 0:00:12] } 32. Nf4 { [%eval 3.51] [%clk 0:00:25] } 32... a3 { [%eval 4.86] [%clk 0:00:10] } 33. Nxg6 { [%eval 4.67] [%clk 0:00:24] } 33... fxg6 { [%eval 5.09] [%clk 0:00:10] } 34. Be6 { [%eval 4.35] [%clk 0:00:24] } 34... Qb2 { [%eval 4.79] [%clk 0:00:09] } 35. Bf7 { [%eval 4.21] [%clk 0:00:21] } 35... Qb7+ { [%eval 4.75] [%clk 0:00:06] } 36. Qf3 { [%eval 4.75] [%clk 0:00:20] } 1-0
