[Event "Rated Bullet game"]
[Site "https://lichess.org/auPFzb2w"]
[Date "2019.08.14"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "0-1"]
[UTCDate "2019.08.14"]
[UTCTime "01:28:29"]
[WhiteElo "2968"]
[BlackElo "2735"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

