[Event "Titled Arena June '20"]
[Site "https://lichess.org/XdQH9iBU"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "20:02:56"]
[WhiteElo "3166"]
[BlackElo "3045"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.27] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.16] [%clk 0:01:00] } 4. e5 { [%eval 0.0] [%clk 0:00:59] } 4... Ne4 { [%eval 0.72] [%clk 0:00:59] } 5. f4 { [%eval -0.96] [%clk 0:00:59] } 5... Qh4+ { [%eval -0.97] [%clk 0:00:58] } 6. g3 { [%eval -0.94] [%clk 0:00:58] } 6... Nxg3 { [%eval -0.93] [%clk 0:00:57] } 7. Nf3 { [%eval -0.93] [%clk 0:00:57] } 7... Qh5 { [%eval -0.98] [%clk 0:00:57] } 8. hxg3 { [%eval -1.59] [%clk 0:00:56] } 8... Qxh1 { [%eval -1.75] [%clk 0:00:57] } 9. Be3 { [%eval -2.01] [%clk 0:00:56] } 9... Bd7 { [%eval -1.88] [%clk 0:00:57] } 10. Qe2 { [%eval -2.11] [%clk 0:00:55] } 10... Qh5 { [%eval -1.99] [%clk 0:00:55] } 11. O-O-O { [%eval -2.35] [%clk 0:00:54] } 11... f5 { [%eval -1.26] [%clk 0:00:54] } 12. Nb5 { [%eval -1.76] [%clk 0:00:51] } 12... Na6 { [%eval -2.0] [%clk 0:00:53] } 13. Qf2 { [%eval -2.19] [%clk 0:00:50] } 13... Be7 { [%eval -1.95] [%clk 0:00:50] } 14. Kb1 { [%eval -2.18] [%clk 0:00:49] } 14... Qf7 { [%eval -2.14] [%clk 0:00:49] } 15. a3 { [%eval -2.33] [%clk 0:00:46] } 15... h6 { [%eval -2.23] [%clk 0:00:48] } 16. Bd3 { [%eval -2.34] [%clk 0:00:45] } 16... Rg8 { [%eval -1.01] [%clk 0:00:46] } 17. Rh1 { [%eval -2.18] [%clk 0:00:44] } 17... Qf8 { [%eval -1.2] [%clk 0:00:45] } 18. Qe2 { [%eval -1.84] [%clk 0:00:42] } 18... g5 { [%eval -0.43] [%clk 0:00:43] } 19. fxg5 { [%eval -0.49] [%clk 0:00:39] } 19... hxg5 { [%eval -0.53] [%clk 0:00:43] } 20. g4 { [%eval -1.95] [%clk 0:00:39] } 20... fxg4 { [%eval -1.65] [%clk 0:00:40] } 21. Nh2 { [%eval -1.81] [%clk 0:00:37] } 21... g3 { [%eval -1.65] [%clk 0:00:40] } 22. Ng4 { [%eval -1.66] [%clk 0:00:37] } 22... c6 { [%eval 3.15] [%clk 0:00:37] } 23. Rf1 { [%eval 2.28] [%clk 0:00:35] } 23... cxb5 { [%eval 2.28] [%clk 0:00:33] } 24. Rxf8+ { [%eval 2.42] [%clk 0:00:33] } 24... Rxf8 { [%eval 2.29] [%clk 0:00:33] } 25. Nf6+ { [%eval 1.58] [%clk 0:00:33] } 25... Bxf6 { [%eval 4.32] [%clk 0:00:31] } 26. exf6 { [%eval 1.5] [%clk 0:00:33] } 26... Rxf6 { [%eval 7.44] [%clk 0:00:31] } 27. Qh5+ { [%eval 3.38] [%clk 0:00:31] } 27... Ke7 { [%eval 3.51] [%clk 0:00:29] } 28. Bxg5 { [%eval 3.43] [%clk 0:00:31] } 28... Rf8 { [%eval 3.24] [%clk 0:00:28] } 29. Qg4 { [%eval 3.25] [%clk 0:00:28] } 29... e5 { [%eval 10.25] [%clk 0:00:26] } 30. Qxg3 { [%eval 9.78] [%clk 0:00:26] } 30... e4 { [%eval 10.27] [%clk 0:00:26] } 31. Qe5+ { [%eval 10.0] [%clk 0:00:25] } 31... Be6 { [%eval 10.35] [%clk 0:00:26] } 32. Bxb5 { [%eval 10.21] [%clk 0:00:25] } 32... Nb8 { [%eval 10.1] [%clk 0:00:25] } 33. Bxf6+ { [%eval 9.98] [%clk 0:00:23] } 1-0
