[Event "Rated Bullet game"]
[Site "https://lichess.org/44b19JiC"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "10:46:44"]
[WhiteElo "3281"]
[BlackElo "2981"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.2] [%clk 0:01:00] } 2. Bg2 { [%eval 0.27] [%clk 0:01:00] } 2... d5 { [%eval 0.36] [%clk 0:01:00] } 3. e3 { [%eval -0.5] [%clk 0:00:59] } 3... Nf6 { [%eval -0.2] [%clk 0:01:00] } 4. Ne2 { [%eval -0.6] [%clk 0:00:59] } 4... g6 { [%eval 0.14] [%clk 0:00:59] } 5. O-O { [%eval -0.07] [%clk 0:00:59] } 5... Bg7 { [%eval 0.13] [%clk 0:00:59] } 6. b3 { [%eval -0.23] [%clk 0:00:59] } 6... O-O { [%eval 0.17] [%clk 0:00:59] } 7. Bb2 { [%eval -0.01] [%clk 0:00:59] } 7... Re8 { [%eval -0.12] [%clk 0:00:58] } 8. c4 { [%eval -0.66] [%clk 0:00:58] } 8... e5 { [%eval -0.51] [%clk 0:00:58] } 9. cxd5 { [%eval -0.75] [%clk 0:00:58] } 9... cxd5 { [%eval -0.71] [%clk 0:00:58] } 10. Nbc3 { [%eval -1.1] [%clk 0:00:58] } 10... Nc6 { [%eval -1.01] [%clk 0:00:57] } 11. Rc1 { [%eval -1.09] [%clk 0:00:57] } 11... d4 { [%eval -0.59] [%clk 0:00:57] } 12. Ne4 { [%eval -1.56] [%clk 0:00:57] } 12... Bf5 { [%eval 0.31] [%clk 0:00:55] } 13. Nxf6+ { [%eval -0.64] [%clk 0:00:55] } 13... Bxf6 { [%eval -0.39] [%clk 0:00:55] } 14. e4 { [%eval -1.23] [%clk 0:00:53] } 14... Be6 { [%eval -1.07] [%clk 0:00:54] } 15. d3 { [%eval -1.37] [%clk 0:00:53] } 15... Qa5 { [%eval -1.11] [%clk 0:00:53] } 16. a3 { [%eval -1.93] [%clk 0:00:52] } 16... Qb5 { [%eval -1.55] [%clk 0:00:52] } 17. b4 { [%eval -2.23] [%clk 0:00:51] } 17... a5 { [%eval -2.26] [%clk 0:00:52] } 18. f4 { [%eval -2.42] [%clk 0:00:49] } 18... axb4 { [%eval -2.45] [%clk 0:00:51] } 19. fxe5 { [%eval -3.67] [%clk 0:00:49] } 19... Bxe5 { [%eval -2.26] [%clk 0:00:51] } 20. axb4 { [%eval -3.66] [%clk 0:00:46] } 20... Qxb4 { [%eval -2.6] [%clk 0:00:51] } 21. Rb1 { [%eval -3.84] [%clk 0:00:46] } 21... Ra2 { [%eval -1.89] [%clk 0:00:49] } 22. Ba1 { [%eval -2.13] [%clk 0:00:43] } 22... Qa3 { [%eval -2.12] [%clk 0:00:46] } 23. Rxb7 { [%eval -5.98] [%clk 0:00:42] } 23... Nb4 { [%eval -3.64] [%clk 0:00:45] } 24. Nf4 { [%eval -4.34] [%clk 0:00:41] } 24... Bxf4 { [%eval -4.31] [%clk 0:00:44] } 25. gxf4 { [%eval -4.05] [%clk 0:00:41] } 25... Nxd3 { [%eval -1.57] [%clk 0:00:42] } 26. Bxd4 { [%eval -1.51] [%clk 0:00:39] } 26... Rd8 { [%eval -1.04] [%clk 0:00:41] } 27. Bf6 { [%eval #-12] [%clk 0:00:38] } 27... Qc5+ { [%eval #-11] [%clk 0:00:39] } 28. Kh1 { [%eval #-11] [%clk 0:00:35] } 28... Nf2+ { [%eval #-10] [%clk 0:00:38] } 29. Rxf2 { [%eval #-10] [%clk 0:00:35] } 29... Rxd1+ { [%eval #-9] [%clk 0:00:37] } 30. Rf1 { [%eval #-9] [%clk 0:00:35] } 30... Rxf1+ { [%eval #-8] [%clk 0:00:34] } 31. Bxf1 { [%eval #-8] [%clk 0:00:35] } 31... Qc8 { [%eval #-8] [%clk 0:00:33] } 32. Rb1 { [%eval #-8] [%clk 0:00:33] } 32... Qa8 { [%eval -14.68] [%clk 0:00:31] } 33. Bd3 { [%eval -20.08] [%clk 0:00:27] } 33... Bf5 { [%eval -14.59] [%clk 0:00:29] } 34. Re1 { [%eval #-7] [%clk 0:00:26] } 34... Ra4 { [%eval -15.26] [%clk 0:00:29] } 35. Kg1 { [%eval #-10] [%clk 0:00:25] } 35... Bxe4 { [%eval -14.61] [%clk 0:00:28] } 36. Bf1 { [%eval #-3] [%clk 0:00:25] } 36... h5 { [%eval -17.22] [%clk 0:00:27] } 0-1
