[Event "Rated Bullet game"]
[Site "https://lichess.org/QnIuI0mA"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "03:40:45"]
[WhiteElo "3166"]
[BlackElo "3031"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Kasparov Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:00:59] } 3. e4 { [%eval 0.0] [%clk 0:00:59] } 3... dxe4 { [%eval 0.17] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:59] } 4... Nd7 { [%eval 0.3] [%clk 0:00:59] } 5. Nf3 { [%eval 0.21] [%clk 0:00:59] } 5... Ngf6 { [%eval 0.46] [%clk 0:00:59] } 6. Nxf6+ { [%eval 0.14] [%clk 0:00:58] } 6... Nxf6 { [%eval 0.41] [%clk 0:00:59] } 7. c3 { [%eval 0.18] [%clk 0:00:58] } 7... Bd6 { [%eval 0.57] [%clk 0:00:57] } 8. Be3 { [%eval -0.11] [%clk 0:00:58] } 8... O-O { [%eval 0.0] [%clk 0:00:56] } 9. Bd3 { [%eval -0.07] [%clk 0:00:56] } 9... b6 { [%eval -0.06] [%clk 0:00:56] } 10. Ne5 { [%eval -0.27] [%clk 0:00:55] } 10... Bb7 { [%eval -0.13] [%clk 0:00:55] } 11. O-O { [%eval -0.83] [%clk 0:00:55] } 11... c5 { [%eval -0.49] [%clk 0:00:54] } 12. Qe2 { [%eval -0.59] [%clk 0:00:54] } 12... h6 { [%eval 0.0] [%clk 0:00:53] } 13. Rad1 { [%eval 0.0] [%clk 0:00:53] } 13... Qc7 { [%eval 0.0] [%clk 0:00:53] } 14. f4 { [%eval -0.13] [%clk 0:00:52] } 14... Rfd8 { [%eval 0.0] [%clk 0:00:52] } 15. Bb1 { [%eval -0.37] [%clk 0:00:50] } 15... Rac8 { [%eval -0.23] [%clk 0:00:51] } 16. Bf2 { [%eval -0.04] [%clk 0:00:49] } 16... Nd5 { [%eval 0.73] [%clk 0:00:50] } 17. Bh4 { [%eval 0.0] [%clk 0:00:48] } 17... Re8 { [%eval 1.12] [%clk 0:00:49] } 18. Qd3 { [%eval -1.04] [%clk 0:00:46] } 18... f5 { [%eval -0.94] [%clk 0:00:48] } 19. Qg3 { [%eval -4.07] [%clk 0:00:45] } 19... cxd4 { [%eval -3.74] [%clk 0:00:47] } 20. cxd4 { [%eval -3.99] [%clk 0:00:45] } 20... Bxe5 { [%eval -3.76] [%clk 0:00:42] } 21. fxe5 { [%eval -3.87] [%clk 0:00:44] } 21... Qf7 { [%eval -2.01] [%clk 0:00:41] } 22. Qe1 { [%eval -2.69] [%clk 0:00:40] } 22... Qg6 { [%eval -1.82] [%clk 0:00:39] } 23. Rd2 { [%eval -2.36] [%clk 0:00:39] } 23... Qg4 { [%eval -0.15] [%clk 0:00:39] } 24. h3 { [%eval -0.26] [%clk 0:00:39] } 24... Qg6 { [%eval 0.4] [%clk 0:00:37] } 25. Kh2 { [%eval -0.24] [%clk 0:00:38] } 25... Rc7 { [%eval 1.52] [%clk 0:00:36] } 26. g4 { [%eval 1.3] [%clk 0:00:37] } 26... Rf7 { [%eval 3.29] [%clk 0:00:35] } 27. gxf5 { [%eval 0.76] [%clk 0:00:37] } 27... exf5 { [%eval 0.76] [%clk 0:00:35] } 28. Rg1 { [%eval 0.0] [%clk 0:00:36] } 28... Qe6 { [%eval 0.23] [%clk 0:00:34] } 29. Qe2 { [%eval -0.3] [%clk 0:00:34] } 29... Nf4 { [%eval 0.23] [%clk 0:00:33] } 30. Qf1 { [%eval -0.65] [%clk 0:00:33] } 30... Ng6 { [%eval -0.43] [%clk 0:00:33] } 31. Be1 { [%eval -0.82] [%clk 0:00:30] } 31... Bd5 { [%eval -0.41] [%clk 0:00:32] } 32. a3 { [%eval -0.67] [%clk 0:00:29] } 32... Ne7 { [%eval -0.22] [%clk 0:00:31] } 33. Rf2 { [%eval -0.53] [%clk 0:00:28] } 33... Ref8 { [%eval 0.14] [%clk 0:00:30] } 34. Bb4 { [%eval 0.22] [%clk 0:00:27] } 34... Be4 { [%eval 1.39] [%clk 0:00:27] } 35. Qe2 { [%eval -0.28] [%clk 0:00:20] } 35... Bxb1 { [%eval -0.51] [%clk 0:00:25] } 36. Rxb1 { [%eval -0.69] [%clk 0:00:20] } 36... Rd8 { [%eval -0.49] [%clk 0:00:24] } 37. Bxe7 { [%eval -0.61] [%clk 0:00:19] } 37... Qxe7 { [%eval -0.3] [%clk 0:00:24] } 38. Rd1 { [%eval -0.27] [%clk 0:00:18] } 38... Qe6 { [%eval -0.2] [%clk 0:00:23] } 39. Qf3 { [%eval -0.17] [%clk 0:00:17] } 39... Rfd7 { [%eval 0.0] [%clk 0:00:22] } 40. Rfd2 { [%eval -0.45] [%clk 0:00:17] } 40... Rd5 { [%eval -0.07] [%clk 0:00:20] } 41. h4 { [%eval -0.34] [%clk 0:00:15] } 41... Kh7 { [%eval 0.0] [%clk 0:00:20] } 42. h5 { [%eval 0.0] [%clk 0:00:14] } 42... R8d7 { [%eval 0.0] [%clk 0:00:19] } 43. Qg2 { [%eval 0.0] [%clk 0:00:14] } 43... Qf7 { [%eval 0.0] [%clk 0:00:18] } 44. Qf3 { [%eval 0.0] [%clk 0:00:12] } 44... Qe6 { [%eval 0.0] [%clk 0:00:16] } 45. Kg3 { [%eval 0.0] [%clk 0:00:12] } 45... Rf7 { [%eval 0.0] [%clk 0:00:14] } 46. Kf2 { [%eval 0.0] [%clk 0:00:11] } 46... f4 { [%eval 0.65] [%clk 0:00:13] } 47. Qe4+ { [%eval 0.2] [%clk 0:00:10] } 47... Kg8 { [%eval 0.1] [%clk 0:00:13] } 48. Rg1 { [%eval 0.0] [%clk 0:00:09] } 48... Rdd7 { [%eval 2.75] [%clk 0:00:12] } 49. Rc2 { [%eval 0.0] [%clk 0:00:08] } 49... Rd8 { [%eval 0.0] [%clk 0:00:11] } 50. Rc6 { [%eval -0.99] [%clk 0:00:07] } 50... Qh3 { [%eval 0.0] [%clk 0:00:11] } 51. Rcg6 { [%eval -2.16] [%clk 0:00:06] } 51... Qh4+ { [%eval -1.95] [%clk 0:00:10] } 52. Kf1 { [%eval -2.01] [%clk 0:00:05] } 52... Qxh5 { [%eval -1.9] [%clk 0:00:10] } 53. e6 { [%eval -1.69] [%clk 0:00:05] } 53... Re7 { [%eval -1.35] [%clk 0:00:09] } 54. d5 { [%eval -5.12] [%clk 0:00:04] } 54... Qxd5 { [%eval -3.04] [%clk 0:00:08] } 55. Rxg7+ { [%eval -56.5] [%clk 0:00:04] } 55... Rxg7 { [%eval -20.11] [%clk 0:00:07] } 56. e7 { [%eval #-3] [%clk 0:00:04] } 56... Qxe4 { [%eval -3.8] [%clk 0:00:06] } 57. exd8=Q+ { [%eval -3.95] [%clk 0:00:03] } 57... Kh7 { [%eval -3.09] [%clk 0:00:06] } 58. Rxg7+ { [%eval -3.53] [%clk 0:00:02] } 58... Kxg7 { [%eval -3.35] [%clk 0:00:06] } 59. Qd7+ { [%eval -3.04] [%clk 0:00:02] } 59... Kg6 { [%eval -2.73] [%clk 0:00:06] } 60. Qd6+ { [%eval -6.01] [%clk 0:00:02] } 60... Kg5 { [%eval -5.53] [%clk 0:00:05] } 61. Qd5+ { [%eval #-7] [%clk 0:00:02] } 61... Qxd5 { [%eval #-6] [%clk 0:00:05] } 0-1
