[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/OHWA479Q"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "FrostWyrm"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "20:06:19"]
[WhiteElo "3090"]
[BlackElo "2754"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Normal"]

1. Nf3 { [%eval 0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.33] [%clk 0:01:00] } 2. e3 { [%eval 0.06] [%clk 0:01:00] } 2... e6 { [%eval 0.17] [%clk 0:00:59] } 3. c4 { [%eval 0.07] [%clk 0:00:59] } 3... Be7 { [%eval 0.05] [%clk 0:00:59] } 4. b3 { [%eval 0.16] [%clk 0:00:59] } 4... O-O { [%eval 0.05] [%clk 0:00:59] } 5. Bb2 { [%eval 0.19] [%clk 0:00:59] } 5... b6 { [%eval 0.08] [%clk 0:00:58] } 6. Nc3 { [%eval 0.15] [%clk 0:00:59] } 6... Bb7 { [%eval 0.13] [%clk 0:00:58] } 7. g4 { [%eval -1.27] [%clk 0:00:58] } 7... d5 { [%eval -0.33] [%clk 0:00:58] } 8. g5 { [%eval -0.4] [%clk 0:00:58] } 8... Nfd7 { [%eval 0.18] [%clk 0:00:58] } 9. h4 { [%eval -0.49] [%clk 0:00:57] } 9... d4 { [%eval 0.64] [%clk 0:00:57] } 10. exd4 { [%eval 0.39] [%clk 0:00:56] } 10... c5 { [%eval 0.62] [%clk 0:00:55] } 11. d5 { [%eval 0.71] [%clk 0:00:55] } 11... exd5 { [%eval 0.85] [%clk 0:00:54] } 12. cxd5 { [%eval -0.13] [%clk 0:00:55] } 12... Bd6 { [%eval 1.48] [%clk 0:00:54] } 13. Bh3 { [%eval -0.62] [%clk 0:00:52] } 13... Re8+ { [%eval -0.4] [%clk 0:00:54] } 14. Kf1 { [%eval -0.56] [%clk 0:00:51] } 14... Ne5 { [%eval -0.4] [%clk 0:00:54] } 15. d3 { [%eval -0.78] [%clk 0:00:50] } 15... Nbd7 { [%eval 0.34] [%clk 0:00:52] } 16. Kg2 { [%eval -1.56] [%clk 0:00:48] } 16... Nxf3 { [%eval -1.53] [%clk 0:00:51] } 17. Qxf3 { [%eval -1.47] [%clk 0:00:48] } 17... Ne5 { [%eval -1.37] [%clk 0:00:51] } 18. Qe4 { [%eval -4.07] [%clk 0:00:47] } 18... Ng6 { [%eval -4.09] [%clk 0:00:51] } 19. Qf3 { [%eval -16.8] [%clk 0:00:46] } 19... Nf4+ { [%eval -0.93] [%clk 0:00:50] } 20. Kf1 { [%eval -1.02] [%clk 0:00:45] } 20... Ba6 { [%eval -1.1] [%clk 0:00:49] } 21. Rd1 { [%eval -0.81] [%clk 0:00:44] } 21... Qe7 { [%eval 0.0] [%clk 0:00:48] } 22. Bf5 { [%eval -0.12] [%clk 0:00:42] } 22... g6 { [%eval 0.0] [%clk 0:00:46] } 23. Ne4 { [%eval 0.0] [%clk 0:00:40] } 23... gxf5 { [%eval 0.0] [%clk 0:00:41] } 24. Nf6+ { [%eval 0.0] [%clk 0:00:40] } 24... Kf8 { [%eval 0.0] [%clk 0:00:41] } 25. Nxh7+ { [%eval 0.0] [%clk 0:00:39] } 25... Kg8 { [%eval 0.0] [%clk 0:00:40] } 26. Nf6+ { [%eval 0.0] [%clk 0:00:39] } 26... Kf8 { [%eval 0.0] [%clk 0:00:39] } 27. h5 { [%eval -5.56] [%clk 0:00:38] } 27... Bxd3+ { [%eval -5.37] [%clk 0:00:38] } 28. Kg1 { [%eval -5.21] [%clk 0:00:37] } 28... Qe2 { [%eval -3.26] [%clk 0:00:37] } 29. Qxe2 { [%eval -3.3] [%clk 0:00:32] } 29... Rxe2 { [%eval -2.55] [%clk 0:00:35] } 30. Bc1 { [%eval -4.45] [%clk 0:00:31] } 30... Ke7 { [%eval -0.69] [%clk 0:00:32] } 31. h6 { [%eval -4.31] [%clk 0:00:30] } 31... Be5 { [%eval 0.77] [%clk 0:00:31] } 32. Bxf4 { [%eval -0.08] [%clk 0:00:29] } 32... Bxf4 { [%eval -0.08] [%clk 0:00:31] } 33. Rxd3 { [%eval -1.27] [%clk 0:00:28] } 33... Bxg5 { [%eval -1.24] [%clk 0:00:29] } 34. Nh5 { [%eval -1.34] [%clk 0:00:26] } 34... Re1+ { [%eval -1.16] [%clk 0:00:29] } 35. Kg2 { [%eval -1.25] [%clk 0:00:25] } 35... Rxh1 { [%eval -1.2] [%clk 0:00:29] } 36. Kxh1 { [%eval -1.22] [%clk 0:00:25] } 36... Rh8 { [%eval -0.86] [%clk 0:00:28] } 37. Ng3 { [%eval -1.13] [%clk 0:00:24] } 37... Rxh6+ { [%eval -0.91] [%clk 0:00:27] } 38. Kg2 { [%eval -0.92] [%clk 0:00:24] } 38... f4 { [%eval 3.26] [%clk 0:00:27] } 39. Nf5+ { [%eval 3.15] [%clk 0:00:23] } 39... Kd7 { [%eval 3.25] [%clk 0:00:25] } 40. Nxh6 { [%eval 3.18] [%clk 0:00:23] } 40... Bxh6 { [%eval 3.17] [%clk 0:00:24] } 41. Rh3 { [%eval 2.97] [%clk 0:00:23] } 41... Bf8 { [%eval 3.79] [%clk 0:00:24] } 42. Kf3 { [%eval 3.0] [%clk 0:00:22] } 42... Bd6 { [%eval 4.12] [%clk 0:00:21] } 43. Ke4 { [%eval 3.56] [%clk 0:00:22] } 43... Ke7 { [%eval 4.19] [%clk 0:00:21] } 44. Rh7 { [%eval 3.9] [%clk 0:00:21] } 44... b5 { [%eval 4.33] [%clk 0:00:20] } 45. Rh8 { [%eval 4.09] [%clk 0:00:21] } 45... c4 { [%eval 5.78] [%clk 0:00:20] } 46. bxc4 { [%eval 5.61] [%clk 0:00:21] } 46... bxc4 { [%eval 6.01] [%clk 0:00:19] } 47. Rc8 { [%eval 5.72] [%clk 0:00:20] } 47... Kd7 { [%eval 6.01] [%clk 0:00:19] } 48. Rxc4 { [%eval 5.67] [%clk 0:00:19] } 48... Bc7 { [%eval 6.01] [%clk 0:00:19] } 49. f3 { [%eval 5.97] [%clk 0:00:18] } 49... Bb6 { [%eval 6.02] [%clk 0:00:18] } 50. Rc6 { [%eval 5.9] [%clk 0:00:18] } 50... Bc7 { [%eval 5.75] [%clk 0:00:17] } 51. Kf5 { [%eval 5.5] [%clk 0:00:18] } 51... Ke7 { [%eval #18] [%clk 0:00:17] } 52. Rxc7+ { [%eval #17] [%clk 0:00:17] } 1-0
