[Event "Rated Bullet game"]
[Site "https://lichess.org/BPxqWzEg"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "03:37:48"]
[WhiteElo "3176"]
[BlackElo "3244"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Time forfeit"]

