[Event "Rated Bullet game"]
[Site "https://lichess.org/uCnI2RHf"]
[Date "2019.02.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "18:14:42"]
[WhiteElo "3178"]
[BlackElo "2921"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Indian Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... b6 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.42] [%clk 0:00:59] } 2... Bb7 { [%eval 0.2] [%clk 0:01:00] } 3. Nc3 { [%eval -0.08] [%clk 0:00:59] } 3... e6 { [%eval 0.22] [%clk 0:00:59] } 4. e4 { [%eval 0.19] [%clk 0:00:59] } 4... Nf6 { [%eval 0.32] [%clk 0:00:59] } 5. Bd3 { [%eval 0.18] [%clk 0:00:58] } 5... Bb4 { [%eval 0.95] [%clk 0:00:58] } 6. Qe2 { [%eval 0.27] [%clk 0:00:57] } 6... d6 { [%eval 0.35] [%clk 0:00:57] } 7. Bc2 { [%eval 0.22] [%clk 0:00:55] } 7... Nbd7 { [%eval 0.31] [%clk 0:00:56] } 8. O-O { [%eval 0.2] [%clk 0:00:55] } 8... O-O { [%eval 0.31] [%clk 0:00:56] } 9. d4 { [%eval 0.21] [%clk 0:00:55] } 9... Bxc3 { [%eval 0.3] [%clk 0:00:53] } 10. bxc3 { [%eval 0.37] [%clk 0:00:55] } 10... e5 { [%eval 0.26] [%clk 0:00:52] } 11. Nd2 { [%eval 0.25] [%clk 0:00:52] } 11... c5 { [%eval 0.67] [%clk 0:00:52] } 12. d5 { [%eval 0.6] [%clk 0:00:51] } 12... h6 { [%eval 0.52] [%clk 0:00:48] } 13. g3 { [%eval 0.15] [%clk 0:00:51] } 13... Nh7 { [%eval 0.87] [%clk 0:00:47] } 14. f4 { [%eval 0.82] [%clk 0:00:50] } 14... Qe7 { [%eval 0.92] [%clk 0:00:46] } 15. Nf3 { [%eval 0.83] [%clk 0:00:49] } 15... Rae8 { [%eval 0.9] [%clk 0:00:45] } 16. Qg2 { [%eval 0.26] [%clk 0:00:49] } 16... f6 { [%eval 1.99] [%clk 0:00:43] } 17. Nh4 { [%eval 1.98] [%clk 0:00:48] } 17... Qf7 { [%eval 4.15] [%clk 0:00:42] } 18. Nf5 { [%eval 3.94] [%clk 0:00:47] } 1-0
