[Event "Titled Arena May '19"]
[Site "https://lichess.org/pNs41So8"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "Jasugi99"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "20:42:31"]
[WhiteElo "3063"]
[BlackElo "2627"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... a6 { [%eval 0.47] [%clk 0:01:00] } 2. c4 { [%eval 0.37] [%clk 0:01:00] } 2... b5 { [%eval 0.7] [%clk 0:01:00] } 3. e4 { [%eval 0.26] [%clk 0:00:59] } 3... Bb7 { [%eval 0.41] [%clk 0:00:59] } 4. Qc2 { [%eval 0.45] [%clk 0:00:57] } 4... bxc4 { [%eval 0.77] [%clk 0:00:58] } 5. Bxc4 { [%eval 0.52] [%clk 0:00:55] } 5... e6 { [%eval 0.85] [%clk 0:00:57] } 6. Nf3 { [%eval 0.59] [%clk 0:00:55] } 6... Nf6 { [%eval 0.55] [%clk 0:00:57] } 7. Nc3 { [%eval 0.02] [%clk 0:00:54] } 7... d5 { [%eval 0.89] [%clk 0:00:57] } 8. exd5 { [%eval 1.14] [%clk 0:00:53] } 8... exd5 { [%eval 1.35] [%clk 0:00:57] } 9. Bb3 { [%eval 0.97] [%clk 0:00:53] } 9... c5 { [%eval 2.59] [%clk 0:00:56] } 10. O-O { [%eval 2.42] [%clk 0:00:51] } 10... Be7 { [%eval 2.89] [%clk 0:00:55] } 11. Ba4+ { [%eval 2.23] [%clk 0:00:50] } 11... Nbd7 { [%eval 3.03] [%clk 0:00:53] } 12. dxc5 { [%eval 2.65] [%clk 0:00:50] } 12... Rc8 { [%eval 3.35] [%clk 0:00:50] } 13. b4 { [%eval 3.11] [%clk 0:00:48] } 13... O-O { [%eval 3.04] [%clk 0:00:48] } 14. Bb2 { [%eval 0.91] [%clk 0:00:48] } 14... a5 { [%eval 0.92] [%clk 0:00:48] } 15. a3 { [%eval 1.01] [%clk 0:00:47] } 15... axb4 { [%eval 2.19] [%clk 0:00:47] } 16. axb4 { [%eval 2.34] [%clk 0:00:47] } 16... Ne4 { [%eval 8.23] [%clk 0:00:46] } 17. Nxe4 { [%eval 8.24] [%clk 0:00:45] } 17... dxe4 { [%eval 8.36] [%clk 0:00:46] } 18. Rad1 { [%eval 7.42] [%clk 0:00:45] } 18... Bc6 { [%eval 8.62] [%clk 0:00:40] } 19. Bxc6 { [%eval 8.81] [%clk 0:00:44] } 19... Rxc6 { [%eval 8.53] [%clk 0:00:40] } 20. Qxe4 { [%eval 8.08] [%clk 0:00:43] } 20... Re6 { [%eval 7.75] [%clk 0:00:39] } 21. Qxe6 { [%eval 2.44] [%clk 0:00:40] } 21... fxe6 { [%eval 2.41] [%clk 0:00:38] } 22. c6 { [%eval 1.91] [%clk 0:00:40] } 22... Qb6 { [%eval 1.91] [%clk 0:00:35] } 23. Rxd7 { [%eval 2.17] [%clk 0:00:39] } 23... Qxb4 { [%eval 2.43] [%clk 0:00:34] } 24. c7 { [%eval 2.89] [%clk 0:00:38] } 24... Qxb2 { [%eval 2.68] [%clk 0:00:33] } 25. Rxe7 { [%eval 2.33] [%clk 0:00:37] } 25... Qc3 { [%eval 2.4] [%clk 0:00:31] } 26. Ng5 { [%eval 0.42] [%clk 0:00:36] } 26... Qc5 { [%eval 12.91] [%clk 0:00:27] } 27. Rxg7+ { [%eval 11.91] [%clk 0:00:35] } 27... Kh8 { [%eval 62.82] [%clk 0:00:25] } 28. Rxh7+ { [%eval 61.85] [%clk 0:00:34] } 28... Kg8 { [%eval 61.51] [%clk 0:00:24] } 29. Rg7+ { [%eval 57.99] [%clk 0:00:34] } 29... Kh8 { [%eval 58.18] [%clk 0:00:23] } 30. Nxe6 { [%eval 7.75] [%clk 0:00:34] } 30... Qc6 { [%eval 7.57] [%clk 0:00:19] } 31. Rg6 { [%eval 3.33] [%clk 0:00:32] } 31... Re8 { [%eval 3.33] [%clk 0:00:17] } 32. Rh6+ { [%eval 3.33] [%clk 0:00:25] } 32... Kg8 { [%eval 3.33] [%clk 0:00:16] } 33. Ng7 { [%eval 3.33] [%clk 0:00:25] } 33... Qxh6 { [%eval 3.33] [%clk 0:00:11] } 34. Nxe8 { [%eval 3.33] [%clk 0:00:24] } 34... Qc6 { [%eval 3.25] [%clk 0:00:11] } 35. Nf6+ { [%eval 3.26] [%clk 0:00:23] } 35... Kf7 { [%eval 3.24] [%clk 0:00:10] } 36. Nd5 { [%eval 3.24] [%clk 0:00:23] } 36... Ke6 { [%eval 3.23] [%clk 0:00:09] } 37. Rd1 { [%eval 3.23] [%clk 0:00:22] } 37... Qc2 { [%eval 3.23] [%clk 0:00:09] } 38. Ne3 { [%eval 3.23] [%clk 0:00:19] } 38... Qxc7 { [%eval 3.13] [%clk 0:00:07] } 39. g3 { [%eval 3.04] [%clk 0:00:19] } 39... Ke5 { [%eval 3.02] [%clk 0:00:07] } 40. h4 { [%eval 2.84] [%clk 0:00:19] } 40... Ke4 { [%eval 5.36] [%clk 0:00:07] } 41. Rd5 { [%eval 5.26] [%clk 0:00:18] } 41... Kf3 { [%eval 5.93] [%clk 0:00:06] } 42. Rf5+ { [%eval 5.77] [%clk 0:00:17] } 42... Ke2 { [%eval 5.55] [%clk 0:00:06] } 43. Rf4 { [%eval 5.24] [%clk 0:00:17] } 43... Qc1+ { [%eval 5.14] [%clk 0:00:06] } 44. Kg2 { [%eval 5.03] [%clk 0:00:17] } 44... Qe1 { [%eval 7.16] [%clk 0:00:05] } 45. Kh3 { [%eval 4.94] [%clk 0:00:17] } 45... Qh1+ { [%eval 4.75] [%clk 0:00:04] } 46. Kg4 { [%eval 4.65] [%clk 0:00:17] } 46... Qc6 { [%eval 4.29] [%clk 0:00:04] } 47. Nf5 { [%eval 3.39] [%clk 0:00:17] } 47... Qg6+ { [%eval 6.87] [%clk 0:00:03] } 48. Kh3 { [%eval 6.73] [%clk 0:00:17] } 48... Kf1 { [%eval 6.54] [%clk 0:00:03] } 49. Ne3+ { [%eval 6.05] [%clk 0:00:15] } 49... Kg1 { [%eval 10.38] [%clk 0:00:02] } 50. g4 { [%eval 10.64] [%clk 0:00:15] } 50... Qe6 { [%eval 10.47] [%clk 0:00:02] } 51. h5 { [%eval 5.29] [%clk 0:00:14] } 51... Qc6 { [%eval 10.04] [%clk 0:00:02] } 52. Kg3 { [%eval 2.19] [%clk 0:00:13] } 52... Qh1 { [%eval 2.02] [%clk 0:00:02] } 53. Rf5 { [%eval 0.66] [%clk 0:00:13] } 53... Qh2+ { [%eval 0.63] [%clk 0:00:01] } 54. Kf3 { [%eval 0.42] [%clk 0:00:13] } 54... Qxf2+ { [%eval 0.9] [%clk 0:00:01] } 55. Ke4 { [%eval 1.11] [%clk 0:00:13] } 55... Qh2 { [%eval #1] [%clk 0:00:01] } 56. Rf1# { [%clk 0:00:10] } 1-0
