[Event "Rated Bullet game"]
[Site "https://lichess.org/EHRqFOXN"]
[Date "2022.01.12"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "18:17:22"]
[WhiteElo "3219"]
[BlackElo "3115"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation, Chelyabinsk Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.48] [%clk 0:01:00] } 3. d4 { [%eval 0.32] [%clk 0:00:58] } 3... cxd4 { [%eval 0.38] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.29] [%clk 0:00:58] } 4... Nf6 { [%eval 0.36] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... e5 { [%eval 0.13] [%clk 0:00:59] } 6. Ndb5 { [%eval 0.38] [%clk 0:00:57] } 6... d6 { [%eval 0.42] [%clk 0:00:59] } 7. Bg5 { [%eval 0.0] [%clk 0:00:56] } 7... a6 { [%eval 0.25] [%clk 0:00:58] } 8. Na3 { [%eval 0.41] [%clk 0:00:56] } 8... b5 { [%eval 0.33] [%clk 0:00:58] } 9. Nd5 { [%eval 0.5] [%clk 0:00:55] } 9... Be7 { [%eval 0.38] [%clk 0:00:58] } 10. Bxf6 { [%eval 0.52] [%clk 0:00:54] } 10... Bxf6 { [%eval 0.35] [%clk 0:00:58] } 11. c3 { [%eval 0.65] [%clk 0:00:54] } 11... Bg5 { [%eval 0.44] [%clk 0:00:57] } 12. Nc2 { [%eval 0.68] [%clk 0:00:53] } 12... Ne7 { [%eval 0.44] [%clk 0:00:57] } 13. Ncb4 { [%eval 0.53] [%clk 0:00:52] } 13... O-O { [%eval 0.45] [%clk 0:00:56] } 14. a4 { [%eval 0.36] [%clk 0:00:51] } 14... bxa4 { [%eval 0.45] [%clk 0:00:56] } 15. Rxa4 { [%eval 0.75] [%clk 0:00:51] } 15... a5 { [%eval 0.44] [%clk 0:00:56] } 16. Nxe7+ { [%eval 0.35] [%clk 0:00:50] } 16... Qxe7 { [%eval 0.53] [%clk 0:00:56] } 17. Nd5 { [%eval 0.12] [%clk 0:00:49] } 17... Qb7 { [%eval 0.07] [%clk 0:00:56] } 18. b3 { [%eval 0.15] [%clk 0:00:49] } 18... Be6 { [%eval 0.99] [%clk 0:00:55] } 19. Bc4 { [%eval 0.86] [%clk 0:00:48] } 19... Kh8 { [%eval 1.0] [%clk 0:00:54] } 20. O-O { [%eval 0.98] [%clk 0:00:47] } 20... f5 { [%eval 1.4] [%clk 0:00:53] } 21. exf5 { [%eval 0.69] [%clk 0:00:47] } 21... Bxf5 { [%eval 0.56] [%clk 0:00:53] } 22. Qe2 { [%eval 0.48] [%clk 0:00:47] } 22... Bd7 { [%eval 0.61] [%clk 0:00:52] } 23. Ra2 { [%eval 0.62] [%clk 0:00:46] } 23... Bh4 { [%eval 0.87] [%clk 0:00:51] } 24. g3 { [%eval 0.42] [%clk 0:00:45] } 24... Bd8 { [%eval 0.62] [%clk 0:00:50] } 25. h4 { [%eval 0.0] [%clk 0:00:44] } 25... Bc6 { [%eval 0.67] [%clk 0:00:50] } 26. Rd1 { [%eval 0.58] [%clk 0:00:43] } 26... Bb6 { [%eval 1.97] [%clk 0:00:49] } 27. Nxb6 { [%eval 2.37] [%clk 0:00:42] } 27... Bf3 { [%eval 6.34] [%clk 0:00:48] } 28. Bd5 { [%eval 6.48] [%clk 0:00:40] } 28... Bxe2 { [%eval 5.93] [%clk 0:00:43] } 29. Bxb7 { [%eval 6.27] [%clk 0:00:39] } 29... Bxd1 { [%eval 6.1] [%clk 0:00:43] } 30. Nxa8 { [%eval 6.63] [%clk 0:00:38] } 30... Rb8 { [%eval 6.36] [%clk 0:00:39] } 31. Bd5 { [%eval 6.22] [%clk 0:00:37] } 31... a4 { [%eval 9.17] [%clk 0:00:38] } 32. bxa4 { [%eval 9.12] [%clk 0:00:36] } 32... Bb3 { [%eval 11.19] [%clk 0:00:37] } 33. Rb2 { [%eval 11.02] [%clk 0:00:34] } 1-0
