[Event "Online League Bullet Arena"]
[Site "https://lichess.org/m9WxDOiB"]
[Date "2021.03.08"]
[White "Mennyhagen"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "19:56:32"]
[WhiteElo "2332"]
[BlackElo "3161"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:00:30] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:00:30] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... Qd6 { [%eval 0.6] [%clk 0:00:30] } 4. Nf3 { [%eval 0.55] [%clk 0:00:58] } 4... a6 { [%eval 0.94] [%clk 0:00:29] } 5. Bc4 { [%eval 0.55] [%clk 0:00:57] } 5... Nf6 { [%eval 0.16] [%clk 0:00:29] } 6. d4 { [%eval 0.25] [%clk 0:00:57] } 6... b5 { [%eval 0.71] [%clk 0:00:29] } 7. Bb3 { [%eval 0.27] [%clk 0:00:56] } 7... Bb7 { [%eval 0.18] [%clk 0:00:28] } 8. Bg5 { [%eval -0.05] [%clk 0:00:54] } 8... Nbd7 { [%eval 0.43] [%clk 0:00:27] } 9. Qe2 { [%eval 0.57] [%clk 0:00:52] } 9... e6 { [%eval 1.0] [%clk 0:00:27] } 10. O-O-O { [%eval 0.98] [%clk 0:00:51] } 10... c5 { [%eval 2.55] [%clk 0:00:26] } 11. dxc5 { [%eval 4.01] [%clk 0:00:50] } 11... Qxc5 { [%eval 4.1] [%clk 0:00:26] } 12. h3 { [%eval -4.56] [%clk 0:00:48] } 12... Bxf3 { [%eval -4.42] [%clk 0:00:25] } 13. Qxf3 { [%eval -4.88] [%clk 0:00:47] } 13... Qxg5+ { [%eval -4.51] [%clk 0:00:25] } 14. Kb1 { [%eval -4.92] [%clk 0:00:45] } 14... Rc8 { [%eval -4.8] [%clk 0:00:24] } 15. Rhe1 { [%eval -5.45] [%clk 0:00:41] } 15... Be7 { [%eval -5.74] [%clk 0:00:23] } 16. Rxe6 { [%eval -7.42] [%clk 0:00:39] } 16... fxe6 { [%eval -7.52] [%clk 0:00:23] } 17. Bxe6 { [%eval -7.42] [%clk 0:00:39] } 17... Qe5 { [%eval -7.36] [%clk 0:00:22] } 18. Bb3 { [%eval -8.78] [%clk 0:00:37] } 18... Nc5 { [%eval -9.09] [%clk 0:00:21] } 19. Qb7 { [%eval -19.24] [%clk 0:00:34] } 19... Nxb7 { [%eval -19.61] [%clk 0:00:20] } 0-1
