[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/QATju3U0"]
[Date "2019.07.29"]
[White "JoaBN"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "18:01:21"]
[WhiteElo "2580"]
[BlackElo "2986"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval -0.08] [%clk 0:01:00] } 2... d4 { [%eval 0.0] [%clk 0:00:59] } 3. g3 { [%eval -0.08] [%clk 0:00:59] } 3... Nc6 { [%eval -0.13] [%clk 0:00:58] } 4. Bg2 { [%eval 0.0] [%clk 0:00:59] } 4... e5 { [%eval 0.0] [%clk 0:00:57] } 5. O-O { [%eval 0.0] [%clk 0:00:58] } 5... Nf6 { [%eval 0.0] [%clk 0:00:56] } 6. e3 { [%eval -0.71] [%clk 0:00:57] } 6... d3 { [%eval 0.66] [%clk 0:00:55] } 7. Nc3 { [%eval 0.47] [%clk 0:00:56] } 7... h5 { [%eval 0.81] [%clk 0:00:53] } 8. h4 { [%eval -0.02] [%clk 0:00:55] } 8... Bg4 { [%eval 1.13] [%clk 0:00:52] } 9. Qa4 { [%eval 0.82] [%clk 0:00:54] } 9... Qd7 { [%eval 0.83] [%clk 0:00:49] } 10. Nd5 { [%eval 0.54] [%clk 0:00:49] } 10... O-O-O { [%eval 0.94] [%clk 0:00:47] } 11. Ng5 { [%eval 0.42] [%clk 0:00:45] } 11... Kb8 { [%eval 0.4] [%clk 0:00:44] } 12. b4 { [%eval 0.0] [%clk 0:00:44] } 12... Nxd5 { [%eval 1.97] [%clk 0:00:43] } 13. cxd5 { [%eval 0.0] [%clk 0:00:43] } 13... Nxb4 { [%eval -0.09] [%clk 0:00:42] } 14. Qb3 { [%eval 0.0] [%clk 0:00:39] } 14... Be2 { [%eval 0.21] [%clk 0:00:39] } 15. Re1 { [%eval -1.58] [%clk 0:00:36] } 15... Nc2 { [%eval -1.36] [%clk 0:00:38] } 16. Rb1 { [%eval -1.25] [%clk 0:00:35] } 16... b6 { [%eval -0.61] [%clk 0:00:35] } 17. d6 { [%eval -6.45] [%clk 0:00:27] } 17... Bxd6 { [%eval -1.88] [%clk 0:00:31] } 18. Nxf7 { [%eval -9.12] [%clk 0:00:24] } 18... Nxe1 { [%eval -8.94] [%clk 0:00:28] } 19. Nxh8 { [%eval -17.42] [%clk 0:00:23] } 19... Nxg2 { [%eval -16.43] [%clk 0:00:27] } 20. Nf7 { [%eval -18.07] [%clk 0:00:21] } 20... Rf8 { [%eval -14.19] [%clk 0:00:24] } 21. Ng5 { [%eval -18.86] [%clk 0:00:17] } 21... Ne1 { [%eval -16.3] [%clk 0:00:22] } 22. Ba3 { [%eval -19.01] [%clk 0:00:16] } 22... Nf3+ { [%eval -17.61] [%clk 0:00:20] } 23. Nxf3 { [%eval -16.96] [%clk 0:00:11] } 23... Bxf3 { [%eval -15.51] [%clk 0:00:20] } 24. Bxd6 { [%eval #-6] [%clk 0:00:10] } 24... Qh3 { [%eval #-5] [%clk 0:00:17] } 25. Bxc7+ { [%eval #-5] [%clk 0:00:10] } 25... Ka8 { [%eval #-4] [%clk 0:00:14] } 26. Qd5+ { [%eval #-4] [%clk 0:00:08] } 26... Bxd5 { [%eval #-3] [%clk 0:00:13] } 0-1
