[Event "Rated Blitz game"]
[Site "https://lichess.org/mAyiomg6"]
[Date "2020.07.23"]
[White "DrNykterstein"]
[Black "Shant7777777"]
[Result "1-0"]
[UTCDate "2020.07.23"]
[UTCTime "21:54:17"]
[WhiteElo "2867"]
[BlackElo "2716"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense, Catalan Defense Accepted"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:03:00] } 1... e6 { [%eval 0.11] [%clk 0:03:00] } 2. g3 { [%eval 0.25] [%clk 0:02:59] } 2... d5 { [%eval 0.21] [%clk 0:03:00] } 3. Bg2 { [%eval 0.13] [%clk 0:02:59] } 3... Nf6 { [%eval 0.29] [%clk 0:02:59] } 4. Nf3 { [%eval 0.13] [%clk 0:02:59] } 4... dxc4 { [%eval 0.42] [%clk 0:02:57] } 5. O-O { [%eval 0.0] [%clk 0:02:59] } 5... a6 { [%eval 0.07] [%clk 0:02:56] } 6. Ne1 { [%eval -0.21] [%clk 0:02:35] } 6... Be7 { [%eval 0.1] [%clk 0:02:52] } 7. Qc2 { [%eval 0.01] [%clk 0:02:33] } 7... Nc6 { [%eval 0.16] [%clk 0:02:49] } 8. Qxc4 { [%eval 0.0] [%clk 0:02:31] } 8... Nd4 { [%eval 1.14] [%clk 0:02:46] } 9. e3 { [%eval 0.95] [%clk 0:02:26] } 9... Nf5 { [%eval 1.04] [%clk 0:02:45] } 10. d4 { [%eval 0.95] [%clk 0:02:25] } 10... O-O { [%eval 0.82] [%clk 0:02:43] } 11. Nd3 { [%eval 1.06] [%clk 0:02:24] } 11... Rb8 { [%eval 1.05] [%clk 0:02:40] } 12. Rd1 { [%eval 1.09] [%clk 0:02:22] } 12... Bd7 { [%eval 1.37] [%clk 0:02:39] } 13. Qc2 { [%eval 1.41] [%clk 0:02:19] } 13... Bb5 { [%eval 1.8] [%clk 0:02:30] } 14. Nc3 { [%eval 1.29] [%clk 0:02:18] } 14... Bxd3 { [%eval 1.43] [%clk 0:02:29] } 15. Qxd3 { [%eval 1.23] [%clk 0:02:17] } 15... c6 { [%eval 2.27] [%clk 0:02:27] } 16. e4 { [%eval 2.3] [%clk 0:02:16] } 16... Nh6 { [%eval 2.24] [%clk 0:02:24] } 17. Bf4 { [%eval 2.27] [%clk 0:02:14] } 17... Rc8 { [%eval 2.26] [%clk 0:02:22] } 18. Qe2 { [%eval 2.27] [%clk 0:02:08] } 18... Kh8 { [%eval 2.94] [%clk 0:02:19] } 19. d5 { [%eval 2.94] [%clk 0:02:07] } 19... cxd5 { [%eval 3.0] [%clk 0:02:14] } 20. exd5 { [%eval 3.16] [%clk 0:02:07] } 20... exd5 { [%eval 4.28] [%clk 0:02:13] } 21. Nxd5 { [%eval 4.33] [%clk 0:02:06] } 21... Nxd5 { [%eval 6.55] [%clk 0:02:12] } 22. Rxd5 { [%eval 6.25] [%clk 0:02:05] } 22... Qe8 { [%eval 6.42] [%clk 0:02:07] } 23. Bxh6 { [%eval 6.41] [%clk 0:02:04] } 23... gxh6 { [%eval 7.2] [%clk 0:02:05] } 24. Re5 { [%eval 6.89] [%clk 0:02:03] } 24... Rc7 { [%eval 7.13] [%clk 0:02:04] } 25. Re1 { [%eval 6.92] [%clk 0:02:02] } 1-0
