[Event "Rated Bullet game"]
[Site "https://lichess.org/4m8nXdew"]
[Date "2020.03.23"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "23:09:06"]
[WhiteElo "2932"]
[BlackElo "3073"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation, Michel Gambit"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval -0.08] [%clk 0:00:59] } 2... d4 { [%eval 0.0] [%clk 0:00:59] } 3. b4 { [%eval 0.17] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. bxc5 { [%eval -0.3] [%clk 0:00:58] } 4... Nc6 { [%eval -0.29] [%clk 0:00:59] } 5. e3 { [%eval -0.82] [%clk 0:00:57] } 5... e5 { [%eval -0.8] [%clk 0:00:59] } 6. Qa4 { [%eval -1.26] [%clk 0:00:54] } 6... Qe7 { [%eval 1.33] [%clk 0:00:55] } 7. Be2 { [%eval 0.0] [%clk 0:00:52] } 7... dxe3 { [%eval 1.86] [%clk 0:00:55] } 8. fxe3 { [%eval 1.76] [%clk 0:00:51] } 8... e4 { [%eval 1.75] [%clk 0:00:54] } 9. Nd4 { [%eval 1.93] [%clk 0:00:50] } 9... Qxc5 { [%eval 1.95] [%clk 0:00:54] } 10. Nxc6 { [%eval 0.49] [%clk 0:00:49] } 10... Qxc6 { [%eval 0.46] [%clk 0:00:53] } 11. Qxc6+ { [%eval 0.33] [%clk 0:00:49] } 11... bxc6 { [%eval 0.39] [%clk 0:00:53] } 12. Nc3 { [%eval 0.0] [%clk 0:00:48] } 12... Nf6 { [%eval 0.02] [%clk 0:00:53] } 13. O-O { [%eval -0.18] [%clk 0:00:48] } 13... Bd6 { [%eval 0.44] [%clk 0:00:52] } 14. Bd1 { [%eval -0.39] [%clk 0:00:46] } 14... Be5 { [%eval 0.11] [%clk 0:00:51] } 15. Bb2 { [%eval -0.45] [%clk 0:00:45] } 15... Rb8 { [%eval -0.08] [%clk 0:00:50] } 16. Bb3 { [%eval -0.39] [%clk 0:00:44] } 16... O-O { [%eval -0.31] [%clk 0:00:49] } 17. Rab1 { [%eval -0.54] [%clk 0:00:43] } 17... Rd8 { [%eval -0.59] [%clk 0:00:48] } 18. Rbd1 { [%eval -1.43] [%clk 0:00:41] } 18... Bg4 { [%eval -1.57] [%clk 0:00:46] } 19. Na4 { [%eval -3.52] [%clk 0:00:32] } 19... Bxb2 { [%eval -3.49] [%clk 0:00:44] } 20. Nxb2 { [%eval -3.7] [%clk 0:00:32] } 20... Bxd1 { [%eval -3.49] [%clk 0:00:44] } 21. Rxd1 { [%eval -3.61] [%clk 0:00:31] } 21... Nd7 { [%eval -3.79] [%clk 0:00:44] } 22. Na4 { [%eval -3.63] [%clk 0:00:30] } 22... Ne5 { [%eval -3.35] [%clk 0:00:42] } 23. Nc3 { [%eval -3.38] [%clk 0:00:30] } 23... f5 { [%eval -3.42] [%clk 0:00:41] } 24. Kf2 { [%eval -4.26] [%clk 0:00:28] } 24... Nd3+ { [%eval -4.14] [%clk 0:00:39] } 25. Ke2 { [%eval -4.13] [%clk 0:00:28] } 25... Nc5 { [%eval -4.05] [%clk 0:00:38] } 26. Rf1 { [%eval -4.34] [%clk 0:00:27] } 26... g6 { [%eval -4.23] [%clk 0:00:37] } 27. g4 { [%eval -4.59] [%clk 0:00:26] } 27... fxg4 { [%eval -4.38] [%clk 0:00:37] } 28. Rf4 { [%eval -4.5] [%clk 0:00:25] } 28... Re8 { [%eval -3.5] [%clk 0:00:35] } 29. Rxg4 { [%eval -3.09] [%clk 0:00:24] } 29... Kg7 { [%eval -3.19] [%clk 0:00:34] } 30. Rg5 { [%eval -3.7] [%clk 0:00:22] } 30... Nxb3 { [%eval -3.43] [%clk 0:00:33] } 31. axb3 { [%eval -3.7] [%clk 0:00:22] } 31... Rxb3 { [%eval -3.49] [%clk 0:00:32] } 32. Rc5 { [%eval -3.65] [%clk 0:00:22] } 32... Re6 { [%eval -3.79] [%clk 0:00:32] } 33. Ra5 { [%eval -3.78] [%clk 0:00:21] } 33... Rb7 { [%eval -3.63] [%clk 0:00:31] } 34. Na4 { [%eval -4.25] [%clk 0:00:20] } 34... Rbe7 { [%eval -3.76] [%clk 0:00:30] } 35. Nc5 { [%eval -5.7] [%clk 0:00:20] } 35... Re5 { [%eval -5.65] [%clk 0:00:29] } 36. Kd1 { [%eval -5.82] [%clk 0:00:17] } 36... Kh6 { [%eval -5.89] [%clk 0:00:28] } 37. Kc2 { [%eval -5.86] [%clk 0:00:16] } 37... Rh5 { [%eval -5.72] [%clk 0:00:26] } 38. Kc3 { [%eval -5.73] [%clk 0:00:15] } 38... Rxh2 { [%eval -4.99] [%clk 0:00:26] } 39. Nb3 { [%eval -5.85] [%clk 0:00:14] } 39... g5 { [%eval -5.72] [%clk 0:00:25] } 40. Nd4 { [%eval -5.86] [%clk 0:00:14] } 40... Rf7 { [%eval -5.47] [%clk 0:00:24] } 41. Nxc6 { [%eval -6.4] [%clk 0:00:12] } 41... g4 { [%eval -6.33] [%clk 0:00:24] } 42. Ne5 { [%eval -6.12] [%clk 0:00:12] } 42... Rg7 { [%eval -5.76] [%clk 0:00:23] } 43. Ra6+ { [%eval -8.11] [%clk 0:00:10] } 43... Kh5 { [%eval -7.88] [%clk 0:00:23] } 44. Ra5 { [%eval -7.9] [%clk 0:00:10] } 44... Rg5 { [%eval -5.98] [%clk 0:00:22] } 45. Rd5 { [%eval -17.0] [%clk 0:00:08] } 45... g3 { [%eval -9.74] [%clk 0:00:21] } 46. Nd7 { [%eval -55.62] [%clk 0:00:08] } 46... Rxd5 { [%eval -26.38] [%clk 0:00:20] } 47. Nf6+ { [%eval -19.7] [%clk 0:00:08] } 47... Kg5 { [%eval -13.0] [%clk 0:00:19] } 48. Nxd5 { [%eval #-36] [%clk 0:00:07] } 48... g2 { [%eval -66.06] [%clk 0:00:19] } 0-1
