[Event "Rated Bullet game"]
[Site "https://lichess.org/Mfwg2FSf"]
[Date "2020.07.16"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1/2-1/2"]
[UTCDate "2020.07.16"]
[UTCTime "00:40:31"]
[WhiteElo "3167"]
[BlackElo "3088"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.29] [%clk 0:01:00] } 2. g3 { [%eval 0.19] [%clk 0:01:00] } 2... Nf6 { [%eval 0.45] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... c6 { [%eval 0.37] [%clk 0:00:59] } 4. Nf3 { [%eval 0.34] [%clk 0:00:58] } 4... d6 { [%eval 0.37] [%clk 0:00:58] } 5. O-O { [%eval 0.41] [%clk 0:00:57] } 5... Be7 { [%eval 0.49] [%clk 0:00:58] } 6. Nc3 { [%eval 0.38] [%clk 0:00:57] } 6... O-O { [%eval 0.37] [%clk 0:00:57] } 7. d4 { [%eval 0.0] [%clk 0:00:56] } 7... e4 { [%eval 0.0] [%clk 0:00:56] } 8. Ne1 { [%eval 0.09] [%clk 0:00:56] } 8... d5 { [%eval 0.38] [%clk 0:00:56] } 9. f3 { [%eval -0.3] [%clk 0:00:55] } 9... exf3 { [%eval -0.5] [%clk 0:00:55] } 10. Nxf3 { [%eval -0.16] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.49] [%clk 0:00:52] } 11. cxd5 { [%eval 0.28] [%clk 0:00:54] } 11... cxd5 { [%eval 0.56] [%clk 0:00:52] } 12. Nh4 { [%eval 0.41] [%clk 0:00:52] } 12... Re8 { [%eval 1.49] [%clk 0:00:51] } 13. Nf5 { [%eval 1.45] [%clk 0:00:52] } 13... Nb6 { [%eval 1.51] [%clk 0:00:49] } 14. Nxe7+ { [%eval 1.36] [%clk 0:00:49] } 14... Qxe7 { [%eval 1.74] [%clk 0:00:48] } 15. Bg5 { [%eval 1.74] [%clk 0:00:49] } 15... Bg4 { [%eval 1.72] [%clk 0:00:45] } 16. Qd2 { [%eval 1.26] [%clk 0:00:45] } 16... Rad8 { [%eval 1.69] [%clk 0:00:39] } 17. Qf4 { [%eval 1.14] [%clk 0:00:44] } 17... Bh5 { [%eval 1.62] [%clk 0:00:35] } 18. Bxf6 { [%eval 1.01] [%clk 0:00:39] } 18... gxf6 { [%eval 1.52] [%clk 0:00:35] } 19. Qxf6 { [%eval 0.96] [%clk 0:00:37] } 19... Qxf6 { [%eval 1.01] [%clk 0:00:33] } 20. Rxf6 { [%eval 1.01] [%clk 0:00:36] } 20... Bxe2 { [%eval 0.95] [%clk 0:00:33] } 21. Re1 { [%eval 1.06] [%clk 0:00:34] } 21... Ba6 { [%eval 1.06] [%clk 0:00:27] } 22. Rxe8+ { [%eval 1.24] [%clk 0:00:34] } 22... Rxe8 { [%eval 1.09] [%clk 0:00:26] } 23. Nxd5 { [%eval -0.12] [%clk 0:00:32] } 23... Re1+ { [%eval -0.13] [%clk 0:00:23] } 24. Kf2 { [%eval -0.16] [%clk 0:00:31] } 24... Re2+ { [%eval -0.14] [%clk 0:00:23] } 25. Kg1 { [%eval -0.13] [%clk 0:00:30] } 25... Re1+ { [%eval -0.13] [%clk 0:00:23] } 26. Kf2 { [%eval -0.27] [%clk 0:00:29] } 26... Re2+ { [%eval -0.3] [%clk 0:00:22] } 27. Kg1 { [%eval -0.28] [%clk 0:00:29] } 27... Re1+ { [%eval 0.0] [%clk 0:00:18] } 1/2-1/2
