[Event "Rated Bullet game"]
[Site "https://lichess.org/THdBerwm"]
[Date "2020.05.13"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "16:20:37"]
[WhiteElo "2970"]
[BlackElo "3243"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... Nf6 { [%eval 0.09] [%clk 0:01:00] } 3. Bf4 { [%eval -0.09] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval -0.05] [%clk 0:00:58] } 4... Qb6 { [%eval 0.0] [%clk 0:00:59] } 5. Qc2 { [%eval -0.16] [%clk 0:00:57] } 5... Nc6 { [%eval 0.0] [%clk 0:00:57] } 6. e3 { [%eval -0.13] [%clk 0:00:57] } 6... Bg4 { [%eval 0.43] [%clk 0:00:56] } 7. Be2 { [%eval 0.0] [%clk 0:00:56] } 7... e6 { [%eval -0.01] [%clk 0:00:55] } 8. O-O { [%eval 0.09] [%clk 0:00:56] } 8... Bf5 { [%eval -0.01] [%clk 0:00:55] } 9. Qb3 { [%eval -0.44] [%clk 0:00:55] } 9... c4 { [%eval -0.48] [%clk 0:00:54] } 10. Qxb6 { [%eval -0.48] [%clk 0:00:54] } 10... axb6 { [%eval -0.48] [%clk 0:00:54] } 11. a3 { [%eval -0.42] [%clk 0:00:51] } 11... b5 { [%eval -0.47] [%clk 0:00:53] } 12. Nbd2 { [%eval -0.44] [%clk 0:00:51] } 12... h6 { [%eval -0.44] [%clk 0:00:53] } 13. h3 { [%eval -0.44] [%clk 0:00:50] } 13... Nd7 { [%eval -0.25] [%clk 0:00:52] } 14. Rfe1 { [%eval -0.33] [%clk 0:00:48] } 14... Nb6 { [%eval -0.17] [%clk 0:00:51] } 15. Bd1 { [%eval -0.7] [%clk 0:00:48] } 15... Kd7 { [%eval -0.61] [%clk 0:00:50] } 16. e4 { [%eval -0.56] [%clk 0:00:47] } 16... dxe4 { [%eval -0.29] [%clk 0:00:49] } 17. Nxe4 { [%eval -0.4] [%clk 0:00:47] } 17... f6 { [%eval 0.38] [%clk 0:00:49] } 18. Bc2 { [%eval 0.33] [%clk 0:00:45] } 18... Be7 { [%eval 0.48] [%clk 0:00:48] } 19. Rad1 { [%eval 0.1] [%clk 0:00:44] } 19... Nd5 { [%eval 0.02] [%clk 0:00:47] } 20. Rd2 { [%eval -4.33] [%clk 0:00:42] } 20... Nxf4 { [%eval -4.26] [%clk 0:00:46] } 0-1
