[Event "Rated Blitz game"]
[Site "https://lichess.org/ZiCaeBa4"]
[Date "2021.11.09"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.09"]
[UTCTime "22:18:56"]
[WhiteElo "3161"]
[BlackElo "2899"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.36] [%clk 0:03:00] } 2. Bg5 { [%eval 0.0] [%clk 0:02:58] } 2... d5 { [%eval 0.0] [%clk 0:02:59] } 3. e3 { [%eval 0.0] [%clk 0:02:57] } 3... c5 { [%eval 0.0] [%clk 0:02:58] } 4. Nd2 { [%eval -0.09] [%clk 0:02:56] } 4... Nc6 { [%eval -0.11] [%clk 0:02:57] } 5. c3 { [%eval 0.0] [%clk 0:02:55] } 5... Bg4 { [%eval 0.3] [%clk 0:02:46] } 6. Qb3 { [%eval 0.08] [%clk 0:02:50] } 6... Qb6 { [%eval 0.37] [%clk 0:02:39] } 7. Bxf6 { [%eval 0.0] [%clk 0:02:25] } 7... gxf6 { [%eval -0.15] [%clk 0:02:33] } 8. Qxd5 { [%eval 0.0] [%clk 0:02:22] } 8... Qxb2 { [%eval 0.0] [%clk 0:02:26] } 9. Rb1 { [%eval 0.0] [%clk 0:02:21] } 9... Qxc3 { [%eval 0.0] [%clk 0:02:25] } 10. Bb5 { [%eval -0.57] [%clk 0:02:20] } 10... Rc8 { [%eval 0.65] [%clk 0:02:21] } 11. Ne2 { [%eval 0.75] [%clk 0:02:19] } 11... Qa5 { [%eval 3.82] [%clk 0:02:13] } 12. Qxc5 { [%eval 3.5] [%clk 0:02:17] } 12... Qxa2 { [%eval 6.26] [%clk 0:02:05] } 13. Nc3 { [%eval 6.33] [%clk 0:02:13] } 13... Qc2 { [%eval 6.31] [%clk 0:01:54] } 14. Ba4 { [%eval 6.25] [%clk 0:02:09] } 14... Qf5 { [%eval 6.34] [%clk 0:01:33] } 15. Qxf5 { [%eval 4.13] [%clk 0:01:31] } 15... Bxf5 { [%eval 3.8] [%clk 0:01:33] } 16. e4 { [%eval 1.55] [%clk 0:01:30] } 16... Bd7 { [%eval 1.81] [%clk 0:01:31] } 17. Rxb7 { [%eval 1.74] [%clk 0:01:29] } 17... Nb8 { [%eval 1.68] [%clk 0:01:24] } 18. Ke2 { [%eval 1.62] [%clk 0:01:25] } 18... Bxa4 { [%eval 1.75] [%clk 0:01:18] } 19. Nxa4 { [%eval 1.48] [%clk 0:01:25] } 19... Nc6 { [%eval 3.35] [%clk 0:01:18] } 20. d5 { [%eval 3.66] [%clk 0:01:18] } 20... Nd4+ { [%eval 5.1] [%clk 0:01:14] } 21. Kd3 { [%eval 4.84] [%clk 0:01:16] } 21... e5 { [%eval 4.99] [%clk 0:01:14] } 22. Nf3 { [%eval 2.74] [%clk 0:01:06] } 22... Nc2 { [%eval 4.69] [%clk 0:00:59] } 23. Rhb1 { [%eval 4.99] [%clk 0:01:05] } 23... a5 { [%eval 8.81] [%clk 0:00:57] } 24. Rb8 { [%eval 8.89] [%clk 0:01:03] } 1-0
