[Event "Rated UltraBullet game"]
[Site "https://lichess.org/gnULgcJL"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1/2-1/2"]
[UTCDate "2019.07.13"]
[UTCTime "18:29:27"]
[WhiteElo "2544"]
[BlackElo "2258"]
[WhiteRatingDiff "-59"]
[BlackRatingDiff "+13"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

