[Event "Rated Bullet game"]
[Site "https://lichess.org/u4ZCqREa"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.08.14"]
[UTCTime "01:19:29"]
[WhiteElo "2735"]
[BlackElo "2967"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. d3 { [%eval 0.04] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. Nd2 { [%eval -0.2] [%clk 0:00:59] } 3... d5 { [%eval 0.01] [%clk 0:00:59] } 4. Ngf3 { [%eval -0.46] [%clk 0:00:59] } 4... e5 { [%eval 0.32] [%clk 0:00:58] } 5. exd5 { [%eval 0.0] [%clk 0:00:58] } 5... Qxd5 { [%eval 0.0] [%clk 0:00:57] } 6. Be2 { [%eval -0.29] [%clk 0:00:58] } 6... Nf6 { [%eval 0.16] [%clk 0:00:57] } 7. O-O { [%eval 0.3] [%clk 0:00:58] } 7... Be7 { [%eval 0.39] [%clk 0:00:56] } 8. Re1 { [%eval 0.41] [%clk 0:00:58] } 8... O-O { [%eval 0.48] [%clk 0:00:56] } 9. Bf1 { [%eval -0.12] [%clk 0:00:58] } 9... Re8 { [%eval 0.1] [%clk 0:00:55] } 10. h3 { [%eval 0.08] [%clk 0:00:57] } 10... Bf8 { [%eval -0.06] [%clk 0:00:55] } 11. c3 { [%eval -0.37] [%clk 0:00:57] } 11... Bf5 { [%eval 0.0] [%clk 0:00:54] } 12. Nc4 { [%eval 0.27] [%clk 0:00:55] } 12... Rad8 { [%eval 0.5] [%clk 0:00:52] } 13. Qb3 { [%eval -0.45] [%clk 0:00:55] } 13... b6 { [%eval 0.68] [%clk 0:00:51] } 14. Bg5 { [%eval 0.58] [%clk 0:00:53] } 14... h6 { [%eval 0.74] [%clk 0:00:49] } 15. Bxf6 { [%eval 0.0] [%clk 0:00:52] } 15... gxf6 { [%eval 0.02] [%clk 0:00:49] } 16. Rad1 { [%eval -0.11] [%clk 0:00:50] } 16... Bg7 { [%eval 0.09] [%clk 0:00:47] } 17. Qa4 { [%eval -0.3] [%clk 0:00:47] } 17... Be6 { [%eval 0.29] [%clk 0:00:46] } 18. Qc2 { [%eval -0.7] [%clk 0:00:46] } 18... f5 { [%eval -0.94] [%clk 0:00:45] } 19. b3 { [%eval -1.0] [%clk 0:00:45] } 19... b5 { [%eval 0.29] [%clk 0:00:44] } 20. Ne3 { [%eval 0.26] [%clk 0:00:44] } 20... Qd7 { [%eval 0.31] [%clk 0:00:44] } 21. Qc1 { [%eval -1.52] [%clk 0:00:37] } 21... b4 { [%eval -0.55] [%clk 0:00:43] } 22. cxb4 { [%eval -0.68] [%clk 0:00:36] } 22... cxb4 { [%eval -0.6] [%clk 0:00:43] } 23. Nc4 { [%eval -1.66] [%clk 0:00:36] } 23... Bd5 { [%eval -1.39] [%clk 0:00:40] } 24. Be2 { [%eval -1.91] [%clk 0:00:34] } 24... Kh7 { [%eval -1.49] [%clk 0:00:36] } 25. Ne3 { [%eval -2.05] [%clk 0:00:33] } 25... Be6 { [%eval -0.59] [%clk 0:00:35] } 26. Nc4 { [%eval -1.13] [%clk 0:00:32] } 26... Bf6 { [%eval -0.81] [%clk 0:00:34] } 27. d4 { [%eval -0.84] [%clk 0:00:30] } 27... e4 { [%eval -0.65] [%clk 0:00:32] } 28. Nfe5 { [%eval -1.9] [%clk 0:00:30] } 28... Bxe5 { [%eval 1.42] [%clk 0:00:31] } 29. dxe5 { [%eval 1.23] [%clk 0:00:29] } 29... Nd4 { [%eval 1.46] [%clk 0:00:28] } 30. Nd6 { [%eval 1.37] [%clk 0:00:24] } 30... Nxe2+ { [%eval 1.33] [%clk 0:00:26] } 31. Rxe2 { [%eval 1.39] [%clk 0:00:23] } 31... Rg8 { [%eval 1.32] [%clk 0:00:26] } 32. Qf4 { [%eval 1.41] [%clk 0:00:23] } 32... Qe7 { [%eval 1.43] [%clk 0:00:24] } 33. Rc1 { [%eval 0.84] [%clk 0:00:20] } 33... Qg5 { [%eval 0.59] [%clk 0:00:24] } 34. Qxg5 { [%eval 0.66] [%clk 0:00:20] } 34... hxg5 { [%eval 0.77] [%clk 0:00:24] } 35. Rc7 { [%eval 0.85] [%clk 0:00:19] } 35... a5 { [%eval 1.58] [%clk 0:00:21] } 36. f3 { [%eval -0.24] [%clk 0:00:17] } 36... exf3 { [%eval -0.41] [%clk 0:00:20] } 37. gxf3 { [%eval -0.4] [%clk 0:00:17] } 37... Kg6 { [%eval -0.61] [%clk 0:00:20] } 38. Kh2 { [%eval -3.36] [%clk 0:00:17] } 38... f4 { [%eval -2.26] [%clk 0:00:19] } 39. Rg2 { [%eval -4.93] [%clk 0:00:11] } 39... Rh8 { [%eval -4.32] [%clk 0:00:18] } 40. Ne4 { [%eval -9.07] [%clk 0:00:10] } 40... Rxh3+ { [%eval -9.04] [%clk 0:00:17] } 41. Kg1 { [%eval -8.85] [%clk 0:00:10] } 41... Rd1+ { [%eval -8.82] [%clk 0:00:16] } 42. Kf2 { [%eval -8.64] [%clk 0:00:09] } 42... g4 { [%eval -8.34] [%clk 0:00:15] } 43. fxg4 { [%eval -8.69] [%clk 0:00:08] } 43... Rhh1 { [%eval -6.54] [%clk 0:00:14] } 0-1
