[Event "Rated Bullet game"]
[Site "https://lichess.org/XScxGeTh"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "01:17:24"]
[WhiteElo "3188"]
[BlackElo "3067"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.16] [%clk 0:01:00] } 2. Nc3 { [%eval 0.25] [%clk 0:01:00] } 2... b6 { [%eval 0.54] [%clk 0:01:00] } 3. Nf3 { [%eval 0.09] [%clk 0:00:59] } 3... Bb7 { [%eval 0.22] [%clk 0:00:59] } 4. g3 { [%eval 0.16] [%clk 0:00:59] } 4... e5 { [%eval 0.43] [%clk 0:00:58] } 5. Bg2 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.92] [%clk 0:00:58] } 6. O-O { [%eval 0.95] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.89] [%clk 0:00:58] } 7. d4 { [%eval 1.12] [%clk 0:00:56] } 7... exd4 { [%eval 1.23] [%clk 0:00:57] } 8. Nxd4 { [%eval 1.27] [%clk 0:00:56] } 8... Bxg2 { [%eval 1.24] [%clk 0:00:56] } 9. Kxg2 { [%eval 1.38] [%clk 0:00:56] } 9... Qc8 { [%eval 1.5] [%clk 0:00:56] } 10. e4 { [%eval 1.28] [%clk 0:00:55] } 10... Qb7 { [%eval 1.57] [%clk 0:00:56] } 11. f3 { [%eval 1.3] [%clk 0:00:55] } 11... g6 { [%eval 1.4] [%clk 0:00:56] } 12. Re1 { [%eval 1.02] [%clk 0:00:54] } 12... Bg7 { [%eval 0.82] [%clk 0:00:55] } 13. b3 { [%eval 0.71] [%clk 0:00:53] } 13... O-O { [%eval 0.84] [%clk 0:00:55] } 14. Be3 { [%eval 0.84] [%clk 0:00:52] } 14... Rae8 { [%eval 1.24] [%clk 0:00:54] } 15. Qd2 { [%eval 1.07] [%clk 0:00:52] } 15... Nc5 { [%eval 1.32] [%clk 0:00:53] } 16. Rad1 { [%eval 1.31] [%clk 0:00:51] } 16... Nfd7 { [%eval 1.41] [%clk 0:00:52] } 17. Bf2 { [%eval 0.52] [%clk 0:00:48] } 17... Ne6 { [%eval 0.74] [%clk 0:00:51] } 18. Nd5 { [%eval 0.8] [%clk 0:00:47] } 18... c6 { [%eval 0.98] [%clk 0:00:50] } 19. Nxe6 { [%eval 0.35] [%clk 0:00:45] } 19... fxe6 { [%eval 0.26] [%clk 0:00:50] } 20. Nf4 { [%eval -0.08] [%clk 0:00:44] } 20... Be5 { [%eval 1.45] [%clk 0:00:49] } 21. Nd3 { [%eval 0.76] [%clk 0:00:43] } 21... Bg7 { [%eval 0.91] [%clk 0:00:48] } 22. h4 { [%eval 0.46] [%clk 0:00:42] } 22... d5 { [%eval 1.71] [%clk 0:00:48] } 23. cxd5 { [%eval 1.66] [%clk 0:00:40] } 23... exd5 { [%eval 1.68] [%clk 0:00:48] } 24. exd5 { [%eval 1.73] [%clk 0:00:40] } 24... cxd5 { [%eval 1.66] [%clk 0:00:47] } 25. Nf4 { [%eval 1.58] [%clk 0:00:40] } 25... Rxe1 { [%eval 1.7] [%clk 0:00:42] } 26. Rxe1 { [%eval 1.76] [%clk 0:00:40] } 26... Bh6 { [%eval 2.22] [%clk 0:00:37] } 27. Qxd5+ { [%eval 2.07] [%clk 0:00:38] } 27... Qxd5 { [%eval 1.98] [%clk 0:00:37] } 28. Nxd5 { [%eval 2.03] [%clk 0:00:38] } 28... Bg7 { [%eval 2.06] [%clk 0:00:35] } 29. f4 { [%eval 1.96] [%clk 0:00:36] } 29... Rd8 { [%eval 2.27] [%clk 0:00:33] } 30. Rd1 { [%eval 2.49] [%clk 0:00:35] } 30... Kf7 { [%eval 5.04] [%clk 0:00:31] } 31. Nxb6 { [%eval 5.01] [%clk 0:00:32] } 31... axb6 { [%eval 4.76] [%clk 0:00:27] } 32. Bxb6 { [%eval 4.6] [%clk 0:00:31] } 32... Nxb6 { [%eval 4.89] [%clk 0:00:26] } 33. Rxd8 { [%eval 4.3] [%clk 0:00:31] } 33... Bf8 { [%eval 6.65] [%clk 0:00:26] } 34. Rb8 { [%eval 6.44] [%clk 0:00:30] } 34... Nd5 { [%eval 6.3] [%clk 0:00:25] } 35. Rb7+ { [%eval 5.65] [%clk 0:00:29] } 35... Be7 { [%eval 6.77] [%clk 0:00:24] } 36. a4 { [%eval 6.41] [%clk 0:00:29] } 36... Ke6 { [%eval 8.01] [%clk 0:00:23] } 37. a5 { [%eval 7.68] [%clk 0:00:29] } 37... Bc5 { [%eval 8.18] [%clk 0:00:22] } 38. a6 { [%eval 7.68] [%clk 0:00:28] } 38... Kd6 { [%eval 8.25] [%clk 0:00:22] } 39. a7 { [%eval 7.8] [%clk 0:00:28] } 1-0
