[Event "Rated Bullet game"]
[Site "https://lichess.org/667oTlK1"]
[Date "2021.04.01"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "01:36:21"]
[WhiteElo "3144"]
[BlackElo "2988"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E06"]
[Opening "Catalan Opening: Closed"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.31] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... Be7 { [%eval 0.25] [%clk 0:01:00] } 4. g3 { [%eval 0.25] [%clk 0:00:59] } 4... Nf6 { [%eval 0.33] [%clk 0:00:59] } 5. Bg2 { [%eval 0.13] [%clk 0:00:59] } 5... O-O { [%eval 0.28] [%clk 0:00:58] } 6. O-O { [%eval 0.13] [%clk 0:00:59] } 6... dxc4 { [%eval 0.28] [%clk 0:00:58] } 7. Qc2 { [%eval 0.13] [%clk 0:00:59] } 7... a6 { [%eval 0.32] [%clk 0:00:58] } 8. Qxc4 { [%eval 0.28] [%clk 0:00:58] } 8... b5 { [%eval 0.13] [%clk 0:00:58] } 9. Qc2 { [%eval 0.08] [%clk 0:00:58] } 9... Bb7 { [%eval 0.21] [%clk 0:00:58] } 10. Bg5 { [%eval 0.02] [%clk 0:00:58] } 10... Nbd7 { [%eval -0.03] [%clk 0:00:57] } 11. Bxf6 { [%eval 0.07] [%clk 0:00:57] } 11... Nxf6 { [%eval 0.12] [%clk 0:00:55] } 12. Nbd2 { [%eval 0.01] [%clk 0:00:57] } 12... Rc8 { [%eval 0.09] [%clk 0:00:54] } 13. Nb3 { [%eval 0.07] [%clk 0:00:56] } 13... Be4 { [%eval 0.04] [%clk 0:00:54] } 14. Qc3 { [%eval 0.1] [%clk 0:00:54] } 14... c6 { [%eval 0.55] [%clk 0:00:53] } 15. Rac1 { [%eval 0.5] [%clk 0:00:52] } 15... Qb6 { [%eval 0.82] [%clk 0:00:52] } 16. Nc5 { [%eval 0.37] [%clk 0:00:51] } 16... Bd5 { [%eval 0.55] [%clk 0:00:52] } 17. Ne5 { [%eval 0.88] [%clk 0:00:50] } 17... Bxg2 { [%eval 0.87] [%clk 0:00:49] } 18. Kxg2 { [%eval 0.93] [%clk 0:00:50] } 18... Rfd8 { [%eval 0.93] [%clk 0:00:48] } 19. b4 { [%eval 0.71] [%clk 0:00:50] } 19... Nd5 { [%eval 1.83] [%clk 0:00:47] } 20. Qb2 { [%eval 0.44] [%clk 0:00:49] } 20... a5 { [%eval 1.43] [%clk 0:00:46] } 21. a3 { [%eval 0.63] [%clk 0:00:47] } 21... Qa7 { [%eval 1.33] [%clk 0:00:45] } 22. Rfd1 { [%eval 0.52] [%clk 0:00:45] } 22... Bf6 { [%eval 0.47] [%clk 0:00:43] } 23. Nf3 { [%eval 0.48] [%clk 0:00:43] } 23... Nb6 { [%eval 0.39] [%clk 0:00:40] } 24. Qb3 { [%eval 0.25] [%clk 0:00:42] } 24... g6 { [%eval 0.89] [%clk 0:00:38] } 25. e3 { [%eval 0.67] [%clk 0:00:41] } 25... Kg7 { [%eval 1.33] [%clk 0:00:38] } 26. h4 { [%eval 1.04] [%clk 0:00:39] } 26... h5 { [%eval 1.47] [%clk 0:00:37] } 27. Ne4 { [%eval 0.92] [%clk 0:00:39] } 27... Be7 { [%eval 1.47] [%clk 0:00:36] } 28. Ne5 { [%eval 1.67] [%clk 0:00:38] } 28... Qa8 { [%eval 1.47] [%clk 0:00:34] } 29. bxa5 { [%eval 1.13] [%clk 0:00:36] } 29... Nd5 { [%eval 4.03] [%clk 0:00:33] } 30. Kg1 { [%eval 1.84] [%clk 0:00:33] } 30... Rc7 { [%eval 5.02] [%clk 0:00:30] } 31. a4 { [%eval 1.69] [%clk 0:00:32] } 31... b4 { [%eval 2.23] [%clk 0:00:29] } 32. Nc5 { [%eval 1.31] [%clk 0:00:31] } 32... Qxa5 { [%eval 2.97] [%clk 0:00:26] } 33. Rc4 { [%eval 0.75] [%clk 0:00:30] } 33... Ra8 { [%eval 1.83] [%clk 0:00:23] } 34. Ned3 { [%eval 2.15] [%clk 0:00:27] } 34... Nf6 { [%eval 1.78] [%clk 0:00:21] } 35. Rxb4 { [%eval 2.39] [%clk 0:00:26] } 35... Nd5 { [%eval 2.81] [%clk 0:00:21] } 36. Rb7 { [%eval 2.44] [%clk 0:00:25] } 36... Rac8 { [%eval 3.29] [%clk 0:00:20] } 37. Rxc7 { [%eval 2.94] [%clk 0:00:24] } 37... Rxc7 { [%eval 3.1] [%clk 0:00:20] } 38. Rb1 { [%eval 2.6] [%clk 0:00:23] } 38... Qd2 { [%eval 3.76] [%clk 0:00:19] } 39. Rb2 { [%eval 4.02] [%clk 0:00:22] } 39... Qa5 { [%eval 4.09] [%clk 0:00:19] } 40. Kg2 { [%eval 4.22] [%clk 0:00:21] } 40... Bd6 { [%eval 5.39] [%clk 0:00:18] } 41. Qc2 { [%eval 2.97] [%clk 0:00:20] } 41... Ra7 { [%eval 3.31] [%clk 0:00:16] } 42. Nb7 { [%eval 3.37] [%clk 0:00:19] } 42... Qc7 { [%eval 2.93] [%clk 0:00:16] } 43. Nxd6 { [%eval 2.8] [%clk 0:00:19] } 43... Qxd6 { [%eval 3.24] [%clk 0:00:16] } 44. Qc5 { [%eval 2.95] [%clk 0:00:18] } 44... Qxc5 { [%eval 3.78] [%clk 0:00:15] } 45. Nxc5 { [%eval 2.9] [%clk 0:00:18] } 45... Nc3 { [%eval 4.94] [%clk 0:00:14] } 46. Rb4 { [%eval 4.49] [%clk 0:00:17] } 46... Ra5 { [%eval 4.52] [%clk 0:00:13] } 47. Rc4 { [%eval 4.22] [%clk 0:00:16] } 47... Nd5 { [%eval 4.67] [%clk 0:00:13] } 48. e4 { [%eval 4.82] [%clk 0:00:16] } 48... Nf6 { [%eval 4.89] [%clk 0:00:11] } 49. Rb4 { [%eval 2.85] [%clk 0:00:16] } 49... e5 { [%eval 3.19] [%clk 0:00:10] } 50. Nb3 { [%eval 3.08] [%clk 0:00:14] } 50... Ra8 { [%eval 4.55] [%clk 0:00:09] } 51. dxe5 { [%eval 4.71] [%clk 0:00:14] } 51... Nd7 { [%eval 6.48] [%clk 0:00:09] } 52. f4 { [%eval 5.2] [%clk 0:00:13] } 52... c5 { [%eval 5.56] [%clk 0:00:08] } 53. Rc4 { [%eval 3.46] [%clk 0:00:13] } 53... Nb6 { [%eval 3.25] [%clk 0:00:07] } 54. Rxc5 { [%eval 3.51] [%clk 0:00:12] } 54... Nxa4 { [%eval 5.07] [%clk 0:00:07] } 55. Ra5 { [%eval 4.5] [%clk 0:00:11] } 55... Rb8 { [%eval 4.31] [%clk 0:00:06] } 56. Rxa4 { [%eval 3.0] [%clk 0:00:11] } 56... Rxb3 { [%eval 3.5] [%clk 0:00:05] } 57. Ra7 { [%eval 3.04] [%clk 0:00:11] } 57... Rb2+ { [%eval 3.06] [%clk 0:00:05] } 58. Kh3 { [%eval 0.9] [%clk 0:00:09] } 58... Kg8 { [%eval 2.25] [%clk 0:00:05] } 59. f5 { [%eval 2.23] [%clk 0:00:08] } 59... Re2 { [%eval 6.8] [%clk 0:00:04] } 60. e6 { [%eval 2.12] [%clk 0:00:07] } 60... fxe6 { [%eval 2.17] [%clk 0:00:04] } 61. fxg6 { [%eval 2.21] [%clk 0:00:07] } 61... Rxe4 { [%eval 2.02] [%clk 0:00:03] } 62. Rh7 { [%eval 2.09] [%clk 0:00:07] } 62... Re5 { [%eval 1.97] [%clk 0:00:02] } 63. g4 { [%eval 0.0] [%clk 0:00:07] } 63... Re3+ { [%eval 0.0] [%clk 0:00:01] } 64. Kg2 { [%eval 0.0] [%clk 0:00:07] } 64... hxg4 { [%eval 0.0] [%clk 0:00:01] } 65. h5 { [%eval 0.0] [%clk 0:00:06] } 65... Re5 { [%eval 0.0] [%clk 0:00:01] } 66. h6 { [%eval 0.0] [%clk 0:00:06] } 66... Rh5 { [%eval 0.0] [%clk 0:00:01] } 67. Kg3 { [%eval 0.0] [%clk 0:00:05] } 67... Rxh6 { [%eval 53.37] [%clk 0:00:00] } 68. Rxh6 { [%eval 151.69] [%clk 0:00:05] } 68... Kg7 { [%eval #26] [%clk 0:00:00] } 69. Rh4 { [%eval 54.63] [%clk 0:00:05] } 69... Kxg6 { [%eval #20] [%clk 0:00:00] } 70. Rxg4+ { [%eval 53.96] [%clk 0:00:04] } 1-0
