[Event "Rated Bullet game"]
[Site "https://lichess.org/C2OjkYtK"]
[Date "2020.05.07"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.05.07"]
[UTCTime "15:29:47"]
[WhiteElo "3026"]
[BlackElo "3143"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:00:59] } 2... Nd7 { [%eval 0.85] [%clk 0:01:00] } 3. e4 { [%eval 0.55] [%clk 0:00:59] } 3... e5 { [%eval 0.52] [%clk 0:01:00] } 4. Nc3 { [%eval 0.51] [%clk 0:00:59] } 4... Ngf6 { [%eval 0.42] [%clk 0:00:59] } 5. Bc4 { [%eval 0.41] [%clk 0:00:58] } 5... Be7 { [%eval 0.52] [%clk 0:00:58] } 6. O-O { [%eval 0.16] [%clk 0:00:58] } 6... O-O { [%eval 0.6] [%clk 0:00:58] } 7. Re1 { [%eval 0.54] [%clk 0:00:58] } 7... a6 { [%eval 0.67] [%clk 0:00:57] } 8. a4 { [%eval 0.78] [%clk 0:00:57] } 8... b6 { [%eval 0.9] [%clk 0:00:57] } 9. h3 { [%eval 0.79] [%clk 0:00:57] } 9... Bb7 { [%eval 0.71] [%clk 0:00:56] } 10. Bg5 { [%eval 0.39] [%clk 0:00:57] } 10... h6 { [%eval 0.36] [%clk 0:00:55] } 11. Bh4 { [%eval 0.52] [%clk 0:00:56] } 11... Re8 { [%eval 0.72] [%clk 0:00:54] } 12. Qd2 { [%eval -0.84] [%clk 0:00:55] } 12... c6 { [%eval 0.42] [%clk 0:00:53] } 13. Rad1 { [%eval 0.36] [%clk 0:00:54] } 13... b5 { [%eval -0.06] [%clk 0:00:53] } 14. axb5 { [%eval -0.42] [%clk 0:00:53] } 14... axb5 { [%eval -0.38] [%clk 0:00:52] } 15. Bb3 { [%eval -0.6] [%clk 0:00:53] } 15... b4 { [%eval 0.34] [%clk 0:00:51] } 16. Nb1 { [%eval 0.09] [%clk 0:00:52] } 16... c5 { [%eval 0.44] [%clk 0:00:49] } 17. dxe5 { [%eval 0.3] [%clk 0:00:51] } 17... Nxe5 { [%eval 0.4] [%clk 0:00:49] } 18. Nxe5 { [%eval 0.41] [%clk 0:00:50] } 18... dxe5 { [%eval 0.61] [%clk 0:00:49] } 19. Qe2 { [%eval 0.44] [%clk 0:00:46] } 19... Qc7 { [%eval 0.5] [%clk 0:00:47] } 20. Nd2 { [%eval 0.6] [%clk 0:00:46] } 20... Rad8 { [%eval 0.58] [%clk 0:00:44] } 21. Bxf6 { [%eval 0.32] [%clk 0:00:45] } 21... Bxf6 { [%eval 0.44] [%clk 0:00:43] } 22. Nf1 { [%eval 0.07] [%clk 0:00:44] } 22... Rd4 { [%eval 0.04] [%clk 0:00:42] } 23. c3 { [%eval 0.1] [%clk 0:00:37] } 23... Rxe4 { [%eval -0.06] [%clk 0:00:40] } 24. Qb5 { [%eval -2.07] [%clk 0:00:36] } 24... Qc6 { [%eval -0.13] [%clk 0:00:35] } 25. Qxc6 { [%eval -0.14] [%clk 0:00:27] } 25... Bxc6 { [%eval -0.17] [%clk 0:00:35] } 26. Rxe4 { [%eval -0.88] [%clk 0:00:26] } 26... Bxe4 { [%eval -0.92] [%clk 0:00:34] } 27. Rd7 { [%eval -0.95] [%clk 0:00:26] } 27... Bg6 { [%eval -0.74] [%clk 0:00:33] } 28. Ne3 { [%eval -1.07] [%clk 0:00:24] } 28... bxc3 { [%eval -0.92] [%clk 0:00:31] } 29. bxc3 { [%eval -1.09] [%clk 0:00:24] } 29... e4 { [%eval -0.52] [%clk 0:00:29] } 30. Nd5 { [%eval -0.56] [%clk 0:00:24] } 30... Bg5 { [%eval -0.52] [%clk 0:00:28] } 31. g3 { [%eval -1.24] [%clk 0:00:23] } 31... e3 { [%eval -1.23] [%clk 0:00:26] } 32. fxe3 { [%eval -1.23] [%clk 0:00:22] } 32... Bxe3+ { [%eval -1.19] [%clk 0:00:26] } 33. Kf1 { [%eval -1.24] [%clk 0:00:22] } 33... Bg5 { [%eval -0.97] [%clk 0:00:23] } 34. h4 { [%eval -0.97] [%clk 0:00:21] } 34... Bf5 { [%eval -0.5] [%clk 0:00:23] } 35. Rc7 { [%eval -0.55] [%clk 0:00:17] } 35... Bd8 { [%eval -0.47] [%clk 0:00:17] } 36. Rxc5 { [%eval -0.38] [%clk 0:00:16] } 36... Kf8 { [%eval -0.21] [%clk 0:00:16] } 37. Nf4 { [%eval -0.25] [%clk 0:00:14] } 37... Bd7 { [%eval -0.39] [%clk 0:00:14] } 38. Rd5 { [%eval -0.45] [%clk 0:00:13] } 38... Bc6 { [%eval -0.15] [%clk 0:00:12] } 39. Rf5 { [%eval -0.59] [%clk 0:00:12] } 39... Bf6 { [%eval -0.23] [%clk 0:00:09] } 40. Nh5 { [%eval -1.28] [%clk 0:00:12] } 40... Re5 { [%eval -1.43] [%clk 0:00:08] } 41. Rxe5 { [%eval -1.33] [%clk 0:00:11] } 41... Bxe5 { [%eval -1.35] [%clk 0:00:08] } 42. Nf4 { [%eval -1.32] [%clk 0:00:11] } 42... Bxc3 { [%eval -1.24] [%clk 0:00:07] } 43. Kf2 { [%eval -1.29] [%clk 0:00:10] } 43... Be5 { [%eval -1.46] [%clk 0:00:06] } 44. Nd3 { [%eval -1.6] [%clk 0:00:09] } 44... Bd7 { [%eval 3.24] [%clk 0:00:06] } 45. Nxe5 { [%eval 3.14] [%clk 0:00:09] } 45... Be8 { [%eval 3.15] [%clk 0:00:05] } 46. Ke3 { [%eval 2.92] [%clk 0:00:08] } 46... Ke7 { [%eval 3.24] [%clk 0:00:05] } 47. Nd3 { [%eval 2.97] [%clk 0:00:08] } 47... Kf6 { [%eval 2.98] [%clk 0:00:05] } 48. Kf4 { [%eval 2.62] [%clk 0:00:07] } 48... Ke7 { [%eval 3.13] [%clk 0:00:05] } 49. Ne5 { [%eval 3.15] [%clk 0:00:07] } 49... f6 { [%eval 3.12] [%clk 0:00:05] } 50. Nf3 { [%eval 2.88] [%clk 0:00:05] } 50... Kf8 { [%eval 3.22] [%clk 0:00:05] } 51. Nd4 { [%eval 2.68] [%clk 0:00:05] } 51... g5+ { [%eval 5.01] [%clk 0:00:05] } 52. hxg5 { [%eval 4.62] [%clk 0:00:04] } 52... hxg5+ { [%eval 5.08] [%clk 0:00:05] } 53. Kf5 { [%eval 4.23] [%clk 0:00:04] } 53... Kg7 { [%eval 77.07] [%clk 0:00:05] } 54. Ne6+ { [%eval 77.07] [%clk 0:00:04] } 54... Kh6 { [%eval 77.07] [%clk 0:00:05] } 55. Kxf6 { [%eval 77.07] [%clk 0:00:03] } 55... Bg6 { [%eval 77.07] [%clk 0:00:05] } 56. Nxg5 { [%eval 74.46] [%clk 0:00:03] } 56... Kh5 { [%eval 74.19] [%clk 0:00:05] } 57. Nf7 { [%eval 72.23] [%clk 0:00:03] } 57... Bxf7 { [%eval #15] [%clk 0:00:03] } 58. Bd1+ { [%eval #14] [%clk 0:00:02] } 58... Kh6 { [%eval #14] [%clk 0:00:03] } 59. Kxf7 { [%eval #13] [%clk 0:00:02] } 59... Kg5 { [%eval #13] [%clk 0:00:03] } 60. Ke6 { [%eval #12] [%clk 0:00:02] } 60... Kg6 { [%eval #12] [%clk 0:00:02] } 61. Ke5 { [%eval #13] [%clk 0:00:02] } 61... Kg5 { [%eval #13] [%clk 0:00:02] } 62. Ke4 { [%eval #15] [%clk 0:00:02] } 62... Kg6 { [%eval #14] [%clk 0:00:02] } 63. Kf3 { [%eval #15] [%clk 0:00:02] } 63... Kg5 { [%eval #15] [%clk 0:00:02] } 64. g4 { [%eval #14] [%clk 0:00:02] } 64... Kf6 { [%eval #13] [%clk 0:00:02] } 65. Kg3 { [%eval #15] [%clk 0:00:02] } 65... Kg6 { [%eval #14] [%clk 0:00:02] } 66. Kf4 { [%eval #13] [%clk 0:00:02] } 66... Kg7 { [%eval #12] [%clk 0:00:02] } 67. g5 { [%eval #12] [%clk 0:00:02] } 67... Kf8 { [%eval #10] [%clk 0:00:02] } 68. Kf5 { [%eval #10] [%clk 0:00:02] } 68... Kg7 { [%eval #9] [%clk 0:00:02] } 69. g6 { [%eval #8] [%clk 0:00:01] } 69... Kf8 { [%eval #8] [%clk 0:00:02] } 70. Kg5 { [%eval #10] [%clk 0:00:01] } 70... Kg8 { [%eval #6] [%clk 0:00:02] } 71. Kh6 { [%eval #9] [%clk 0:00:01] } 71... Kf8 { [%eval #9] [%clk 0:00:02] } 72. g7+ { [%eval #8] [%clk 0:00:00] } 72... Ke7 { [%eval #8] [%clk 0:00:02] } 73. Bb3 { [%eval #7] [%clk 0:00:00] } 73... Kd6 { [%eval #8] [%clk 0:00:02] } 1/2-1/2
