[Event "Rated Bullet game"]
[Site "https://lichess.org/sDkS6LsO"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "22:16:35"]
[WhiteElo "3241"]
[BlackElo "3006"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:58] } 2... d5 { [%eval 0.13] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:58] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. Be2 { [%eval 0.17] [%clk 0:00:58] } 4... cxd4 { [%eval 0.23] [%clk 0:00:59] } 5. exd4 { [%eval 0.0] [%clk 0:00:57] } 5... Nc6 { [%eval 0.0] [%clk 0:00:59] } 6. O-O { [%eval 0.0] [%clk 0:00:57] } 6... Bg4 { [%eval 0.11] [%clk 0:00:58] } 7. c3 { [%eval 0.14] [%clk 0:00:57] } 7... e6 { [%eval 0.18] [%clk 0:00:58] } 8. Bf4 { [%eval 0.13] [%clk 0:00:55] } 8... Bd6 { [%eval 0.11] [%clk 0:00:57] } 9. Ne5 { [%eval -0.13] [%clk 0:00:55] } 9... Bxe2 { [%eval 0.0] [%clk 0:00:56] } 10. Qxe2 { [%eval 0.0] [%clk 0:00:55] } 10... O-O { [%eval 0.0] [%clk 0:00:56] } 11. Nd2 { [%eval 0.0] [%clk 0:00:54] } 11... Qc7 { [%eval 0.0] [%clk 0:00:56] } 12. Rae1 { [%eval -0.23] [%clk 0:00:52] } 12... Nd7 { [%eval 0.2] [%clk 0:00:55] } 13. Bg3 { [%eval -0.46] [%clk 0:00:51] } 13... Rfe8 { [%eval 0.27] [%clk 0:00:53] } 14. f4 { [%eval 0.0] [%clk 0:00:50] } 14... f6 { [%eval 0.39] [%clk 0:00:53] } 15. Nd3 { [%eval 0.4] [%clk 0:00:48] } 15... e5 { [%eval 0.93] [%clk 0:00:51] } 16. fxe5 { [%eval 0.9] [%clk 0:00:47] } 16... fxe5 { [%eval 0.85] [%clk 0:00:51] } 17. Qg4 { [%eval 0.42] [%clk 0:00:44] } 17... e4 { [%eval 0.23] [%clk 0:00:47] } 18. Nf4 { [%eval 0.38] [%clk 0:00:39] } 18... Nf6 { [%eval 0.37] [%clk 0:00:45] } 19. Qf5 { [%eval 0.36] [%clk 0:00:37] } 19... Bxf4 { [%eval 0.29] [%clk 0:00:40] } 20. Bxf4 { [%eval 0.44] [%clk 0:00:37] } 20... Qc8 { [%eval 0.68] [%clk 0:00:39] } 21. Qg5 { [%eval -0.24] [%clk 0:00:35] } 21... Qg4 { [%eval 0.51] [%clk 0:00:39] } 22. Qxg4 { [%eval 0.6] [%clk 0:00:35] } 22... Nxg4 { [%eval 0.66] [%clk 0:00:39] } 23. Nb3 { [%eval 0.44] [%clk 0:00:34] } 23... b6 { [%eval 0.59] [%clk 0:00:38] } 24. Na1 { [%eval 0.81] [%clk 0:00:34] } 24... Na5 { [%eval 1.1] [%clk 0:00:35] } 25. Nc2 { [%eval 1.03] [%clk 0:00:33] } 25... Nc4 { [%eval 1.05] [%clk 0:00:33] } 26. b3 { [%eval 0.8] [%clk 0:00:31] } 26... Rad8 { [%eval 5.91] [%clk 0:00:33] } 27. bxc4 { [%eval 5.85] [%clk 0:00:30] } 27... dxc4 { [%eval 6.03] [%clk 0:00:32] } 28. h3 { [%eval 5.8] [%clk 0:00:29] } 28... Nf6 { [%eval 5.84] [%clk 0:00:32] } 29. Ne3 { [%eval 5.86] [%clk 0:00:29] } 29... Rc8 { [%eval 6.37] [%clk 0:00:31] } 30. Be5 { [%eval 6.06] [%clk 0:00:28] } 30... Nd7 { [%eval 6.05] [%clk 0:00:30] } 31. Bg3 { [%eval 6.05] [%clk 0:00:28] } 31... b5 { [%eval 7.3] [%clk 0:00:30] } 32. Rf5 { [%eval 7.15] [%clk 0:00:27] } 32... a6 { [%eval 7.22] [%clk 0:00:29] } 33. a4 { [%eval 7.05] [%clk 0:00:25] } 33... bxa4 { [%eval 7.21] [%clk 0:00:25] } 34. Ra5 { [%eval 7.01] [%clk 0:00:24] } 34... Nf6 { [%eval 7.15] [%clk 0:00:23] } 35. Rxa6 { [%eval 5.96] [%clk 0:00:24] } 35... Ra8 { [%eval 5.97] [%clk 0:00:23] } 36. Rxa8 { [%eval 6.11] [%clk 0:00:23] } 36... Rxa8 { [%eval 6.13] [%clk 0:00:23] } 37. Ra1 { [%eval 5.93] [%clk 0:00:22] } 37... a3 { [%eval 5.94] [%clk 0:00:22] } 38. Ra2 { [%eval 6.0] [%clk 0:00:22] } 38... Kf7 { [%eval 7.25] [%clk 0:00:21] } 39. Bd6 { [%eval 6.97] [%clk 0:00:21] } 39... Ke6 { [%eval 7.46] [%clk 0:00:20] } 40. Rxa3 { [%eval 7.24] [%clk 0:00:19] } 40... Rc8 { [%eval 7.98] [%clk 0:00:18] } 41. Ra6 { [%eval 7.97] [%clk 0:00:19] } 41... Kd7 { [%eval 7.93] [%clk 0:00:18] } 42. Be5 { [%eval 7.85] [%clk 0:00:18] } 1-0
