[Event "Titled Arena March '21"]
[Site "https://lichess.org/xsJTnjlO"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "19:53:03"]
[WhiteElo "3102"]
[BlackElo "2985"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Queen's Indian Accelerated"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... b6 { [%eval 0.47] [%clk 0:00:59] } 3. Nc3 { [%eval 0.48] [%clk 0:00:59] } 3... Bb7 { [%eval 0.33] [%clk 0:00:59] } 4. f3 { [%eval 0.25] [%clk 0:00:58] } 4... d6 { [%eval 1.31] [%clk 0:00:58] } 5. e4 { [%eval 0.88] [%clk 0:00:57] } 5... e5 { [%eval 1.36] [%clk 0:00:58] } 6. d5 { [%eval 1.51] [%clk 0:00:56] } 6... Be7 { [%eval 1.19] [%clk 0:00:57] } 7. Nge2 { [%eval 1.16] [%clk 0:00:56] } 7... Nbd7 { [%eval 1.33] [%clk 0:00:57] } 8. Be3 { [%eval 1.18] [%clk 0:00:55] } 8... a5 { [%eval 1.9] [%clk 0:00:56] } 9. Qd2 { [%eval 1.78] [%clk 0:00:55] } 9... Nc5 { [%eval 1.8] [%clk 0:00:55] } 10. g4 { [%eval 0.99] [%clk 0:00:54] } 10... Bc8 { [%eval 2.08] [%clk 0:00:55] } 11. Ng3 { [%eval 1.15] [%clk 0:00:53] } 11... g6 { [%eval 1.99] [%clk 0:00:54] } 12. h4 { [%eval 1.62] [%clk 0:00:52] } 12... h5 { [%eval 1.49] [%clk 0:00:54] } 13. g5 { [%eval 1.44] [%clk 0:00:51] } 13... Nfd7 { [%eval 1.51] [%clk 0:00:53] } 14. O-O-O { [%eval 1.27] [%clk 0:00:51] } 14... a4 { [%eval 2.28] [%clk 0:00:52] } 15. Kb1 { [%eval 1.87] [%clk 0:00:50] } 15... Nb7 { [%eval 2.47] [%clk 0:00:47] } 16. Nb5 { [%eval 2.39] [%clk 0:00:46] } 16... Ndc5 { [%eval 2.67] [%clk 0:00:46] } 17. Be2 { [%eval 3.16] [%clk 0:00:46] } 17... Bd7 { [%eval 2.85] [%clk 0:00:46] } 18. Rhf1 { [%eval 2.52] [%clk 0:00:45] } 18... Na5 { [%eval 3.57] [%clk 0:00:43] } 19. f4 { [%eval 3.69] [%clk 0:00:44] } 19... Bg4 { [%eval 4.63] [%clk 0:00:42] } 20. Bxg4 { [%eval 1.55] [%clk 0:00:38] } 20... hxg4 { [%eval 4.96] [%clk 0:00:42] } 21. h5 { [%eval 0.0] [%clk 0:00:38] } 21... Nxc4 { [%eval -0.18] [%clk 0:00:41] } 22. Qe2 { [%eval 0.0] [%clk 0:00:36] } 22... Nxe3 { [%eval 0.0] [%clk 0:00:37] } 23. Qxe3 { [%eval 0.0] [%clk 0:00:36] } 23... Ra5 { [%eval 1.04] [%clk 0:00:37] } 24. Nc3 { [%eval 1.76] [%clk 0:00:35] } 24... gxh5 { [%eval 2.71] [%clk 0:00:33] } 25. Nf5 { [%eval 0.68] [%clk 0:00:34] } 25... Kd7 { [%eval 0.71] [%clk 0:00:32] } 26. fxe5 { [%eval 0.72] [%clk 0:00:33] } 26... Bxg5 { [%eval 0.45] [%clk 0:00:31] } 27. Qd4 { [%eval 0.0] [%clk 0:00:31] } 27... dxe5 { [%eval 0.29] [%clk 0:00:30] } 28. Qxe5 { [%eval -1.01] [%clk 0:00:31] } 28... Bf6 { [%eval -1.55] [%clk 0:00:28] } 29. Qg3 { [%eval -1.06] [%clk 0:00:27] } 29... Re8 { [%eval 4.54] [%clk 0:00:27] } 30. d6 { [%eval 4.35] [%clk 0:00:26] } 30... c6 { [%eval 4.29] [%clk 0:00:26] } 31. Ne7 { [%eval 4.87] [%clk 0:00:25] } 31... Bxc3 { [%eval 4.66] [%clk 0:00:23] } 32. Rxf7 { [%eval 0.0] [%clk 0:00:23] } 32... Ke6 { [%eval 11.83] [%clk 0:00:20] } 33. Qf4 { [%eval 11.48] [%clk 0:00:22] } 33... Nb7 { [%eval #10] [%clk 0:00:09] } 34. Nd5 { [%eval 10.29] [%clk 0:00:19] } 34... Be5 { [%eval #2] [%clk 0:00:05] } 35. Nc7+ { [%eval #1] [%clk 0:00:17] } 35... Qxc7 { [%eval #1] [%clk 0:00:04] } 36. Qf5# { [%clk 0:00:17] } 1-0
