[Event "Titled Arena June '19"]
[Site "https://lichess.org/jab6v0I2"]
[Date "2019.06.22"]
[White "Elda64"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "19:15:58"]
[WhiteElo "2712"]
[BlackElo "3078"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.62] [%clk 0:01:00] } 2. Nf3 { [%eval 0.46] [%clk 0:01:00] } 2... Bg7 { [%eval 0.39] [%clk 0:00:59] } 3. Nc3 { [%eval 0.05] [%clk 0:01:00] } 3... Nf6 { [%eval 0.38] [%clk 0:00:59] } 4. e4 { [%eval 0.13] [%clk 0:01:00] } 4... d6 { [%eval 0.5] [%clk 0:00:59] } 5. e5 { [%eval 0.0] [%clk 0:00:59] } 5... dxe5 { [%eval 0.0] [%clk 0:00:58] } 6. Nxe5 { [%eval -0.05] [%clk 0:00:59] } 6... O-O { [%eval 0.0] [%clk 0:00:56] } 7. Bc4 { [%eval -0.33] [%clk 0:00:58] } 7... Nbd7 { [%eval 0.15] [%clk 0:00:56] } 8. Nxd7 { [%eval -0.32] [%clk 0:00:58] } 8... Qxd7 { [%eval -0.24] [%clk 0:00:56] } 9. O-O { [%eval -0.34] [%clk 0:00:57] } 9... Rd8 { [%eval -0.11] [%clk 0:00:55] } 10. Be3 { [%eval -0.18] [%clk 0:00:56] } 10... Ng4 { [%eval -0.15] [%clk 0:00:55] } 11. Re1 { [%eval -0.99] [%clk 0:00:54] } 11... Nxe3 { [%eval -0.56] [%clk 0:00:54] } 12. Rxe3 { [%eval -0.52] [%clk 0:00:54] } 12... e6 { [%eval -0.09] [%clk 0:00:51] } 13. Rd3 { [%eval -0.57] [%clk 0:00:53] } 13... c6 { [%eval 0.0] [%clk 0:00:50] } 14. Bb3 { [%eval -1.28] [%clk 0:00:52] } 14... b6 { [%eval 0.0] [%clk 0:00:49] } 15. Ne2 { [%eval -1.78] [%clk 0:00:52] } 15... Ba6 { [%eval -1.71] [%clk 0:00:49] } 16. Rd2 { [%eval -2.24] [%clk 0:00:50] } 16... c5 { [%eval -2.09] [%clk 0:00:47] } 17. d5 { [%eval -5.29] [%clk 0:00:49] } 17... c4 { [%eval -5.17] [%clk 0:00:46] } 0-1
