[Event "Rated Bullet game"]
[Site "https://lichess.org/1HLhjDGc"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1/2-1/2"]
[UTCDate "2020.05.11"]
[UTCTime "23:46:25"]
[WhiteElo "3204"]
[BlackElo "3198"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit, Anderssen Variation, Cordel Line"]
[Termination "Time forfeit"]

