[Event "Rated Bullet game"]
[Site "https://lichess.org/o4d0lBYu"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "muisback"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "10:34:24"]
[WhiteElo "3230"]
[BlackElo "2928"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation, Stein Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. e4 { [%eval 0.58] [%clk 0:01:00] } 4... O-O { [%eval 0.66] [%clk 0:00:59] } 5. Be2 { [%eval 0.53] [%clk 0:01:00] } 5... d6 { [%eval 0.45] [%clk 0:00:58] } 6. Nf3 { [%eval 0.63] [%clk 0:01:00] } 6... e5 { [%eval 0.49] [%clk 0:00:58] } 7. d5 { [%eval 0.41] [%clk 0:00:59] } 7... a5 { [%eval 0.28] [%clk 0:00:56] } 8. Bg5 { [%eval 0.32] [%clk 0:00:58] } 8... h6 { [%eval 0.41] [%clk 0:00:55] } 9. Bh4 { [%eval 0.24] [%clk 0:00:58] } 9... Na6 { [%eval 0.43] [%clk 0:00:54] } 10. Nd2 { [%eval 0.47] [%clk 0:00:57] } 10... Nc5 { [%eval 0.47] [%clk 0:00:54] } 11. O-O { [%eval 0.61] [%clk 0:00:56] } 11... c6 { [%eval 0.55] [%clk 0:00:53] } 12. f3 { [%eval -0.23] [%clk 0:00:56] } 12... Bd7 { [%eval 0.92] [%clk 0:00:52] } 13. Kh1 { [%eval 0.17] [%clk 0:00:55] } 13... Qb6 { [%eval 0.91] [%clk 0:00:50] } 14. Rb1 { [%eval 0.61] [%clk 0:00:53] } 14... h5 { [%eval 0.98] [%clk 0:00:49] } 15. Bf2 { [%eval 0.84] [%clk 0:00:53] } 15... Bh6 { [%eval 1.52] [%clk 0:00:47] } 16. Nb3 { [%eval 1.35] [%clk 0:00:53] } 16... Rfd8 { [%eval 2.13] [%clk 0:00:43] } 17. Na4 { [%eval 2.27] [%clk 0:00:52] } 17... Qc7 { [%eval 2.23] [%clk 0:00:41] } 18. Naxc5 { [%eval 2.01] [%clk 0:00:51] } 18... dxc5 { [%eval 1.97] [%clk 0:00:41] } 19. Nxc5 { [%eval 2.0] [%clk 0:00:51] } 19... Bc8 { [%eval 3.06] [%clk 0:00:40] } 20. Na4 { [%eval 3.12] [%clk 0:00:50] } 20... Qe7 { [%eval 3.23] [%clk 0:00:39] } 21. Nb6 { [%eval 3.29] [%clk 0:00:49] } 21... Rb8 { [%eval 3.46] [%clk 0:00:38] } 22. c5 { [%eval 3.31] [%clk 0:00:49] } 22... h4 { [%eval 4.93] [%clk 0:00:37] } 23. d6 { [%eval 4.89] [%clk 0:00:48] } 23... Qe6 { [%eval 6.0] [%clk 0:00:36] } 24. Nxc8 { [%eval 4.07] [%clk 0:00:47] } 24... Rbxc8 { [%eval 4.23] [%clk 0:00:35] } 25. Bxh4 { [%eval 3.87] [%clk 0:00:45] } 25... Kg7 { [%eval 4.04] [%clk 0:00:34] } 26. Qb3 { [%eval 1.63] [%clk 0:00:44] } 26... Qe8 { [%eval 8.35] [%clk 0:00:32] } 27. f4 { [%eval 8.05] [%clk 0:00:43] } 27... Bxf4 { [%eval 11.12] [%clk 0:00:31] } 28. Rxf4 { [%eval 10.35] [%clk 0:00:42] } 28... exf4 { [%eval 13.23] [%clk 0:00:29] } 29. Qc3 { [%eval 11.63] [%clk 0:00:41] } 29... Qe6 { [%eval 13.05] [%clk 0:00:28] } 30. Rf1 { [%eval 12.1] [%clk 0:00:41] } 30... Rh8 { [%eval 12.3] [%clk 0:00:26] } 31. Bg5 { [%eval 12.26] [%clk 0:00:40] } 31... b5 { [%eval 18.59] [%clk 0:00:15] } 32. Rxf4 { [%eval 15.56] [%clk 0:00:39] } 32... b4 { [%eval 19.23] [%clk 0:00:15] } 33. Qxf6+ { [%eval 13.13] [%clk 0:00:38] } 1-0
