[Event "Rated Bullet game"]
[Site "https://lichess.org/buaTtYl5"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "20:54:55"]
[WhiteElo "3068"]
[BlackElo "3254"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Wing Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... e6 { [%eval 0.47] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.09] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.07] [%clk 0:00:58] } 4... a6 { [%eval 0.22] [%clk 0:01:00] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... b5 { [%eval 0.18] [%clk 0:00:59] } 6. Bd3 { [%eval 0.36] [%clk 0:00:57] } 6... Bb7 { [%eval 0.25] [%clk 0:00:58] } 7. O-O { [%eval 0.13] [%clk 0:00:57] } 7... Nc6 { [%eval 0.46] [%clk 0:00:58] } 8. Nxc6 { [%eval 0.71] [%clk 0:00:56] } 8... Bxc6 { [%eval 0.68] [%clk 0:00:58] } 9. f4 { [%eval -0.46] [%clk 0:00:55] } 9... Bc5+ { [%eval -0.45] [%clk 0:00:57] } 10. Kh1 { [%eval -0.51] [%clk 0:00:54] } 10... h5 { [%eval 0.0] [%clk 0:00:56] } 11. Qe2 { [%eval -0.5] [%clk 0:00:53] } 11... Nf6 { [%eval 0.0] [%clk 0:00:55] } 12. Be3 { [%eval 0.0] [%clk 0:00:53] } 12... Qb6 { [%eval 0.38] [%clk 0:00:54] } 13. Bxc5 { [%eval 0.16] [%clk 0:00:52] } 13... Qxc5 { [%eval 0.19] [%clk 0:00:54] } 14. Rae1 { [%eval -0.76] [%clk 0:00:51] } 14... Ng4 { [%eval 0.55] [%clk 0:00:53] } 15. h3 { [%eval 0.41] [%clk 0:00:50] } 15... b4 { [%eval 0.87] [%clk 0:00:52] } 16. Nd5 { [%eval -0.78] [%clk 0:00:48] } 16... Kf8 { [%eval 1.46] [%clk 0:00:46] } 17. Nc7 { [%eval 1.56] [%clk 0:00:46] } 17... Ra7 { [%eval 1.44] [%clk 0:00:44] } 18. Nxa6 { [%eval 1.69] [%clk 0:00:45] } 18... Qb6 { [%eval 1.55] [%clk 0:00:44] } 19. c3 { [%eval 1.54] [%clk 0:00:39] } 19... bxc3 { [%eval 1.18] [%clk 0:00:41] } 20. bxc3 { [%eval 1.35] [%clk 0:00:39] } 20... Nf6 { [%eval 3.37] [%clk 0:00:40] } 21. Rb1 { [%eval 3.36] [%clk 0:00:38] } 21... Qa5 { [%eval 3.42] [%clk 0:00:32] } 22. Rb8+ { [%eval 3.31] [%clk 0:00:37] } 22... Ne8 { [%eval 3.35] [%clk 0:00:32] } 23. Rfb1 { [%eval 3.27] [%clk 0:00:32] } 23... h4 { [%eval 6.03] [%clk 0:00:31] } 24. Qe3 { [%eval 4.76] [%clk 0:00:31] } 24... Rh5 { [%eval 11.88] [%clk 0:00:25] } 25. Qxa7 { [%eval 11.18] [%clk 0:00:30] } 1-0
