[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/LVqA1Lbx"]
[Date "2019.07.29"]
[White "Zetison"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "18:28:45"]
[WhiteElo "1830"]
[BlackElo "2945"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Delayed Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:00:30] } 2. Nc3 { [%eval -0.15] [%clk 0:01:00] } 2... e6 { [%eval 0.21] [%clk 0:00:29] } 3. e4 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.16] [%clk 0:00:29] } 4. exd5 { [%eval 0.0] [%clk 0:00:58] } 4... exd5 { [%eval 0.0] [%clk 0:00:28] } 5. Nf3 { [%eval 0.0] [%clk 0:00:57] } 5... Be7 { [%eval 0.31] [%clk 0:00:28] } 6. Bd3 { [%eval 0.17] [%clk 0:00:57] } 6... O-O { [%eval 0.27] [%clk 0:00:28] } 7. O-O { [%eval 0.51] [%clk 0:00:56] } 7... c6 { [%eval 0.19] [%clk 0:00:28] } 8. Ne5 { [%eval -0.12] [%clk 0:00:55] } 8... Nbd7 { [%eval -0.3] [%clk 0:00:26] } 9. f4 { [%eval -0.27] [%clk 0:00:55] } 9... Nxe5 { [%eval 1.06] [%clk 0:00:25] } 10. fxe5 { [%eval 1.13] [%clk 0:00:53] } 10... Ne8 { [%eval 1.08] [%clk 0:00:24] } 11. Qf3 { [%eval 0.99] [%clk 0:00:51] } 11... f5 { [%eval 1.2] [%clk 0:00:22] } 12. Bf4 { [%eval 0.14] [%clk 0:00:49] } 12... Nc7 { [%eval 0.61] [%clk 0:00:21] } 13. Ne2 { [%eval 0.67] [%clk 0:00:49] } 13... g5 { [%eval 1.98] [%clk 0:00:21] } 14. Bd2 { [%eval 1.76] [%clk 0:00:46] } 14... Be6 { [%eval 2.27] [%clk 0:00:19] } 15. Ng3 { [%eval 1.76] [%clk 0:00:44] } 15... f4 { [%eval 1.74] [%clk 0:00:18] } 16. Ne2 { [%eval -0.46] [%clk 0:00:39] } 16... Qd7 { [%eval 0.0] [%clk 0:00:15] } 17. Qh5 { [%eval 0.0] [%clk 0:00:37] } 17... Bf5 { [%eval 0.05] [%clk 0:00:14] } 18. Bxf5 { [%eval -0.58] [%clk 0:00:34] } 18... Qxf5 { [%eval -0.34] [%clk 0:00:14] } 19. Ng3 { [%eval -4.83] [%clk 0:00:32] } 19... Qxc2 { [%eval -4.41] [%clk 0:00:13] } 20. Rf2 { [%eval -8.3] [%clk 0:00:23] } 20... fxg3 { [%eval -8.3] [%clk 0:00:11] } 21. Rxf8+ { [%eval -8.38] [%clk 0:00:21] } 21... Rxf8 { [%eval -8.06] [%clk 0:00:11] } 22. hxg3 { [%eval -12.89] [%clk 0:00:17] } 22... Qxd2 { [%eval -12.71] [%clk 0:00:10] } 23. Qg4 { [%eval -13.86] [%clk 0:00:12] } 23... Qe3+ { [%eval -12.1] [%clk 0:00:09] } 24. Kh2 { [%eval -11.88] [%clk 0:00:11] } 24... Qe4 { [%eval -11.3] [%clk 0:00:09] } 25. Qh5 { [%eval -16.73] [%clk 0:00:09] } 25... Qxd4 { [%eval -13.84] [%clk 0:00:08] } 26. Re1 { [%eval -13.72] [%clk 0:00:06] } 26... Qd3 { [%eval -12.71] [%clk 0:00:07] } 27. Qg4 { [%eval -12.49] [%clk 0:00:04] } 27... Qg6 { [%eval -12.18] [%clk 0:00:07] } 28. Qd7 { [%eval -21.2] [%clk 0:00:02] } 28... Kg7 { [%eval -8.14] [%clk 0:00:07] } 29. Qxe7+ { [%eval -8.0] [%clk 0:00:01] } 29... Rf7 { [%eval -7.89] [%clk 0:00:06] } 0-1
