[Event "Rated Bullet game"]
[Site "https://lichess.org/Jdpav4wS"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "21:11:09"]
[WhiteElo "3168"]
[BlackElo "2929"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E97"]
[Opening "King's Indian Defense: Orthodox Variation, Aronin-Taimanov Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.55] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... d6 { [%eval 0.5] [%clk 0:00:59] } 4. e4 { [%eval 0.53] [%clk 0:00:59] } 4... Bg7 { [%eval 0.4] [%clk 0:00:59] } 5. Be2 { [%eval 0.27] [%clk 0:00:58] } 5... O-O { [%eval 0.45] [%clk 0:00:59] } 6. Nf3 { [%eval 0.28] [%clk 0:00:57] } 6... Nc6 { [%eval 0.64] [%clk 0:00:58] } 7. O-O { [%eval 0.74] [%clk 0:00:56] } 7... e5 { [%eval 0.55] [%clk 0:00:57] } 8. dxe5 { [%eval 0.0] [%clk 0:00:56] } 8... dxe5 { [%eval 0.17] [%clk 0:00:57] } 9. Bg5 { [%eval -0.13] [%clk 0:00:56] } 9... Qxd1 { [%eval 0.17] [%clk 0:00:56] } 10. Rfxd1 { [%eval 0.09] [%clk 0:00:56] } 10... Bg4 { [%eval 0.13] [%clk 0:00:56] } 11. Bxf6 { [%eval -0.35] [%clk 0:00:55] } 11... Bxf6 { [%eval -0.33] [%clk 0:00:54] } 12. Nd5 { [%eval -0.6] [%clk 0:00:54] } 12... Kg7 { [%eval 0.6] [%clk 0:00:54] } 13. Nxc7 { [%eval 0.64] [%clk 0:00:53] } 13... Rac8 { [%eval 0.8] [%clk 0:00:54] } 14. Nd5 { [%eval 0.61] [%clk 0:00:53] } 14... Bxf3 { [%eval 0.65] [%clk 0:00:53] } 15. gxf3 { [%eval 0.0] [%clk 0:00:53] } 15... Nd4 { [%eval 0.11] [%clk 0:00:53] } 16. Kf1 { [%eval 0.11] [%clk 0:00:52] } 16... Rfd8 { [%eval 0.21] [%clk 0:00:47] } 17. Rac1 { [%eval 0.52] [%clk 0:00:50] } 17... Bg5 { [%eval 0.44] [%clk 0:00:46] } 18. Rc3 { [%eval 0.15] [%clk 0:00:49] } 18... b6 { [%eval 0.31] [%clk 0:00:44] } 19. f4 { [%eval 0.09] [%clk 0:00:48] } 19... Bxf4 { [%eval 0.0] [%clk 0:00:42] } 20. Nxf4 { [%eval -0.55] [%clk 0:00:44] } 20... exf4 { [%eval -0.35] [%clk 0:00:42] } 21. Rcd3 { [%eval -0.72] [%clk 0:00:44] } 21... Ne6 { [%eval 0.33] [%clk 0:00:40] } 22. Rd7 { [%eval -0.63] [%clk 0:00:43] } 22... Rxd7 { [%eval -0.73] [%clk 0:00:36] } 23. Rxd7 { [%eval -0.56] [%clk 0:00:43] } 23... a5 { [%eval -0.23] [%clk 0:00:36] } 24. Bg4 { [%eval -0.66] [%clk 0:00:41] } 24... Nc5 { [%eval -0.23] [%clk 0:00:35] } 25. Rd6 { [%eval -1.2] [%clk 0:00:39] } 25... Nxe4 { [%eval -1.14] [%clk 0:00:33] } 26. Rxg6+ { [%eval -1.49] [%clk 0:00:38] } 26... hxg6 { [%eval -1.51] [%clk 0:00:32] } 27. Bxc8 { [%eval -1.56] [%clk 0:00:38] } 27... Nd2+ { [%eval -1.51] [%clk 0:00:31] } 28. Ke2 { [%eval -1.72] [%clk 0:00:37] } 28... Nxc4 { [%eval -1.67] [%clk 0:00:31] } 29. b3 { [%eval -2.37] [%clk 0:00:37] } 29... Nd6 { [%eval -1.63] [%clk 0:00:31] } 30. Bh3 { [%eval -2.49] [%clk 0:00:36] } 30... Kf6 { [%eval -1.78] [%clk 0:00:30] } 31. Kd3 { [%eval -1.85] [%clk 0:00:35] } 31... Ke5 { [%eval -2.07] [%clk 0:00:30] } 32. Bg2 { [%eval -2.42] [%clk 0:00:35] } 32... f5 { [%eval -1.74] [%clk 0:00:30] } 33. h4 { [%eval -0.58] [%clk 0:00:34] } 33... Ne4 { [%eval -0.88] [%clk 0:00:28] } 34. Kc4 { [%eval -3.73] [%clk 0:00:31] } 34... Kd6 { [%eval -0.89] [%clk 0:00:25] } 35. Bxe4 { [%eval -12.92] [%clk 0:00:29] } 35... fxe4 { [%eval -12.67] [%clk 0:00:24] } 36. Kd4 { [%eval -13.7] [%clk 0:00:29] } 36... e3 { [%eval -13.13] [%clk 0:00:22] } 37. fxe3 { [%eval -14.27] [%clk 0:00:29] } 37... f3 { [%eval -13.92] [%clk 0:00:22] } 38. Kd3 { [%eval -13.79] [%clk 0:00:28] } 38... Ke5 { [%eval -13.36] [%clk 0:00:21] } 39. e4 { [%eval -62.34] [%clk 0:00:28] } 39... Kf4 { [%eval -62.05] [%clk 0:00:19] } 40. e5 { [%eval -61.96] [%clk 0:00:27] } 40... Kg3 { [%eval -13.35] [%clk 0:00:18] } 41. Ke3 { [%eval -63.52] [%clk 0:00:27] } 41... f2 { [%eval -62.5] [%clk 0:00:17] } 0-1
