[Event "Rated Bullet game"]
[Site "https://lichess.org/SPm5HMfo"]
[Date "2021.12.23"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.12.23"]
[UTCTime "00:12:53"]
[WhiteElo "3281"]
[BlackElo "3159"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nc3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.38] [%clk 0:00:59] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.2] [%clk 0:00:59] } 4. Bg2 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.05] [%clk 0:00:58] } 5. Nge2 { [%eval 0.0] [%clk 0:00:58] } 5... d5 { [%eval 0.05] [%clk 0:00:58] } 6. d3 { [%eval -0.71] [%clk 0:00:58] } 6... d4 { [%eval -0.39] [%clk 0:00:57] } 7. Nb1 { [%eval -0.62] [%clk 0:00:56] } 7... e5 { [%eval -0.54] [%clk 0:00:57] } 8. Nd2 { [%eval -0.87] [%clk 0:00:56] } 8... h5 { [%eval -1.12] [%clk 0:00:56] } 9. h3 { [%eval -1.29] [%clk 0:00:55] } 9... Be6 { [%eval 0.0] [%clk 0:00:56] } 10. f4 { [%eval -0.05] [%clk 0:00:54] } 10... Qc7 { [%eval 0.47] [%clk 0:00:54] } 11. Nf3 { [%eval 0.37] [%clk 0:00:53] } 11... Bd6 { [%eval 0.58] [%clk 0:00:53] } 12. O-O { [%eval 0.64] [%clk 0:00:52] } 12... O-O-O { [%eval 0.59] [%clk 0:00:50] } 13. c4 { [%eval 0.13] [%clk 0:00:51] } 13... dxc3 { [%eval 0.96] [%clk 0:00:49] } 14. bxc3 { [%eval 0.81] [%clk 0:00:50] } 14... Kb8 { [%eval 1.41] [%clk 0:00:48] } 15. Kh1 { [%eval -0.5] [%clk 0:00:49] } 15... h4 { [%eval -0.42] [%clk 0:00:48] } 16. f5 { [%eval -0.96] [%clk 0:00:47] } 16... Bc8 { [%eval -0.72] [%clk 0:00:46] } 17. g4 { [%eval -1.93] [%clk 0:00:47] } 17... Nxg4 { [%eval -1.57] [%clk 0:00:46] } 18. hxg4 { [%eval -1.8] [%clk 0:00:46] } 18... h3 { [%eval -1.6] [%clk 0:00:46] } 19. c4 { [%eval -2.88] [%clk 0:00:45] } 19... hxg2+ { [%eval -1.72] [%clk 0:00:46] } 20. Kxg2 { [%eval -1.49] [%clk 0:00:45] } 20... g6 { [%eval -1.44] [%clk 0:00:44] } 21. Bg5 { [%eval -3.57] [%clk 0:00:44] } 21... Be7 { [%eval -3.9] [%clk 0:00:43] } 22. Bxe7 { [%eval -4.64] [%clk 0:00:43] } 22... Qxe7 { [%eval -4.56] [%clk 0:00:43] } 23. Rh1 { [%eval -5.83] [%clk 0:00:42] } 23... Rhg8 { [%eval -5.03] [%clk 0:00:42] } 24. Kf2 { [%eval -7.03] [%clk 0:00:41] } 24... gxf5 { [%eval -6.09] [%clk 0:00:42] } 25. gxf5 { [%eval -6.8] [%clk 0:00:41] } 25... Bxf5 { [%eval -7.29] [%clk 0:00:40] } 26. exf5 { [%eval -7.1] [%clk 0:00:39] } 26... e4 { [%eval -7.34] [%clk 0:00:40] } 27. Nf4 { [%eval -7.15] [%clk 0:00:36] } 27... exf3 { [%eval -6.51] [%clk 0:00:38] } 28. Qxf3 { [%eval -6.45] [%clk 0:00:36] } 28... Qf6 { [%eval -4.67] [%clk 0:00:35] } 29. Rae1 { [%eval -4.38] [%clk 0:00:35] } 29... Qxf5 { [%eval -1.97] [%clk 0:00:33] } 30. Nd5 { [%eval -2.36] [%clk 0:00:34] } 30... Qd7 { [%eval -1.04] [%clk 0:00:31] } 31. Qf4+ { [%eval -0.93] [%clk 0:00:33] } 31... Kc8 { [%eval -0.66] [%clk 0:00:29] } 32. Rh7 { [%eval -0.67] [%clk 0:00:31] } 32... Rgf8 { [%eval -0.78] [%clk 0:00:25] } 33. Rh6 { [%eval -0.86] [%clk 0:00:29] } 33... Rfe8 { [%eval 3.87] [%clk 0:00:22] } 34. Nf6 { [%eval 0.42] [%clk 0:00:26] } 34... Qxd3 { [%eval 5.84] [%clk 0:00:21] } 35. Nxe8 { [%eval 5.64] [%clk 0:00:25] } 35... Qd7 { [%eval 8.38] [%clk 0:00:16] } 36. Nd6+ { [%eval 8.25] [%clk 0:00:24] } 36... Kb8 { [%eval 8.96] [%clk 0:00:16] } 37. Nxf7+ { [%eval 8.61] [%clk 0:00:24] } 37... Ka8 { [%eval 10.3] [%clk 0:00:16] } 38. Nxd8 { [%eval 12.5] [%clk 0:00:23] } 38... Nxd8 { [%eval #7] [%clk 0:00:15] } 39. Rh8 { [%eval #9] [%clk 0:00:23] } 1-0
