[Event "Rated Bullet game"]
[Site "https://lichess.org/EqNsmWK0"]
[Date "2020.05.11"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "17:10:10"]
[WhiteElo "3110"]
[BlackElo "3250"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Portuguese Variation"]
[Termination "Normal"]

