[Event "Rated Bullet game"]
[Site "https://lichess.org/aYf3yqEi"]
[Date "2020.05.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.12"]
[UTCTime "00:46:30"]
[WhiteElo "3236"]
[BlackElo "3168"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C77"]
[Opening "Ruy Lopez: Morphy Defense, Anderssen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... a6 { [%eval 0.46] [%clk 0:00:59] } 4. Ba4 { [%eval 0.45] [%clk 0:00:58] } 4... Nf6 { [%eval 0.34] [%clk 0:00:59] } 5. d3 { [%eval 0.29] [%clk 0:00:58] } 5... d6 { [%eval 0.51] [%clk 0:00:58] } 6. c3 { [%eval 0.09] [%clk 0:00:57] } 6... g6 { [%eval 0.28] [%clk 0:00:58] } 7. O-O { [%eval 0.01] [%clk 0:00:56] } 7... Bd7 { [%eval 0.41] [%clk 0:00:57] } 8. Re1 { [%eval 0.52] [%clk 0:00:56] } 8... Bg7 { [%eval 0.48] [%clk 0:00:57] } 9. Nbd2 { [%eval 0.65] [%clk 0:00:55] } 9... O-O { [%eval 0.59] [%clk 0:00:57] } 10. Nf1 { [%eval 0.63] [%clk 0:00:55] } 10... Ne7 { [%eval 0.85] [%clk 0:00:57] } 11. Bxd7 { [%eval 0.41] [%clk 0:00:53] } 11... Nxd7 { [%eval 0.64] [%clk 0:00:57] } 12. d4 { [%eval 0.49] [%clk 0:00:53] } 12... f5 { [%eval 2.35] [%clk 0:00:57] } 13. Qb3+ { [%eval 2.18] [%clk 0:00:51] } 13... Kh8 { [%eval 2.16] [%clk 0:00:56] } 14. Ng5 { [%eval 2.23] [%clk 0:00:51] } 14... Qe8 { [%eval 2.48] [%clk 0:00:53] } 15. Ne6 { [%eval 2.45] [%clk 0:00:50] } 15... fxe4 { [%eval 4.05] [%clk 0:00:53] } 16. Nxc7 { [%eval 3.93] [%clk 0:00:49] } 16... Qc8 { [%eval 4.04] [%clk 0:00:53] } 17. Nxa8 { [%eval 3.79] [%clk 0:00:48] } 17... Qxa8 { [%eval 3.87] [%clk 0:00:52] } 18. dxe5 { [%eval 2.78] [%clk 0:00:46] } 18... d5 { [%eval 5.11] [%clk 0:00:50] } 19. Bg5 { [%eval 4.86] [%clk 0:00:43] } 19... Nf5 { [%eval 6.91] [%clk 0:00:44] } 20. Qxd5 { [%eval 6.61] [%clk 0:00:42] } 20... Nxe5 { [%eval 6.85] [%clk 0:00:44] } 21. Rxe4 { [%eval 6.61] [%clk 0:00:41] } 21... Nf7 { [%eval 6.66] [%clk 0:00:42] } 22. Bf4 { [%eval 6.64] [%clk 0:00:39] } 22... Qc8 { [%eval 7.03] [%clk 0:00:41] } 23. Rae1 { [%eval 6.98] [%clk 0:00:38] } 23... h6 { [%eval 7.7] [%clk 0:00:40] } 24. Ng3 { [%eval 7.61] [%clk 0:00:37] } 24... Nh4 { [%eval 8.18] [%clk 0:00:39] } 25. Bxh6 { [%eval 8.15] [%clk 0:00:36] } 25... Nxh6 { [%eval 8.25] [%clk 0:00:38] } 26. Rxh4 { [%eval 8.11] [%clk 0:00:35] } 26... Qg4 { [%eval 20.1] [%clk 0:00:38] } 1-0
