[Event "Rated Bullet game"]
[Site "https://lichess.org/mf3ofB2L"]
[Date "2020.05.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.12"]
[UTCTime "00:52:22"]
[WhiteElo "3243"]
[BlackElo "3161"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C88"]
[Opening "Ruy Lopez: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:00:59] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:58] } 3... a6 { [%eval 0.41] [%clk 0:00:59] } 4. Ba4 { [%eval 0.45] [%clk 0:00:57] } 4... Nf6 { [%eval 0.34] [%clk 0:00:59] } 5. O-O { [%eval 0.22] [%clk 0:00:57] } 5... Be7 { [%eval 0.42] [%clk 0:00:59] } 6. Re1 { [%eval 0.36] [%clk 0:00:57] } 6... b5 { [%eval 0.43] [%clk 0:00:58] } 7. Bb3 { [%eval 0.25] [%clk 0:00:56] } 7... d6 { [%eval 0.5] [%clk 0:00:58] } 8. c3 { [%eval 0.47] [%clk 0:00:55] } 8... Na5 { [%eval 0.88] [%clk 0:00:52] } 9. Bc2 { [%eval 0.88] [%clk 0:00:54] } 9... c5 { [%eval 0.86] [%clk 0:00:52] } 10. d4 { [%eval 0.53] [%clk 0:00:54] } 10... Nd7 { [%eval 0.99] [%clk 0:00:51] } 11. Nbd2 { [%eval 0.89] [%clk 0:00:53] } 11... O-O { [%eval 0.97] [%clk 0:00:50] } 12. d5 { [%eval 0.69] [%clk 0:00:52] } 12... c4 { [%eval 0.97] [%clk 0:00:49] } 13. b4 { [%eval 0.7] [%clk 0:00:52] } 13... Nb7 { [%eval 1.52] [%clk 0:00:48] } 14. a4 { [%eval 1.54] [%clk 0:00:51] } 14... Nb6 { [%eval 1.55] [%clk 0:00:48] } 15. Nf1 { [%eval 0.73] [%clk 0:00:50] } 15... bxa4 { [%eval 1.31] [%clk 0:00:47] } 16. Bxa4 { [%eval 0.75] [%clk 0:00:49] } 16... Nxa4 { [%eval 0.69] [%clk 0:00:46] } 17. Qxa4 { [%eval 0.62] [%clk 0:00:49] } 17... Bd7 { [%eval 0.71] [%clk 0:00:46] } 18. Qc2 { [%eval 0.89] [%clk 0:00:48] } 18... a5 { [%eval 0.55] [%clk 0:00:46] } 19. Be3 { [%eval 0.0] [%clk 0:00:47] } 19... axb4 { [%eval 1.15] [%clk 0:00:45] } 20. cxb4 { [%eval 1.14] [%clk 0:00:47] } 20... Bb5 { [%eval 1.55] [%clk 0:00:45] } 21. N1d2 { [%eval 1.46] [%clk 0:00:45] } 21... Qc7 { [%eval 1.54] [%clk 0:00:44] } 22. Rxa8 { [%eval 1.46] [%clk 0:00:43] } 22... Rxa8 { [%eval 1.21] [%clk 0:00:44] } 23. Qb1 { [%eval -1.0] [%clk 0:00:42] } 23... c3 { [%eval -0.83] [%clk 0:00:43] } 24. Rc1 { [%eval -1.26] [%clk 0:00:41] } 24... Ra3 { [%eval -1.16] [%clk 0:00:39] } 25. Nf1 { [%eval -2.07] [%clk 0:00:40] } 25... Qc4 { [%eval 0.0] [%clk 0:00:37] } 26. Ne1 { [%eval #-1] [%clk 0:00:36] } 26... Qxf1# { [%clk 0:00:36] } 0-1
