[Event "Rated Bullet game"]
[Site "https://lichess.org/yuRbesa1"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "00:48:48"]
[WhiteElo "3161"]
[BlackElo "3046"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%eval -0.07] [%clk 0:01:00] } 1... d5 { [%eval -0.08] [%clk 0:01:00] } 2. Nd2 { [%eval -0.4] [%clk 0:01:00] } 2... e6 { [%eval -0.22] [%clk 0:01:00] } 3. g3 { [%eval -0.15] [%clk 0:01:00] } 3... Nf6 { [%eval -0.26] [%clk 0:01:00] } 4. Bg2 { [%eval -0.22] [%clk 0:01:00] } 4... Be7 { [%eval 0.21] [%clk 0:00:59] } 5. Ngf3 { [%eval -0.4] [%clk 0:01:00] } 5... O-O { [%eval -0.13] [%clk 0:00:59] } 6. O-O { [%eval 0.0] [%clk 0:00:59] } 6... c5 { [%eval 0.0] [%clk 0:00:59] } 7. e4 { [%eval -0.08] [%clk 0:00:59] } 7... Nc6 { [%eval 0.0] [%clk 0:00:59] } 8. e5 { [%eval -0.37] [%clk 0:00:58] } 8... Nd7 { [%eval -0.22] [%clk 0:00:59] } 9. Re1 { [%eval -0.27] [%clk 0:00:58] } 9... b5 { [%eval -0.3] [%clk 0:00:59] } 10. h4 { [%eval -0.51] [%clk 0:00:57] } 10... a5 { [%eval -0.52] [%clk 0:00:58] } 11. Nf1 { [%eval -0.81] [%clk 0:00:57] } 11... b4 { [%eval -0.32] [%clk 0:00:58] } 12. N1h2 { [%eval -0.54] [%clk 0:00:56] } 12... a4 { [%eval -0.33] [%clk 0:00:58] } 13. a3 { [%eval -0.58] [%clk 0:00:54] } 13... bxa3 { [%eval 0.0] [%clk 0:00:58] } 14. bxa3 { [%eval 0.0] [%clk 0:00:54] } 14... Ba6 { [%eval 0.0] [%clk 0:00:58] } 15. Ng4 { [%eval 0.04] [%clk 0:00:53] } 15... Nd4 { [%eval -0.2] [%clk 0:00:57] } 16. Nxd4 { [%eval 0.0] [%clk 0:00:51] } 16... cxd4 { [%eval 0.03] [%clk 0:00:57] } 17. Bf4 { [%eval -0.27] [%clk 0:00:49] } 17... Qa5 { [%eval 0.0] [%clk 0:00:56] } 18. Bg5 { [%eval -1.29] [%clk 0:00:49] } 18... Bc5 { [%eval 0.0] [%clk 0:00:54] } 19. Nf6+ { [%eval -0.94] [%clk 0:00:48] } 19... gxf6 { [%eval -0.75] [%clk 0:00:53] } 20. exf6 { [%eval -0.63] [%clk 0:00:47] } 20... Kh8 { [%eval -0.62] [%clk 0:00:52] } 21. Qh5 { [%eval -0.92] [%clk 0:00:46] } 21... Qd8 { [%eval -0.83] [%clk 0:00:49] } 22. Bxd5 { [%eval -0.79] [%clk 0:00:40] } 22... Ra7 { [%eval #3] [%clk 0:00:38] } 23. Be4 { [%eval #2] [%clk 0:00:39] } 1-0
