[Event "Online League Bullet Arena"]
[Site "https://lichess.org/1ycfv9LW"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:12:30"]
[WhiteElo "3140"]
[BlackElo "2392"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:00:30] } 1... Nf6 { [%eval 0.16] [%clk 0:00:30] } 2. d4 { [%eval 0.12] [%clk 0:00:30] } 2... e6 { [%eval 0.0] [%clk 0:00:30] } 3. c4 { [%eval 0.0] [%clk 0:00:30] } 3... Be7 { [%eval 0.26] [%clk 0:00:30] } 4. Nc3 { [%eval 0.25] [%clk 0:00:29] } 4... O-O { [%eval 0.67] [%clk 0:00:30] } 5. e4 { [%eval 0.75] [%clk 0:00:29] } 5... c5 { [%eval 1.36] [%clk 0:00:30] } 6. e5 { [%eval 1.49] [%clk 0:00:29] } 6... cxd4 { [%eval 4.36] [%clk 0:00:30] } 7. exf6 { [%eval 4.38] [%clk 0:00:28] } 7... Bxf6 { [%eval 4.36] [%clk 0:00:30] } 8. Nxd4 { [%eval 4.23] [%clk 0:00:27] } 8... g6 { [%eval 5.53] [%clk 0:00:30] } 9. Nf3 { [%eval 5.08] [%clk 0:00:26] } 9... Bg7 { [%eval 5.25] [%clk 0:00:30] } 10. Be2 { [%eval 5.03] [%clk 0:00:25] } 10... Nc6 { [%eval 5.24] [%clk 0:00:30] } 11. O-O { [%eval 4.94] [%clk 0:00:25] } 11... d5 { [%eval 4.94] [%clk 0:00:29] } 12. cxd5 { [%eval 5.0] [%clk 0:00:24] } 12... exd5 { [%eval 4.92] [%clk 0:00:29] } 13. Nxd5 { [%eval 4.92] [%clk 0:00:24] } 13... Be6 { [%eval 5.0] [%clk 0:00:29] } 14. Nf4 { [%eval 4.77] [%clk 0:00:24] } 14... Qc7 { [%eval 6.76] [%clk 0:00:29] } 15. Nxe6 { [%eval 6.68] [%clk 0:00:23] } 15... fxe6 { [%eval 6.84] [%clk 0:00:29] } 16. Qc2 { [%eval 6.55] [%clk 0:00:22] } 16... Rac8 { [%eval 6.85] [%clk 0:00:28] } 17. Be3 { [%eval 5.99] [%clk 0:00:22] } 17... Qb8 { [%eval 7.53] [%clk 0:00:27] } 18. Qb3 { [%eval 7.38] [%clk 0:00:21] } 18... Kh8 { [%eval 7.07] [%clk 0:00:26] } 19. Rad1 { [%eval 7.46] [%clk 0:00:21] } 19... Ne5 { [%eval 8.46] [%clk 0:00:25] } 20. Nxe5 { [%eval 7.24] [%clk 0:00:20] } 20... Bxe5 { [%eval 7.68] [%clk 0:00:25] } 21. Rd7 { [%eval 7.76] [%clk 0:00:20] } 21... Bxh2+ { [%eval 8.75] [%clk 0:00:24] } 22. Kh1 { [%eval 8.66] [%clk 0:00:19] } 22... Be5 { [%eval 11.09] [%clk 0:00:21] } 23. Rfd1 { [%eval 7.48] [%clk 0:00:17] } 23... Bg7 { [%eval 11.44] [%clk 0:00:20] } 24. Rxg7 { [%eval 11.69] [%clk 0:00:16] } 24... Kxg7 { [%eval 11.13] [%clk 0:00:19] } 25. Rd7+ { [%eval 12.0] [%clk 0:00:16] } 25... Rf7 { [%eval 16.28] [%clk 0:00:18] } 26. Bd4+ { [%eval 0.0] [%clk 0:00:15] } 26... Kg8 { [%eval 0.0] [%clk 0:00:17] } 27. Rxf7 { [%eval 0.0] [%clk 0:00:12] } 27... Kxf7 { [%eval 6.19] [%clk 0:00:14] } 28. g3 { [%eval 6.09] [%clk 0:00:11] } 28... Rc1+ { [%eval 6.98] [%clk 0:00:13] } 29. Kg2 { [%eval 6.77] [%clk 0:00:10] } 29... Qc7 { [%eval 7.23] [%clk 0:00:13] } 30. Qf3+ { [%eval 7.45] [%clk 0:00:09] } 30... Ke8 { [%eval 7.38] [%clk 0:00:12] } 31. Bd3 { [%eval 5.15] [%clk 0:00:09] } 31... Qc6 { [%eval 5.84] [%clk 0:00:11] } 32. Be4 { [%eval 6.63] [%clk 0:00:09] } 32... Qd7 { [%eval 7.61] [%clk 0:00:10] } 33. Be5 { [%eval 4.35] [%clk 0:00:08] } 33... Qf7 { [%eval 6.69] [%clk 0:00:09] } 34. Qe3 { [%eval 6.87] [%clk 0:00:06] } 34... Qe7 { [%eval 10.92] [%clk 0:00:09] } 35. Qxc1 { [%eval 10.97] [%clk 0:00:05] } 35... Qd7 { [%eval 11.15] [%clk 0:00:08] } 36. Qe3 { [%eval 10.88] [%clk 0:00:05] } 36... Qe7 { [%eval 13.5] [%clk 0:00:07] } 37. Bf3 { [%eval 10.96] [%clk 0:00:05] } 37... Qd7 { [%eval 13.0] [%clk 0:00:07] } 38. Qxa7 { [%eval 13.53] [%clk 0:00:04] } 38... Qe7 { [%eval 16.5] [%clk 0:00:07] } 39. Qb8+ { [%eval 57.96] [%clk 0:00:04] } 39... Qd8 { [%eval #10] [%clk 0:00:06] } 40. Qxb7 { [%eval #11] [%clk 0:00:04] } 40... Qd7 { [%eval #6] [%clk 0:00:06] } 41. Bc6 { [%eval #5] [%clk 0:00:03] } 41... Qxc6+ { [%eval #5] [%clk 0:00:05] } 42. Qxc6+ { [%eval #4] [%clk 0:00:03] } 42... Ke7 { [%eval #4] [%clk 0:00:05] } 43. Qc7+ { [%eval #3] [%clk 0:00:03] } 43... Kf8 { [%eval #3] [%clk 0:00:04] } 44. Bf6 { [%eval #2] [%clk 0:00:03] } 44... Kg8 { [%eval #1] [%clk 0:00:04] } 45. Qg7# { [%clk 0:00:02] } 1-0
