[Event "Rated Bullet game"]
[Site "https://lichess.org/AXMcH7Mj"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "21:17:08"]
[WhiteElo "2940"]
[BlackElo "3159"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Main Line"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.47] [%clk 0:00:59] } 3. c4 { [%eval 0.55] [%clk 0:01:00] } 3... Bg4 { [%eval 0.5] [%clk 0:00:58] } 4. Nc3 { [%eval 0.3] [%clk 0:00:59] } 4... e6 { [%eval 0.58] [%clk 0:00:57] } 5. cxd5 { [%eval 0.29] [%clk 0:00:58] } 5... exd5 { [%eval 0.55] [%clk 0:00:57] } 6. Bf4 { [%eval 0.35] [%clk 0:00:57] } 6... Bd6 { [%eval 0.33] [%clk 0:00:57] } 7. Bxd6 { [%eval 0.25] [%clk 0:00:56] } 7... Qxd6 { [%eval 0.37] [%clk 0:00:56] } 8. e3 { [%eval 0.34] [%clk 0:00:56] } 8... Nf6 { [%eval 0.43] [%clk 0:00:55] } 9. Be2 { [%eval 0.29] [%clk 0:00:56] } 9... O-O { [%eval 0.18] [%clk 0:00:54] } 10. Qb3 { [%eval 0.28] [%clk 0:00:55] } 10... Ne7 { [%eval 0.31] [%clk 0:00:54] } 11. O-O { [%eval 0.08] [%clk 0:00:52] } 11... Bxf3 { [%eval 0.32] [%clk 0:00:53] } 12. Bxf3 { [%eval 0.37] [%clk 0:00:51] } 12... Rfb8 { [%eval 0.33] [%clk 0:00:51] } 13. Rac1 { [%eval 0.08] [%clk 0:00:49] } 13... c6 { [%eval 0.22] [%clk 0:00:51] } 14. Na4 { [%eval 0.0] [%clk 0:00:48] } 14... Nf5 { [%eval 0.09] [%clk 0:00:49] } 15. Nc5 { [%eval 0.0] [%clk 0:00:48] } 15... Qe7 { [%eval 0.0] [%clk 0:00:49] } 16. Rfe1 { [%eval 0.0] [%clk 0:00:46] } 16... Nd6 { [%eval 0.0] [%clk 0:00:48] } 17. Nd3 { [%eval 0.0] [%clk 0:00:45] } 17... Re8 { [%eval 0.0] [%clk 0:00:47] } 18. Ne5 { [%eval 0.0] [%clk 0:00:44] } 18... Nfe4 { [%eval 0.0] [%clk 0:00:46] } 19. Bxe4 { [%eval -0.03] [%clk 0:00:43] } 19... Nxe4 { [%eval -0.03] [%clk 0:00:46] } 20. f3 { [%eval -0.47] [%clk 0:00:42] } 20... Nd6 { [%eval -0.48] [%clk 0:00:46] } 21. Qc2 { [%eval -0.94] [%clk 0:00:41] } 21... Qg5 { [%eval -0.56] [%clk 0:00:44] } 22. Qf2 { [%eval -0.83] [%clk 0:00:40] } 22... Re7 { [%eval -0.8] [%clk 0:00:41] } 23. h4 { [%eval -0.69] [%clk 0:00:37] } 23... Qf5 { [%eval -0.41] [%clk 0:00:40] } 24. g4 { [%eval -0.34] [%clk 0:00:36] } 24... Qe6 { [%eval -0.39] [%clk 0:00:39] } 25. Nd3 { [%eval -0.65] [%clk 0:00:35] } 25... Rae8 { [%eval -0.8] [%clk 0:00:38] } 26. Nf4 { [%eval -0.38] [%clk 0:00:34] } 26... Qd7 { [%eval -0.38] [%clk 0:00:38] } 27. b3 { [%eval -0.22] [%clk 0:00:33] } 27... a5 { [%eval 0.0] [%clk 0:00:33] } 28. Re2 { [%eval -1.06] [%clk 0:00:33] } 28... Nb5 { [%eval -0.12] [%clk 0:00:32] } 29. a4 { [%eval -0.25] [%clk 0:00:31] } 29... Nc7 { [%eval -0.18] [%clk 0:00:30] } 30. Rce1 { [%eval -0.56] [%clk 0:00:31] } 30... Qd6 { [%eval -0.55] [%clk 0:00:30] } 31. Nd3 { [%eval -0.48] [%clk 0:00:29] } 31... Ne6 { [%eval -0.5] [%clk 0:00:29] } 32. Ne5 { [%eval -1.51] [%clk 0:00:29] } 32... c5 { [%eval -1.38] [%clk 0:00:28] } 33. f4 { [%eval -1.31] [%clk 0:00:27] } 33... cxd4 { [%eval -0.61] [%clk 0:00:26] } 34. exd4 { [%eval -0.89] [%clk 0:00:27] } 34... f6 { [%eval 0.0] [%clk 0:00:26] } 35. Nd3 { [%eval 0.0] [%clk 0:00:27] } 35... Nd8 { [%eval 0.07] [%clk 0:00:22] } 36. Kg2 { [%eval -0.34] [%clk 0:00:27] } 36... Nc6 { [%eval -0.09] [%clk 0:00:20] } 37. Rxe7 { [%eval -0.09] [%clk 0:00:25] } 37... Rxe7 { [%eval 0.0] [%clk 0:00:20] } 38. Rxe7 { [%eval -0.56] [%clk 0:00:24] } 38... Qxe7 { [%eval -0.88] [%clk 0:00:20] } 39. Qf3 { [%eval -0.68] [%clk 0:00:23] } 39... Qd6 { [%eval 0.0] [%clk 0:00:17] } 40. Qe3 { [%eval 0.0] [%clk 0:00:22] } 40... Kf7 { [%eval 0.0] [%clk 0:00:17] } 41. Kf3 { [%eval -0.41] [%clk 0:00:22] } 41... Qe6 { [%eval 0.37] [%clk 0:00:15] } 42. Qxe6+ { [%eval 0.37] [%clk 0:00:21] } 42... Kxe6 { [%eval 0.37] [%clk 0:00:15] } 43. Ke3 { [%eval 0.0] [%clk 0:00:21] } 43... Kd6 { [%eval 0.46] [%clk 0:00:15] } 44. f5 { [%eval 0.5] [%clk 0:00:20] } 44... h5 { [%eval 0.92] [%clk 0:00:11] } 45. gxh5 { [%eval 0.92] [%clk 0:00:18] } 45... Ne7 { [%eval 0.92] [%clk 0:00:11] } 46. Kf4 { [%eval 0.92] [%clk 0:00:18] } 46... Nc6 { [%eval 0.92] [%clk 0:00:11] } 47. Ke3 { [%eval 0.92] [%clk 0:00:18] } 47... Ne7 { [%eval 0.93] [%clk 0:00:10] } 48. Kf4 { [%eval 0.93] [%clk 0:00:17] } 48... Nc6 { [%eval 0.93] [%clk 0:00:10] } 49. Kg4 { [%eval -2.63] [%clk 0:00:17] } 49... Nxd4 { [%eval -2.54] [%clk 0:00:09] } 50. Nf4 { [%eval -3.2] [%clk 0:00:17] } 50... Ke5 { [%eval -1.88] [%clk 0:00:08] } 51. Ng6+ { [%eval -5.12] [%clk 0:00:16] } 51... Ke4 { [%eval -4.82] [%clk 0:00:08] } 52. Nf8 { [%eval -6.74] [%clk 0:00:15] } 52... Nxf5 { [%eval -5.98] [%clk 0:00:07] } 53. Ne6 { [%eval -7.28] [%clk 0:00:14] } 53... d4 { [%eval -1.88] [%clk 0:00:07] } 54. Nxg7 { [%eval -17.2] [%clk 0:00:14] } 54... Nh6+ { [%eval -16.09] [%clk 0:00:05] } 55. Kg3 { [%eval -16.15] [%clk 0:00:13] } 55... d3 { [%eval -15.14] [%clk 0:00:05] } 56. Kf2 { [%eval -14.06] [%clk 0:00:12] } 56... Ng4+ { [%eval 0.0] [%clk 0:00:05] } 57. Ke1 { [%eval 0.0] [%clk 0:00:11] } 57... f5 { [%eval 0.09] [%clk 0:00:05] } 58. Ne6 { [%eval #-9] [%clk 0:00:10] } 58... Ke3 { [%eval #-8] [%clk 0:00:04] } 59. Kd1 { [%eval #-8] [%clk 0:00:08] } 59... d2 { [%eval #-7] [%clk 0:00:04] } 60. Kc2 { [%eval #-7] [%clk 0:00:07] } 60... Nf2 { [%eval #-6] [%clk 0:00:04] } 61. Kc3 { [%eval #-5] [%clk 0:00:07] } 61... d1=Q { [%eval #-4] [%clk 0:00:04] } 62. Kc4 { [%eval #-4] [%clk 0:00:07] } 62... Qd6 { [%eval #-5] [%clk 0:00:03] } 63. Nc5 { [%eval #-2] [%clk 0:00:06] } 63... Qd4+ { [%eval #-1] [%clk 0:00:02] } 64. Kb5 { [%eval #-1] [%clk 0:00:06] } 64... Qb4# { [%clk 0:00:02] } 0-1
