[Event "Rated Bullet game"]
[Site "https://lichess.org/LaGiFPXW"]
[Date "2020.06.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "23:32:37"]
[WhiteElo "3057"]
[BlackElo "3189"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A38"]
[Opening "English Opening: Symmetrical Variation, Full Symmetry Line"]
[Termination "Normal"]

