[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/SeNN6u3P"]
[Date "2018.12.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:52:43"]
[WhiteElo "2941"]
[BlackElo "2797"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+21"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Paulsen Countergambit"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... d5 { [%eval 0.76] [%clk 0:01:00] } 3. exd5 { [%eval 0.74] [%clk 0:00:59] } 3... e4 { [%eval 0.78] [%clk 0:01:00] } 4. Qe2 { [%eval 0.83] [%clk 0:00:58] } 4... Nf6 { [%eval 0.82] [%clk 0:00:59] } 5. d3 { [%eval 0.65] [%clk 0:00:58] } 5... Bb4+ { [%eval 1.5] [%clk 0:00:58] } 6. c3 { [%eval 1.28] [%clk 0:00:57] } 6... O-O { [%eval 1.64] [%clk 0:00:58] } 7. dxe4 { [%eval 1.45] [%clk 0:00:57] } 7... Bc5 { [%eval 1.88] [%clk 0:00:58] } 8. Bg5 { [%eval 1.59] [%clk 0:00:56] } 8... Re8 { [%eval 1.59] [%clk 0:00:57] } 9. Nbd2 { [%eval 1.48] [%clk 0:00:54] } 9... h6 { [%eval 2.01] [%clk 0:00:56] } 10. Bxf6 { [%eval 2.17] [%clk 0:00:53] } 10... Qxf6 { [%eval 2.27] [%clk 0:00:56] } 11. Qb5 { [%eval 0.97] [%clk 0:00:53] } 11... Nd7 { [%eval 1.07] [%clk 0:00:55] } 12. Bd3 { [%eval 0.05] [%clk 0:00:52] } 12... a6 { [%eval 1.46] [%clk 0:00:54] } 13. Qb3 { [%eval 0.66] [%clk 0:00:51] } 13... Qf4 { [%eval 1.79] [%clk 0:00:53] } 14. O-O { [%eval 1.28] [%clk 0:00:50] } 14... g5 { [%eval 2.3] [%clk 0:00:52] } 15. Qc2 { [%eval 2.2] [%clk 0:00:48] } 15... g4 { [%eval 2.22] [%clk 0:00:51] } 16. g3 { [%eval 2.22] [%clk 0:00:46] } 16... Qf6 { [%eval 2.14] [%clk 0:00:51] } 17. Nd4 { [%eval 1.9] [%clk 0:00:45] } 17... Ne5 { [%eval 1.9] [%clk 0:00:50] } 18. Kg2 { [%eval 1.88] [%clk 0:00:43] } 18... Bd7 { [%eval 2.72] [%clk 0:00:48] } 19. f4 { [%eval 2.54] [%clk 0:00:43] } 19... gxf3+ { [%eval 2.76] [%clk 0:00:45] } 20. N2xf3 { [%eval 2.78] [%clk 0:00:42] } 20... Ng4 { [%eval 2.76] [%clk 0:00:45] } 21. Qd2 { [%eval 2.55] [%clk 0:00:41] } 21... Qg7 { [%eval 2.84] [%clk 0:00:43] } 22. Rae1 { [%eval 2.63] [%clk 0:00:40] } 22... Bd6 { [%eval 2.74] [%clk 0:00:43] } 23. Nh4 { [%eval 2.32] [%clk 0:00:38] } 23... Qg5 { [%eval 2.39] [%clk 0:00:42] } 24. Qxg5+ { [%eval 2.29] [%clk 0:00:36] } 24... hxg5 { [%eval 2.62] [%clk 0:00:42] } 25. Nhf5 { [%eval 2.47] [%clk 0:00:36] } 25... Bf8 { [%eval 2.41] [%clk 0:00:41] } 26. Bc2 { [%eval 2.12] [%clk 0:00:31] } 26... c5 { [%eval 2.14] [%clk 0:00:40] } 27. Nf3 { [%eval 1.67] [%clk 0:00:29] } 27... Bxf5 { [%eval 1.78] [%clk 0:00:38] } 28. exf5 { [%eval 0.09] [%clk 0:00:27] } 28... Ne3+ { [%eval 0.22] [%clk 0:00:38] } 29. Rxe3 { [%eval 0.13] [%clk 0:00:27] } 29... Rxe3 { [%eval 0.4] [%clk 0:00:38] } 30. Rf2 { [%eval -0.14] [%clk 0:00:25] } 30... f6 { [%eval -0.28] [%clk 0:00:36] } 31. h3 { [%eval -1.35] [%clk 0:00:22] } 31... Rae8 { [%eval -1.09] [%clk 0:00:35] } 32. Bd1 { [%eval -1.47] [%clk 0:00:22] } 32... Bd6 { [%eval -1.36] [%clk 0:00:33] } 33. a4 { [%eval -1.72] [%clk 0:00:19] } 33... b5 { [%eval -1.62] [%clk 0:00:32] } 34. axb5 { [%eval -1.71] [%clk 0:00:18] } 34... axb5 { [%eval -1.41] [%clk 0:00:32] } 35. Kf1 { [%eval -2.47] [%clk 0:00:15] } 35... Kg7 { [%eval -1.43] [%clk 0:00:31] } 36. Bc2 { [%eval -5.63] [%clk 0:00:15] } 36... Bxg3 { [%eval -5.47] [%clk 0:00:30] } 0-1
