[Event "Titled Arena February '21"]
[Site "https://lichess.org/sVIkTCPS"]
[Date "2021.02.20"]
[White "Quarantinemachine"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "19:42:00"]
[WhiteElo "2518"]
[BlackElo "3096"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "NM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Symmetrical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... b6 { [%eval 0.25] [%clk 0:00:30] } 2. Bb2 { [%eval 0.13] [%clk 0:01:00] } 2... Bb7 { [%eval 0.13] [%clk 0:00:30] } 3. e3 { [%eval 0.13] [%clk 0:01:00] } 3... Nf6 { [%eval 0.36] [%clk 0:00:29] } 4. d4 { [%eval 0.0] [%clk 0:01:00] } 4... g6 { [%eval 0.01] [%clk 0:00:29] } 5. Nf3 { [%eval 0.24] [%clk 0:00:59] } 5... Bg7 { [%eval 0.32] [%clk 0:00:29] } 6. Be2 { [%eval 0.05] [%clk 0:00:57] } 6... O-O { [%eval 0.17] [%clk 0:00:29] } 7. O-O { [%eval 0.0] [%clk 0:00:57] } 7... d6 { [%eval 0.35] [%clk 0:00:29] } 8. c4 { [%eval 0.21] [%clk 0:00:56] } 8... Nbd7 { [%eval 0.38] [%clk 0:00:29] } 9. Nc3 { [%eval 0.23] [%clk 0:00:55] } 9... e5 { [%eval 0.23] [%clk 0:00:29] } 10. dxe5 { [%eval 0.05] [%clk 0:00:55] } 10... Nxe5 { [%eval 0.49] [%clk 0:00:28] } 11. Nxe5 { [%eval 0.24] [%clk 0:00:54] } 11... dxe5 { [%eval 0.5] [%clk 0:00:28] } 12. Bf3 { [%eval 0.02] [%clk 0:00:53] } 12... e4 { [%eval 0.0] [%clk 0:00:27] } 13. Be2 { [%eval 0.0] [%clk 0:00:53] } 13... Qe7 { [%eval 0.07] [%clk 0:00:27] } 14. Qc2 { [%eval -0.02] [%clk 0:00:52] } 14... Rad8 { [%eval 0.0] [%clk 0:00:27] } 15. Rad1 { [%eval -0.03] [%clk 0:00:52] } 15... c5 { [%eval -0.07] [%clk 0:00:26] } 16. Nd5 { [%eval -1.09] [%clk 0:00:51] } 16... Nxd5 { [%eval -1.19] [%clk 0:00:25] } 17. cxd5 { [%eval -1.15] [%clk 0:00:51] } 17... Bxb2 { [%eval -1.27] [%clk 0:00:24] } 18. Qxb2 { [%eval -1.25] [%clk 0:00:51] } 18... Bxd5 { [%eval -1.06] [%clk 0:00:24] } 19. b4 { [%eval -3.27] [%clk 0:00:50] } 19... cxb4 { [%eval -3.1] [%clk 0:00:23] } 20. Rd4 { [%eval -3.02] [%clk 0:00:48] } 20... a5 { [%eval -3.07] [%clk 0:00:22] } 21. Rfd1 { [%eval -4.67] [%clk 0:00:47] } 21... Be6 { [%eval -4.67] [%clk 0:00:22] } 22. Rxe4 { [%eval -4.86] [%clk 0:00:46] } 22... Rxd1+ { [%eval -5.4] [%clk 0:00:22] } 23. Bxd1 { [%eval -5.15] [%clk 0:00:46] } 23... Rd8 { [%eval -5.28] [%clk 0:00:21] } 24. Bb3 { [%eval -8.96] [%clk 0:00:45] } 24... Qc5 { [%eval -5.88] [%clk 0:00:19] } 25. Bxe6 { [%eval #-1] [%clk 0:00:42] } 25... Rd1# { [%clk 0:00:18] } 0-1
