[Event "Rated Bullet game"]
[Site "https://lichess.org/zlTXVK53"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "junglebook1"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "19:44:16"]
[WhiteElo "3187"]
[BlackElo "3078"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.17] [%clk 0:01:00] } 2... Nc6 { [%eval 0.12] [%clk 0:00:59] } 3. Bb5 { [%eval 0.2] [%clk 0:00:59] } 3... Nf6 { [%eval 0.15] [%clk 0:00:59] } 4. d3 { [%eval 0.32] [%clk 0:00:58] } 4... Bc5 { [%eval 0.1] [%clk 0:00:58] } 5. c3 { [%eval 0.13] [%clk 0:00:58] } 5... O-O { [%eval 0.15] [%clk 0:00:57] } 6. Bg5 { [%eval 0.13] [%clk 0:00:57] } 6... d5 { [%eval 0.77] [%clk 0:00:57] } 7. exd5 { [%eval -0.16] [%clk 0:00:56] } 7... Qxd5 { [%eval 0.0] [%clk 0:00:57] } 8. Bxf6 { [%eval 0.12] [%clk 0:00:55] } 8... gxf6 { [%eval -0.06] [%clk 0:00:57] } 9. Bc4 { [%eval -0.11] [%clk 0:00:54] } 9... Qd6 { [%eval 0.7] [%clk 0:00:56] } 10. Nbd2 { [%eval 0.36] [%clk 0:00:54] } 10... f5 { [%eval 0.51] [%clk 0:00:54] } 11. Qe2 { [%eval 0.19] [%clk 0:00:54] } 11... Be6 { [%eval 0.8] [%clk 0:00:53] } 12. g4 { [%eval -1.98] [%clk 0:00:50] } 12... fxg4 { [%eval -0.18] [%clk 0:00:49] } 13. Ne4 { [%eval -0.17] [%clk 0:00:48] } 13... gxf3 { [%eval 0.83] [%clk 0:00:43] } 14. Qxf3 { [%eval 0.67] [%clk 0:00:48] } 14... Qe7 { [%eval 1.15] [%clk 0:00:43] } 15. Nxc5 { [%eval 0.95] [%clk 0:00:47] } 15... Bxc4 { [%eval 1.55] [%clk 0:00:39] } 16. dxc4 { [%eval 1.32] [%clk 0:00:47] } 16... f5 { [%eval 1.8] [%clk 0:00:39] } 17. Nxb7 { [%eval -2.62] [%clk 0:00:43] } 17... e4 { [%eval -2.47] [%clk 0:00:38] } 18. Qe3 { [%eval -2.83] [%clk 0:00:37] } 18... Rab8 { [%eval -2.84] [%clk 0:00:37] } 19. Nc5 { [%eval -3.85] [%clk 0:00:36] } 19... Rxb2 { [%eval -2.91] [%clk 0:00:37] } 20. Nb3 { [%eval -6.67] [%clk 0:00:35] } 20... Ne5 { [%eval -7.41] [%clk 0:00:36] } 21. O-O-O { [%eval -8.38] [%clk 0:00:31] } 21... Qa3 { [%eval -8.47] [%clk 0:00:32] } 22. Qg3+ { [%eval -18.48] [%clk 0:00:29] } 22... Ng6 { [%eval -41.0] [%clk 0:00:31] } 0-1
