[Event "Rated Bullet game"]
[Site "https://lichess.org/YNiqJ0LU"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "09:18:32"]
[WhiteElo "3212"]
[BlackElo "3131"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. Bf4 { [%eval 0.05] [%clk 0:00:59] } 3... Nf6 { [%eval 0.1] [%clk 0:01:00] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... Bd6 { [%eval 0.0] [%clk 0:00:59] } 5. Nd2 { [%eval -0.21] [%clk 0:00:58] } 5... O-O { [%eval 0.1] [%clk 0:00:59] } 6. Ngf3 { [%eval 0.0] [%clk 0:00:58] } 6... c5 { [%eval 0.0] [%clk 0:00:58] } 7. Bd3 { [%eval 0.0] [%clk 0:00:57] } 7... b6 { [%eval 0.35] [%clk 0:00:58] } 8. h4 { [%eval 0.08] [%clk 0:00:56] } 8... Bb7 { [%eval 0.03] [%clk 0:00:58] } 9. h5 { [%eval -0.25] [%clk 0:00:55] } 9... Ne4 { [%eval 0.44] [%clk 0:00:56] } 10. h6 { [%eval 0.32] [%clk 0:00:54] } 10... g6 { [%eval 0.57] [%clk 0:00:55] } 11. Bxd6 { [%eval -0.53] [%clk 0:00:53] } 11... Qxd6 { [%eval 0.16] [%clk 0:00:55] } 12. Bxe4 { [%eval -0.39] [%clk 0:00:52] } 12... dxe4 { [%eval -0.23] [%clk 0:00:55] } 13. Ne5 { [%eval -0.25] [%clk 0:00:52] } 13... f6 { [%eval -0.43] [%clk 0:00:54] } 14. Nec4 { [%eval -0.48] [%clk 0:00:51] } 14... Qc7 { [%eval -0.2] [%clk 0:00:53] } 15. dxc5 { [%eval -0.74] [%clk 0:00:51] } 15... Qxc5 { [%eval -0.58] [%clk 0:00:53] } 16. Qb3 { [%eval -1.6] [%clk 0:00:48] } 16... Nd7 { [%eval -1.18] [%clk 0:00:52] } 17. Qa3 { [%eval -1.28] [%clk 0:00:47] } 17... Rfd8 { [%eval -1.04] [%clk 0:00:51] } 18. O-O-O { [%eval -1.44] [%clk 0:00:43] } 18... Qxa3 { [%eval -1.44] [%clk 0:00:50] } 19. Nxa3 { [%eval -1.59] [%clk 0:00:43] } 19... Nc5 { [%eval -1.56] [%clk 0:00:49] } 20. Kc2 { [%eval -1.3] [%clk 0:00:41] } 20... Kf8 { [%eval -1.2] [%clk 0:00:48] } 21. Nb3 { [%eval -1.48] [%clk 0:00:39] } 21... Nd3 { [%eval -1.55] [%clk 0:00:47] } 22. Rd2 { [%eval -1.63] [%clk 0:00:39] } 22... Ke7 { [%eval -1.55] [%clk 0:00:47] } 23. Rhd1 { [%eval -1.61] [%clk 0:00:37] } 23... Rac8 { [%eval -1.28] [%clk 0:00:46] } 24. Nc1 { [%eval -1.29] [%clk 0:00:36] } 24... Ba6 { [%eval -1.2] [%clk 0:00:45] } 25. b3 { [%eval -1.72] [%clk 0:00:36] } 25... f5 { [%eval -0.64] [%clk 0:00:45] } 26. c4 { [%eval -1.57] [%clk 0:00:35] } 26... Nb4+ { [%eval -1.51] [%clk 0:00:43] } 27. Kb2 { [%eval -1.76] [%clk 0:00:34] } 27... Rxd2+ { [%eval -1.75] [%clk 0:00:43] } 28. Rxd2 { [%eval -1.74] [%clk 0:00:34] } 28... g5 { [%eval -0.87] [%clk 0:00:42] } 29. Nc2 { [%eval -1.79] [%clk 0:00:33] } 29... Nc6 { [%eval -1.54] [%clk 0:00:41] } 30. Ne2 { [%eval -2.13] [%clk 0:00:32] } 30... Ne5 { [%eval -2.03] [%clk 0:00:41] } 31. Rd1 { [%eval -3.16] [%clk 0:00:29] } 31... b5 { [%eval -0.61] [%clk 0:00:36] } 32. Nb4 { [%eval -0.37] [%clk 0:00:28] } 32... Bb7 { [%eval 0.2] [%clk 0:00:29] } 33. cxb5 { [%eval 0.0] [%clk 0:00:27] } 33... Rb8 { [%eval 1.52] [%clk 0:00:24] } 34. Nd4 { [%eval 1.7] [%clk 0:00:26] } 34... Rc8 { [%eval 1.93] [%clk 0:00:23] } 35. a4 { [%eval 2.61] [%clk 0:00:25] } 35... f4 { [%eval 2.77] [%clk 0:00:22] } 36. a5 { [%eval 2.9] [%clk 0:00:24] } 36... fxe3 { [%eval 2.78] [%clk 0:00:19] } 37. fxe3 { [%eval 2.9] [%clk 0:00:24] } 37... Ng4 { [%eval 6.48] [%clk 0:00:19] } 38. a6 { [%eval 5.85] [%clk 0:00:23] } 38... Ba8 { [%eval 7.84] [%clk 0:00:19] } 39. Ndc6+ { [%eval 7.86] [%clk 0:00:22] } 39... Bxc6 { [%eval 11.61] [%clk 0:00:18] } 40. Nxc6+ { [%eval 10.36] [%clk 0:00:22] } 40... Kf6 { [%eval 17.92] [%clk 0:00:18] } 41. Nxa7 { [%eval 10.76] [%clk 0:00:22] } 41... Rb8 { [%eval 15.38] [%clk 0:00:17] } 42. Nc6 { [%eval 14.38] [%clk 0:00:21] } 42... Rxb5 { [%eval 18.92] [%clk 0:00:16] } 43. a7 { [%eval 17.54] [%clk 0:00:21] } 1-0
