[Event "Rated Blitz game"]
[Site "https://lichess.org/9eVDSdPj"]
[Date "2020.07.28"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "0-1"]
[UTCDate "2020.07.28"]
[UTCTime "22:44:18"]
[WhiteElo "2871"]
[BlackElo "2969"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B46"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.2] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:03:01] } 2... e6 { [%eval 0.47] [%clk 0:03:01] } 3. d4 { [%eval 0.0] [%clk 0:03:02] } 3... cxd4 { [%eval 0.23] [%clk 0:03:03] } 4. Nxd4 { [%eval 0.07] [%clk 0:03:04] } 4... Nc6 { [%eval 0.13] [%clk 0:03:04] } 5. Nc3 { [%eval 0.0] [%clk 0:03:05] } 5... a6 { [%eval 0.13] [%clk 0:03:06] } 6. Nxc6 { [%eval 0.33] [%clk 0:03:05] } 6... bxc6 { [%eval 0.56] [%clk 0:03:07] } 7. Bd3 { [%eval 0.32] [%clk 0:03:07] } 7... d5 { [%eval 0.43] [%clk 0:03:07] } 8. O-O { [%eval 0.32] [%clk 0:03:06] } 8... Nf6 { [%eval 0.36] [%clk 0:03:09] } 9. Re1 { [%eval 0.3] [%clk 0:03:02] } 9... Be7 { [%eval 0.13] [%clk 0:03:10] } 10. e5 { [%eval 0.39] [%clk 0:03:03] } 10... Nd7 { [%eval 0.33] [%clk 0:03:11] } 11. Qg4 { [%eval 0.16] [%clk 0:03:04] } 11... Kf8 { [%eval 0.2] [%clk 0:03:08] } 12. Na4 { [%eval 0.0] [%clk 0:03:01] } 12... h5 { [%eval 0.36] [%clk 0:02:52] } 13. Qe2 { [%eval -0.12] [%clk 0:02:55] } 13... c5 { [%eval -0.01] [%clk 0:02:29] } 14. c4 { [%eval -0.13] [%clk 0:02:54] } 14... d4 { [%eval -0.12] [%clk 0:02:29] } 15. b3 { [%eval 0.0] [%clk 0:02:52] } 15... Bb7 { [%eval 0.0] [%clk 0:02:29] } 16. Be4 { [%eval 0.0] [%clk 0:02:52] } 16... Qc7 { [%eval -0.05] [%clk 0:02:24] } 17. Nb2 { [%eval -0.16] [%clk 0:02:51] } 17... g6 { [%eval -0.23] [%clk 0:02:00] } 18. Bd2 { [%eval -0.13] [%clk 0:02:46] } 18... Kg7 { [%eval 0.0] [%clk 0:01:58] } 19. Nd3 { [%eval -0.4] [%clk 0:02:39] } 19... Bxe4 { [%eval -0.18] [%clk 0:01:53] } 20. Qxe4 { [%eval -0.52] [%clk 0:02:40] } 20... Rac8 { [%eval 0.0] [%clk 0:01:55] } 21. h4 { [%eval -0.09] [%clk 0:02:35] } 21... Qc6 { [%eval 0.0] [%clk 0:01:54] } 22. Qf4 { [%eval 0.0] [%clk 0:02:36] } 22... Ra8 { [%eval 0.63] [%clk 0:01:46] } 23. Qg3 { [%eval 0.05] [%clk 0:02:35] } 23... a5 { [%eval 0.0] [%clk 0:01:46] } 24. a4 { [%eval 0.0] [%clk 0:02:36] } 24... Qb6 { [%eval 0.0] [%clk 0:01:33] } 25. Rab1 { [%eval 0.0] [%clk 0:02:37] } 25... Qd8 { [%eval 0.1] [%clk 0:01:33] } 26. Re4 { [%eval 0.0] [%clk 0:02:37] } 26... Ra6 { [%eval 0.0] [%clk 0:01:24] } 27. Rb2 { [%eval 0.0] [%clk 0:02:07] } 27... Qb8 { [%eval 0.0] [%clk 0:01:20] } 28. Bg5 { [%eval 0.0] [%clk 0:01:57] } 28... Bxg5 { [%eval 0.0] [%clk 0:01:19] } 29. Qxg5 { [%eval 0.0] [%clk 0:01:59] } 29... Rb6 { [%eval 0.0] [%clk 0:01:19] } 30. Rf4 { [%eval -0.1] [%clk 0:01:03] } 30... Qd8 { [%eval 0.0] [%clk 0:01:03] } 31. Qg3 { [%eval 0.0] [%clk 0:01:02] } 31... Qe7 { [%eval 0.0] [%clk 0:01:02] } 32. Re4 { [%eval 0.0] [%clk 0:00:57] } 32... Qd8 { [%eval 0.0] [%clk 0:00:46] } 33. Ne1 { [%eval -1.57] [%clk 0:00:46] } 33... Qb8 { [%eval -1.77] [%clk 0:00:44] } 34. Qg5 { [%eval -1.76] [%clk 0:00:43] } 34... Qd8 { [%eval -0.77] [%clk 0:00:16] } 35. Qd2 { [%eval -1.89] [%clk 0:00:43] } 35... Qa8 { [%eval -0.88] [%clk 0:00:17] } 36. Qf4 { [%eval -0.84] [%clk 0:00:29] } 36... Qb7 { [%eval -0.67] [%clk 0:00:14] } 37. Nd3 { [%eval -0.73] [%clk 0:00:23] } 37... Rxb3 { [%eval 0.0] [%clk 0:00:10] } 38. Nxc5 { [%eval -8.29] [%clk 0:00:22] } 38... Nxc5 { [%eval -7.95] [%clk 0:00:11] } 0-1
