[Event "Online League Bullet Arena"]
[Site "https://lichess.org/jFeus5T5"]
[Date "2021.03.01"]
[White "Kusj"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:13:07"]
[WhiteElo "1580"]
[BlackElo "3149"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:00:30] } 2. Nf3 { [%eval 0.67] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:00:30] } 3. d4 { [%eval 0.61] [%clk 0:00:59] } 3... e6 { [%eval 0.79] [%clk 0:00:30] } 4. Be2 { [%eval 0.21] [%clk 0:00:58] } 4... Ne7 { [%eval 0.97] [%clk 0:00:30] } 5. O-O { [%eval 0.63] [%clk 0:00:57] } 5... O-O { [%eval 0.67] [%clk 0:00:30] } 6. h3 { [%eval 0.47] [%clk 0:00:56] } 6... d5 { [%eval 0.62] [%clk 0:00:29] } 7. Nc3 { [%eval 0.62] [%clk 0:00:54] } 7... c5 { [%eval 1.34] [%clk 0:00:29] } 8. exd5 { [%eval 0.44] [%clk 0:00:53] } 8... exd5 { [%eval 1.24] [%clk 0:00:28] } 9. dxc5 { [%eval 1.13] [%clk 0:00:52] } 9... Nbc6 { [%eval 1.87] [%clk 0:00:28] } 10. Bb5 { [%eval 0.94] [%clk 0:00:49] } 10... Be6 { [%eval 1.27] [%clk 0:00:28] } 11. Bxc6 { [%eval 0.93] [%clk 0:00:48] } 11... Nxc6 { [%eval 1.0] [%clk 0:00:28] } 12. Bf4 { [%eval 0.49] [%clk 0:00:47] } 12... Qa5 { [%eval 0.71] [%clk 0:00:27] } 13. Nxd5 { [%eval -0.07] [%clk 0:00:43] } 13... Rad8 { [%eval 0.0] [%clk 0:00:26] } 14. c4 { [%eval -0.06] [%clk 0:00:40] } 14... Qxc5 { [%eval -0.04] [%clk 0:00:26] } 15. b3 { [%eval -0.12] [%clk 0:00:39] } 15... Bxd5 { [%eval -0.06] [%clk 0:00:23] } 16. cxd5 { [%eval -0.05] [%clk 0:00:37] } 16... Rxd5 { [%eval -0.12] [%clk 0:00:23] } 17. Qc2 { [%eval -11.77] [%clk 0:00:36] } 17... Qxc2 { [%eval -12.02] [%clk 0:00:22] } 0-1
