[Event "Rated Bullet game"]
[Site "https://lichess.org/f0NNBmRY"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "22:38:46"]
[WhiteElo "3104"]
[BlackElo "3000"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit, Anderssen Variation, Cordel Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.21] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:59] } 4. b4 { [%eval -0.68] [%clk 0:00:59] } 4... Bxb4 { [%eval -0.2] [%clk 0:00:59] } 5. c3 { [%eval -0.46] [%clk 0:00:58] } 5... Be7 { [%eval 0.02] [%clk 0:00:59] } 6. d4 { [%eval 0.13] [%clk 0:00:57] } 6... Na5 { [%eval 0.0] [%clk 0:00:59] } 7. Be2 { [%eval -0.22] [%clk 0:00:57] } 7... d6 { [%eval 0.13] [%clk 0:00:57] } 8. dxe5 { [%eval -0.16] [%clk 0:00:56] } 8... dxe5 { [%eval -0.27] [%clk 0:00:57] } 9. Qa4+ { [%eval -0.13] [%clk 0:00:56] } 9... c6 { [%eval -0.07] [%clk 0:00:57] } 10. Nxe5 { [%eval -0.06] [%clk 0:00:56] } 10... Nf6 { [%eval -0.09] [%clk 0:00:57] } 11. O-O { [%eval -0.12] [%clk 0:00:55] } 11... O-O { [%eval 0.31] [%clk 0:00:57] } 12. Rd1 { [%eval 0.34] [%clk 0:00:54] } 12... Qc7 { [%eval 0.75] [%clk 0:00:56] } 13. Bf4 { [%eval 0.52] [%clk 0:00:53] } 13... b5 { [%eval 0.68] [%clk 0:00:53] } 14. Qc2 { [%eval 0.63] [%clk 0:00:53] } 14... Qb6 { [%eval 0.58] [%clk 0:00:51] } 15. Nd2 { [%eval 0.49] [%clk 0:00:51] } 15... Bc5 { [%eval 0.95] [%clk 0:00:50] } 16. Nd3 { [%eval 0.95] [%clk 0:00:49] } 16... Re8 { [%eval 1.28] [%clk 0:00:48] } 17. Nxc5 { [%eval 1.24] [%clk 0:00:48] } 17... Qxc5 { [%eval 1.2] [%clk 0:00:48] } 18. Be3 { [%eval 1.29] [%clk 0:00:48] } 18... Qe7 { [%eval 1.41] [%clk 0:00:47] } 19. f3 { [%eval 1.04] [%clk 0:00:47] } 19... Nd5 { [%eval 0.97] [%clk 0:00:45] } 20. Bf2 { [%eval 0.57] [%clk 0:00:46] } 20... Nf4 { [%eval 1.08] [%clk 0:00:44] } 21. Bf1 { [%eval 1.06] [%clk 0:00:46] } 21... Be6 { [%eval 0.91] [%clk 0:00:42] } 22. Nb3 { [%eval 0.87] [%clk 0:00:44] } 22... Nc4 { [%eval 1.11] [%clk 0:00:41] } 23. Nc5 { [%eval 0.42] [%clk 0:00:44] } 23... Qg5 { [%eval 1.32] [%clk 0:00:39] } 24. Kh1 { [%eval 1.35] [%clk 0:00:42] } 24... Rad8 { [%eval 1.44] [%clk 0:00:37] } 25. Rxd8 { [%eval 0.93] [%clk 0:00:40] } 25... Rxd8 { [%eval 0.99] [%clk 0:00:37] } 26. Rd1 { [%eval 0.81] [%clk 0:00:40] } 26... Re8 { [%eval 1.12] [%clk 0:00:36] } 27. Qc1 { [%eval 0.68] [%clk 0:00:38] } 27... Qf6 { [%eval 1.94] [%clk 0:00:33] } 28. Nxe6 { [%eval 0.61] [%clk 0:00:36] } 28... Nxe6 { [%eval 0.52] [%clk 0:00:33] } 29. Bxa7 { [%eval 0.57] [%clk 0:00:35] } 29... Ne5 { [%eval 0.84] [%clk 0:00:31] } 30. Bd4 { [%eval 0.62] [%clk 0:00:33] } 30... g5 { [%eval 0.69] [%clk 0:00:30] } 31. Qa3 { [%eval 0.45] [%clk 0:00:25] } 31... Rd8 { [%eval 0.55] [%clk 0:00:27] } 32. Bxe5 { [%eval -11.76] [%clk 0:00:24] } 32... Rxd1 { [%eval -11.33] [%clk 0:00:26] } 33. Qa8+ { [%eval -10.82] [%clk 0:00:22] } 33... Qd8 { [%eval -3.6] [%clk 0:00:25] } 34. Qxd8+ { [%eval -3.38] [%clk 0:00:21] } 34... Nxd8 { [%eval -3.25] [%clk 0:00:24] } 35. Kg1 { [%eval -3.32] [%clk 0:00:20] } 35... Ne6 { [%eval -3.12] [%clk 0:00:24] } 36. Kf2 { [%eval -3.73] [%clk 0:00:20] } 36... Rd2+ { [%eval -3.46] [%clk 0:00:23] } 37. Ke3 { [%eval -3.62] [%clk 0:00:19] } 37... Rxa2 { [%eval -3.47] [%clk 0:00:23] } 38. g3 { [%eval -4.2] [%clk 0:00:17] } 38... Rxh2 { [%eval -3.98] [%clk 0:00:22] } 39. f4 { [%eval -4.13] [%clk 0:00:17] } 39... gxf4+ { [%eval -4.0] [%clk 0:00:22] } 40. gxf4 { [%eval -3.99] [%clk 0:00:17] } 40... Ra2 { [%eval -3.19] [%clk 0:00:21] } 41. f5 { [%eval -3.74] [%clk 0:00:16] } 41... Nc5 { [%eval -3.62] [%clk 0:00:21] } 42. Bd4 { [%eval -5.15] [%clk 0:00:16] } 42... Nb3 { [%eval -3.61] [%clk 0:00:20] } 43. Bf6 { [%eval -4.16] [%clk 0:00:15] } 43... Nc5 { [%eval -3.63] [%clk 0:00:18] } 44. e5 { [%eval -5.7] [%clk 0:00:15] } 44... Nd7 { [%eval -5.6] [%clk 0:00:17] } 45. Be7 { [%eval -5.55] [%clk 0:00:14] } 45... Nxe5 { [%eval -5.45] [%clk 0:00:17] } 46. Bg2 { [%eval -10.02] [%clk 0:00:14] } 46... Rxg2 { [%eval -9.81] [%clk 0:00:15] } 0-1
