[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/5CokjIjz"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "19:53:08"]
[WhiteElo "3039"]
[BlackElo "2925"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.1] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. g3 { [%eval 0.1] [%clk 0:01:00] } 2... c6 { [%eval 0.19] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... Bg4 { [%eval 0.22] [%clk 0:00:59] } 4. O-O { [%eval 0.13] [%clk 0:01:00] } 4... Nd7 { [%eval 0.21] [%clk 0:00:59] } 5. c4 { [%eval 0.14] [%clk 0:00:59] } 5... e6 { [%eval 0.35] [%clk 0:00:59] } 6. cxd5 { [%eval 0.18] [%clk 0:00:58] } 6... exd5 { [%eval 0.19] [%clk 0:00:58] } 7. d3 { [%eval 0.0] [%clk 0:00:57] } 7... Bd6 { [%eval 0.42] [%clk 0:00:57] } 8. h3 { [%eval 0.29] [%clk 0:00:56] } 8... Bh5 { [%eval 0.61] [%clk 0:00:55] } 9. Nc3 { [%eval 0.4] [%clk 0:00:56] } 9... Ne7 { [%eval 0.5] [%clk 0:00:55] } 10. e4 { [%eval 0.37] [%clk 0:00:55] } 10... O-O { [%eval 0.57] [%clk 0:00:53] } 11. exd5 { [%eval 0.45] [%clk 0:00:54] } 11... cxd5 { [%eval 0.52] [%clk 0:00:52] } 12. Re1 { [%eval 0.2] [%clk 0:00:53] } 12... Rc8 { [%eval 0.54] [%clk 0:00:49] } 13. g4 { [%eval 0.19] [%clk 0:00:52] } 13... Bg6 { [%eval 0.33] [%clk 0:00:48] } 14. Nh4 { [%eval 0.25] [%clk 0:00:52] } 14... Bb8 { [%eval 1.03] [%clk 0:00:43] } 15. Nxg6 { [%eval 0.38] [%clk 0:00:51] } 15... Nxg6 { [%eval 0.27] [%clk 0:00:42] } 16. Nxd5 { [%eval 0.13] [%clk 0:00:50] } 16... Nc5 { [%eval 0.56] [%clk 0:00:41] } 17. d4 { [%eval 0.0] [%clk 0:00:49] } 17... Ne6 { [%eval 0.0] [%clk 0:00:40] } 18. Qd3 { [%eval -0.25] [%clk 0:00:46] } 18... Qd6 { [%eval 0.0] [%clk 0:00:39] } 19. Bd2 { [%eval -0.27] [%clk 0:00:45] } 19... Rfd8 { [%eval 0.45] [%clk 0:00:38] } 20. Rac1 { [%eval 0.28] [%clk 0:00:41] } 20... Rxc1 { [%eval 0.42] [%clk 0:00:37] } 21. Rxc1 { [%eval 0.3] [%clk 0:00:41] } 21... h6 { [%eval 0.53] [%clk 0:00:32] } 22. Be4 { [%eval 0.43] [%clk 0:00:40] } 22... Qh2+ { [%eval 0.5] [%clk 0:00:31] } 23. Kf1 { [%eval 0.61] [%clk 0:00:39] } 23... Ngf4 { [%eval 0.79] [%clk 0:00:24] } 24. Bxf4 { [%eval 0.48] [%clk 0:00:38] } 24... Bxf4 { [%eval 0.55] [%clk 0:00:23] } 25. Nxf4 { [%eval 0.0] [%clk 0:00:36] } 25... Nxf4 { [%eval 0.0] [%clk 0:00:22] } 26. Qg3 { [%eval 0.0] [%clk 0:00:36] } 26... Qxh3+ { [%eval 0.67] [%clk 0:00:19] } 27. Qxh3 { [%eval 0.6] [%clk 0:00:34] } 27... Nxh3 { [%eval 0.67] [%clk 0:00:19] } 28. Rc7 { [%eval 0.59] [%clk 0:00:32] } 28... Ng5 { [%eval 0.55] [%clk 0:00:15] } 29. Bc2 { [%eval 0.23] [%clk 0:00:31] } 29... Ne6 { [%eval 1.23] [%clk 0:00:13] } 30. Rxb7 { [%eval 1.12] [%clk 0:00:30] } 30... Nxd4 { [%eval 1.57] [%clk 0:00:12] } 31. Bd3 { [%eval 0.75] [%clk 0:00:30] } 31... g6 { [%eval 1.69] [%clk 0:00:11] } 32. Bc4 { [%eval 1.64] [%clk 0:00:29] } 32... Ne6 { [%eval 1.77] [%clk 0:00:08] } 33. Rxa7 { [%eval 1.76] [%clk 0:00:29] } 33... Rd4 { [%eval 1.97] [%clk 0:00:06] } 34. Bxe6 { [%eval 1.82] [%clk 0:00:28] } 34... fxe6 { [%eval 1.9] [%clk 0:00:06] } 35. Rb7 { [%eval 0.8] [%clk 0:00:26] } 35... Rd7 { [%eval 59.17] [%clk 0:00:06] } 36. Rxd7 { [%eval 53.45] [%clk 0:00:25] } 1-0
