[Event "Rated Bullet game"]
[Site "https://lichess.org/gHKtbew5"]
[Date "2021.02.27"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.27"]
[UTCTime "00:48:14"]
[WhiteElo "3060"]
[BlackElo "3175"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. c4 { [%eval 0.25] [%clk 0:00:59] } 2... d6 { [%eval 0.94] [%clk 0:01:00] } 3. Nc3 { [%eval 0.67] [%clk 0:00:58] } 3... Bg7 { [%eval 0.47] [%clk 0:00:58] } 4. e4 { [%eval 0.54] [%clk 0:00:58] } 4... e5 { [%eval 0.44] [%clk 0:00:58] } 5. Nf3 { [%eval 0.66] [%clk 0:00:57] } 5... exd4 { [%eval 0.82] [%clk 0:00:58] } 6. Nxd4 { [%eval 0.66] [%clk 0:00:57] } 6... Nc6 { [%eval 0.87] [%clk 0:00:57] } 7. Be3 { [%eval 0.4] [%clk 0:00:56] } 7... Nge7 { [%eval 0.63] [%clk 0:00:57] } 8. h4 { [%eval 0.57] [%clk 0:00:54] } 8... f5 { [%eval 0.68] [%clk 0:00:56] } 9. h5 { [%eval 0.72] [%clk 0:00:53] } 9... fxe4 { [%eval 0.38] [%clk 0:00:55] } 10. hxg6 { [%eval 0.36] [%clk 0:00:51] } 10... hxg6 { [%eval 0.12] [%clk 0:00:54] } 11. Rxh8+ { [%eval 0.37] [%clk 0:00:51] } 11... Bxh8 { [%eval 0.74] [%clk 0:00:54] } 12. Nxe4 { [%eval 0.36] [%clk 0:00:48] } 12... Nf5 { [%eval 1.32] [%clk 0:00:53] } 13. Nxf5 { [%eval 0.0] [%clk 0:00:45] } 13... Bxf5 { [%eval 0.0] [%clk 0:00:53] } 14. Nc3 { [%eval -0.75] [%clk 0:00:45] } 14... Bxc3+ { [%eval -1.02] [%clk 0:00:52] } 15. bxc3 { [%eval -0.72] [%clk 0:00:45] } 15... Qf6 { [%eval -0.89] [%clk 0:00:51] } 16. Qd2 { [%eval -0.86] [%clk 0:00:44] } 16... O-O-O { [%eval -0.9] [%clk 0:00:51] } 17. O-O-O { [%eval -1.03] [%clk 0:00:42] } 17... Qf7 { [%eval -0.81] [%clk 0:00:48] } 18. Kb2 { [%eval -1.02] [%clk 0:00:41] } 18... Be6 { [%eval -1.3] [%clk 0:00:47] } 19. Qe2 { [%eval -2.16] [%clk 0:00:38] } 19... b6 { [%eval -1.38] [%clk 0:00:46] } 20. f4 { [%eval -2.86] [%clk 0:00:33] } 20... Re8 { [%eval -1.62] [%clk 0:00:45] } 21. Qf3 { [%eval -2.36] [%clk 0:00:31] } 21... Bd7 { [%eval -0.98] [%clk 0:00:41] } 22. c5 { [%eval -0.92] [%clk 0:00:30] } 22... bxc5 { [%eval -0.28] [%clk 0:00:38] } 23. Bb5 { [%eval -2.69] [%clk 0:00:27] } 23... Nb8 { [%eval -2.12] [%clk 0:00:36] } 24. Bd3 { [%eval -2.56] [%clk 0:00:24] } 24... Bc6 { [%eval -2.31] [%clk 0:00:36] } 25. Qh3+ { [%eval -3.03] [%clk 0:00:23] } 25... Kb7 { [%eval -3.03] [%clk 0:00:34] } 26. Ka1 { [%eval -2.91] [%clk 0:00:22] } 26... Nd7 { [%eval -2.75] [%clk 0:00:34] } 27. Rb1+ { [%eval -3.22] [%clk 0:00:20] } 27... Nb6 { [%eval -3.15] [%clk 0:00:33] } 28. Bc1 { [%eval -4.05] [%clk 0:00:19] } 28... Be4 { [%eval -3.59] [%clk 0:00:32] } 29. Bxe4+ { [%eval -3.7] [%clk 0:00:18] } 29... Rxe4 { [%eval -4.11] [%clk 0:00:32] } 30. Qd3 { [%eval -3.72] [%clk 0:00:17] } 30... Qc4 { [%eval -4.05] [%clk 0:00:30] } 31. Qf3 { [%eval -4.95] [%clk 0:00:15] } 31... d5 { [%eval -4.32] [%clk 0:00:28] } 32. g4 { [%eval -4.42] [%clk 0:00:14] } 32... Re2 { [%eval -4.29] [%clk 0:00:28] } 33. f5 { [%eval #-1] [%clk 0:00:12] } 33... Qxa2# { [%clk 0:00:26] } 0-1
