[Event "Rated Bullet game"]
[Site "https://lichess.org/LA7PffGc"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "18:52:57"]
[WhiteElo "3165"]
[BlackElo "3064"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense: 150 Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nc3 { [%eval -0.28] [%clk 0:00:59] } 2... g6 { [%eval 0.64] [%clk 0:00:59] } 3. e4 { [%eval 0.44] [%clk 0:00:58] } 3... d6 { [%eval 0.71] [%clk 0:00:59] } 4. Be3 { [%eval 0.36] [%clk 0:00:56] } 4... c6 { [%eval 0.6] [%clk 0:00:58] } 5. Qd2 { [%eval 0.54] [%clk 0:00:56] } 5... b5 { [%eval 0.87] [%clk 0:00:58] } 6. Bd3 { [%eval 0.53] [%clk 0:00:55] } 6... Bg7 { [%eval 0.51] [%clk 0:00:57] } 7. h3 { [%eval 0.44] [%clk 0:00:55] } 7... e5 { [%eval 0.83] [%clk 0:00:55] } 8. Nf3 { [%eval 0.0] [%clk 0:00:54] } 8... Nbd7 { [%eval 1.15] [%clk 0:00:54] } 9. dxe5 { [%eval 1.09] [%clk 0:00:53] } 9... dxe5 { [%eval 1.28] [%clk 0:00:54] } 10. O-O { [%eval 0.91] [%clk 0:00:53] } 10... O-O { [%eval 1.33] [%clk 0:00:54] } 11. a4 { [%eval 1.14] [%clk 0:00:51] } 11... b4 { [%eval 1.1] [%clk 0:00:52] } 12. Ne2 { [%eval 1.0] [%clk 0:00:51] } 12... a5 { [%eval 1.28] [%clk 0:00:52] } 13. Rfd1 { [%eval 0.58] [%clk 0:00:50] } 13... Qe7 { [%eval 0.83] [%clk 0:00:51] } 14. c3 { [%eval 0.6] [%clk 0:00:50] } 14... Nc5 { [%eval 0.6] [%clk 0:00:51] } 15. Bxc5 { [%eval 0.97] [%clk 0:00:49] } 15... Qxc5 { [%eval 1.0] [%clk 0:00:51] } 16. cxb4 { [%eval 0.52] [%clk 0:00:49] } 16... axb4 { [%eval 1.14] [%clk 0:00:49] } 17. Rac1 { [%eval 0.23] [%clk 0:00:48] } 17... Qe7 { [%eval 0.16] [%clk 0:00:48] } 18. b3 { [%eval 0.2] [%clk 0:00:46] } 18... c5 { [%eval 0.81] [%clk 0:00:46] } 19. Ng3 { [%eval 0.24] [%clk 0:00:45] } 19... Bb7 { [%eval 0.85] [%clk 0:00:45] } 20. Qc2 { [%eval 0.37] [%clk 0:00:44] } 20... Rac8 { [%eval 0.52] [%clk 0:00:44] } 21. Bc4 { [%eval 0.35] [%clk 0:00:43] } 21... Bh6 { [%eval 0.27] [%clk 0:00:42] } 22. Ra1 { [%eval 0.31] [%clk 0:00:42] } 22... Bf4 { [%eval 0.12] [%clk 0:00:41] } 23. Re1 { [%eval 0.23] [%clk 0:00:39] } 23... Rfd8 { [%eval 0.37] [%clk 0:00:40] } 24. a5 { [%eval 0.43] [%clk 0:00:38] } 24... Ba8 { [%eval 0.23] [%clk 0:00:38] } 25. a6 { [%eval 0.41] [%clk 0:00:38] } 25... Kg7 { [%eval 0.28] [%clk 0:00:37] } 26. Nf1 { [%eval 0.0] [%clk 0:00:38] } 26... Rc7 { [%eval 0.84] [%clk 0:00:35] } 27. g3 { [%eval 0.43] [%clk 0:00:32] } 27... Bh6 { [%eval 0.96] [%clk 0:00:34] } 28. N1h2 { [%eval 0.56] [%clk 0:00:31] } 28... Rcd7 { [%eval 0.76] [%clk 0:00:32] } 29. Ng4 { [%eval -0.24] [%clk 0:00:31] } 29... Nxg4 { [%eval -0.29] [%clk 0:00:31] } 30. hxg4 { [%eval -0.14] [%clk 0:00:31] } 30... Qf6 { [%eval 1.23] [%clk 0:00:31] } 31. Kg2 { [%eval 0.63] [%clk 0:00:30] } 31... Rd2 { [%eval 1.61] [%clk 0:00:30] } 32. Qb1 { [%eval 1.07] [%clk 0:00:25] } 32... R8d4 { [%eval 2.95] [%clk 0:00:29] } 33. a7 { [%eval 3.41] [%clk 0:00:22] } 33... Rd8 { [%eval 4.3] [%clk 0:00:22] } 34. Nxd2 { [%eval 4.04] [%clk 0:00:21] } 34... Rxd2 { [%eval 6.69] [%clk 0:00:22] } 35. Rf1 { [%eval 3.09] [%clk 0:00:21] } 35... Rd4 { [%eval 5.82] [%clk 0:00:21] } 36. Bd5 { [%eval 5.78] [%clk 0:00:19] } 36... Rxd5 { [%eval 5.28] [%clk 0:00:19] } 37. exd5 { [%eval 5.52] [%clk 0:00:19] } 37... Bxd5+ { [%eval 7.74] [%clk 0:00:18] } 38. f3 { [%eval 7.81] [%clk 0:00:19] } 38... Ba8 { [%eval 8.49] [%clk 0:00:16] } 39. Qe4 { [%eval 8.59] [%clk 0:00:18] } 39... Qd8 { [%eval 10.67] [%clk 0:00:14] } 40. Qxe5+ { [%eval 10.63] [%clk 0:00:18] } 40... Kg8 { [%eval 13.0] [%clk 0:00:14] } 41. Rad1 { [%eval 12.75] [%clk 0:00:16] } 41... Qc8 { [%eval 19.17] [%clk 0:00:14] } 42. Qb8 { [%eval 24.42] [%clk 0:00:15] } 1-0
