[Event "Rated Bullet game"]
[Site "https://lichess.org/pV2TS9PW"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "10:03:54"]
[WhiteElo "3063"]
[BlackElo "2984"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.14] [%clk 0:01:00] } 2... Nc6 { [%eval 0.61] [%clk 0:01:00] } 3. e3 { [%eval 0.25] [%clk 0:01:00] } 3... Nf6 { [%eval 0.54] [%clk 0:01:00] } 4. Bb5 { [%eval 0.32] [%clk 0:00:59] } 4... Bd7 { [%eval 0.52] [%clk 0:00:59] } 5. f4 { [%eval -0.02] [%clk 0:00:58] } 5... e6 { [%eval 0.5] [%clk 0:00:58] } 6. Nf3 { [%eval 0.67] [%clk 0:00:56] } 6... Be7 { [%eval 0.53] [%clk 0:00:58] } 7. O-O { [%eval 0.43] [%clk 0:00:55] } 7... O-O { [%eval 0.49] [%clk 0:00:57] } 8. Qe1 { [%eval -0.36] [%clk 0:00:55] } 8... a6 { [%eval -0.01] [%clk 0:00:56] } 9. Bxc6 { [%eval -0.33] [%clk 0:00:55] } 9... Bxc6 { [%eval -0.13] [%clk 0:00:55] } 10. d3 { [%eval -0.5] [%clk 0:00:55] } 10... Be8 { [%eval -0.31] [%clk 0:00:54] } 11. Nbd2 { [%eval -0.35] [%clk 0:00:55] } 11... Nd7 { [%eval 0.33] [%clk 0:00:54] } 12. Qg3 { [%eval 0.17] [%clk 0:00:54] } 12... f6 { [%eval 0.24] [%clk 0:00:53] } 13. Nd4 { [%eval 0.19] [%clk 0:00:52] } 13... Bf7 { [%eval 0.18] [%clk 0:00:52] } 14. Qh3 { [%eval 0.29] [%clk 0:00:51] } 14... Nc5 { [%eval 0.21] [%clk 0:00:48] } 15. Rae1 { [%eval 0.0] [%clk 0:00:49] } 15... Qc8 { [%eval 0.44] [%clk 0:00:45] } 16. e4 { [%eval 0.11] [%clk 0:00:48] } 16... dxe4 { [%eval 0.24] [%clk 0:00:44] } 17. Nxe4 { [%eval -0.35] [%clk 0:00:48] } 17... Nxe4 { [%eval -0.16] [%clk 0:00:42] } 18. Rxe4 { [%eval -0.13] [%clk 0:00:48] } 18... Bc5 { [%eval 0.0] [%clk 0:00:41] } 19. Kh1 { [%eval 0.0] [%clk 0:00:47] } 19... Bxd4 { [%eval 0.27] [%clk 0:00:37] } 20. Bxd4 { [%eval 0.05] [%clk 0:00:47] } 20... e5 { [%eval 0.6] [%clk 0:00:33] } 21. Qxc8 { [%eval 0.58] [%clk 0:00:45] } 21... Raxc8 { [%eval 0.56] [%clk 0:00:33] } 22. fxe5 { [%eval 0.53] [%clk 0:00:45] } 22... Bd5 { [%eval 0.64] [%clk 0:00:33] } 23. Ree1 { [%eval 0.64] [%clk 0:00:44] } 23... fxe5 { [%eval 0.7] [%clk 0:00:32] } 24. Bxe5 { [%eval 0.65] [%clk 0:00:44] } 24... Rxf1+ { [%eval 0.71] [%clk 0:00:31] } 25. Rxf1 { [%eval 0.64] [%clk 0:00:44] } 25... Rf8 { [%eval 1.26] [%clk 0:00:30] } 26. Rxf8+ { [%eval 1.22] [%clk 0:00:42] } 26... Kxf8 { [%eval 1.18] [%clk 0:00:30] } 27. Bxc7 { [%eval 1.1] [%clk 0:00:42] } 27... Be6 { [%eval 1.26] [%clk 0:00:29] } 28. Kg1 { [%eval 1.22] [%clk 0:00:41] } 28... Bg4 { [%eval 1.4] [%clk 0:00:29] } 29. Kf2 { [%eval 1.37] [%clk 0:00:40] } 29... Ke8 { [%eval 1.33] [%clk 0:00:28] } 30. Ke1 { [%eval 1.14] [%clk 0:00:38] } 30... Bd1 { [%eval 7.87] [%clk 0:00:28] } 31. Kxd1 { [%eval 7.8] [%clk 0:00:36] } 1-0
