[Event "Rated Bullet game"]
[Site "https://lichess.org/dYMvgSUR"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "10:18:12"]
[WhiteElo "3344"]
[BlackElo "2988"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... c6 { [%eval 0.4] [%clk 0:01:00] } 3. Nc3 { [%eval 0.12] [%clk 0:00:59] } 3... Nf6 { [%eval 0.17] [%clk 0:01:00] } 4. cxd5 { [%eval 0.32] [%clk 0:00:59] } 4... cxd5 { [%eval 0.2] [%clk 0:00:59] } 5. Bf4 { [%eval 0.0] [%clk 0:00:59] } 5... Nc6 { [%eval 0.31] [%clk 0:00:58] } 6. e3 { [%eval 0.31] [%clk 0:00:58] } 6... a6 { [%eval 0.47] [%clk 0:00:58] } 7. h3 { [%eval 0.0] [%clk 0:00:57] } 7... Bf5 { [%eval 0.08] [%clk 0:00:57] } 8. g4 { [%eval -0.19] [%clk 0:00:55] } 8... Be4 { [%eval 0.17] [%clk 0:00:56] } 9. f3 { [%eval 0.16] [%clk 0:00:54] } 9... Bg6 { [%eval 0.19] [%clk 0:00:54] } 10. h4 { [%eval -0.01] [%clk 0:00:54] } 10... h5 { [%eval -0.19] [%clk 0:00:52] } 11. g5 { [%eval -0.23] [%clk 0:00:53] } 11... Ng8 { [%eval 1.0] [%clk 0:00:52] } 12. Bd3 { [%eval 0.05] [%clk 0:00:53] } 12... Bxd3 { [%eval 0.21] [%clk 0:00:51] } 13. Qxd3 { [%eval 0.21] [%clk 0:00:53] } 13... e6 { [%eval 0.25] [%clk 0:00:51] } 14. g6 { [%eval 0.29] [%clk 0:00:53] } 14... f5 { [%eval 1.13] [%clk 0:00:48] } 15. Nge2 { [%eval 1.23] [%clk 0:00:52] } 15... Bd6 { [%eval 1.46] [%clk 0:00:48] } 16. O-O-O { [%eval 1.61] [%clk 0:00:50] } 16... Nge7 { [%eval 1.31] [%clk 0:00:47] } 17. Kb1 { [%eval 0.6] [%clk 0:00:49] } 17... Bxf4 { [%eval 1.97] [%clk 0:00:46] } 18. Nxf4 { [%eval 1.92] [%clk 0:00:49] } 18... Qd6 { [%eval 2.4] [%clk 0:00:46] } 19. Rc1 { [%eval 1.97] [%clk 0:00:47] } 19... O-O-O { [%eval 2.79] [%clk 0:00:46] } 20. Na4 { [%eval 2.67] [%clk 0:00:46] } 20... Kb8 { [%eval 2.66] [%clk 0:00:45] } 21. Nc5 { [%eval 2.62] [%clk 0:00:46] } 21... e5 { [%eval 2.75] [%clk 0:00:45] } 22. Qb3 { [%eval 2.59] [%clk 0:00:44] } 22... Na5 { [%eval 2.13] [%clk 0:00:42] } 23. dxe5 { [%eval 2.35] [%clk 0:00:44] } 23... Nxb3 { [%eval 5.23] [%clk 0:00:40] } 24. exd6 { [%eval 4.45] [%clk 0:00:44] } 24... Nxc1 { [%eval 7.95] [%clk 0:00:34] } 25. dxe7 { [%eval 8.04] [%clk 0:00:43] } 25... Rde8 { [%eval 7.97] [%clk 0:00:34] } 26. Rxc1 { [%eval 7.92] [%clk 0:00:41] } 26... Rxe7 { [%eval 7.72] [%clk 0:00:33] } 27. Nxd5 { [%eval 7.47] [%clk 0:00:41] } 27... Ree8 { [%eval 7.94] [%clk 0:00:33] } 28. Nd7+ { [%eval 7.84] [%clk 0:00:40] } 28... Ka7 { [%eval 8.3] [%clk 0:00:32] } 29. Rc7 { [%eval 8.04] [%clk 0:00:39] } 29... Rd8 { [%eval 8.51] [%clk 0:00:30] } 30. e4 { [%eval 8.49] [%clk 0:00:36] } 30... fxe4 { [%eval 8.32] [%clk 0:00:29] } 31. fxe4 { [%eval 7.42] [%clk 0:00:36] } 31... Rhe8 { [%eval 9.63] [%clk 0:00:28] } 32. Nc5 { [%eval 9.15] [%clk 0:00:36] } 1-0
