[Event "Rated Bullet game"]
[Site "https://lichess.org/oa0VP5bR"]
[Date "2020.04.01"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "23:58:33"]
[WhiteElo "3206"]
[BlackElo "3194"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... e5 { [%eval 0.95] [%clk 0:01:00] } 2. Nxe5 { [%eval 1.3] [%clk 0:00:59] } 2... Nc6 { [%eval 1.87] [%clk 0:00:59] } 3. Nf3 { [%eval 1.16] [%clk 0:00:59] } 3... d5 { [%eval 1.55] [%clk 0:00:58] } 4. d4 { [%eval 1.35] [%clk 0:00:59] } 4... Bd6 { [%eval 1.62] [%clk 0:00:58] } 5. c4 { [%eval 1.62] [%clk 0:00:58] } 5... Nf6 { [%eval 1.7] [%clk 0:00:58] } 6. cxd5 { [%eval 1.18] [%clk 0:00:57] } 6... Nxd5 { [%eval 1.88] [%clk 0:00:58] } 7. e4 { [%eval 1.46] [%clk 0:00:57] } 7... Qe7 { [%eval 1.56] [%clk 0:00:57] } 8. Bd3 { [%eval 1.38] [%clk 0:00:56] } 8... Ndb4 { [%eval 1.54] [%clk 0:00:55] } 9. O-O { [%eval 1.12] [%clk 0:00:55] } 9... Nxd3 { [%eval 1.81] [%clk 0:00:55] } 10. Qxd3 { [%eval 1.61] [%clk 0:00:55] } 10... Bg4 { [%eval 1.5] [%clk 0:00:54] } 11. Nbd2 { [%eval 1.5] [%clk 0:00:54] } 11... O-O-O { [%eval 2.03] [%clk 0:00:53] } 12. h3 { [%eval 1.84] [%clk 0:00:53] } 12... Bh5 { [%eval 3.89] [%clk 0:00:50] } 13. e5 { [%eval 3.63] [%clk 0:00:51] } 13... Bxe5 { [%eval 4.03] [%clk 0:00:40] } 14. Qf5+ { [%eval 3.93] [%clk 0:00:50] } 14... Kb8 { [%eval 4.07] [%clk 0:00:40] } 15. Qxh5 { [%eval 4.02] [%clk 0:00:49] } 15... g6 { [%eval 4.12] [%clk 0:00:39] } 16. Qh4 { [%eval 3.42] [%clk 0:00:46] } 16... Qxh4 { [%eval 3.48] [%clk 0:00:37] } 17. Nxh4 { [%eval 3.28] [%clk 0:00:46] } 17... Bxd4 { [%eval 3.62] [%clk 0:00:37] } 18. Nhf3 { [%eval 3.6] [%clk 0:00:46] } 18... Bg7 { [%eval 3.6] [%clk 0:00:36] } 19. Ne4 { [%eval 3.1] [%clk 0:00:45] } 19... Rhe8 { [%eval 3.23] [%clk 0:00:36] } 20. Nc3 { [%eval 3.25] [%clk 0:00:43] } 20... Nb4 { [%eval 3.19] [%clk 0:00:35] } 21. Bg5 { [%eval 3.3] [%clk 0:00:42] } 21... f6 { [%eval 3.34] [%clk 0:00:33] } 22. Bf4 { [%eval 2.97] [%clk 0:00:41] } 22... Nd3 { [%eval 2.87] [%clk 0:00:33] } 23. Bg3 { [%eval 2.71] [%clk 0:00:40] } 23... Nxb2 { [%eval 6.31] [%clk 0:00:32] } 24. Nb5 { [%eval 6.23] [%clk 0:00:39] } 1-0
