[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/5rFbhS2f"]
[Date "2019.07.22"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "18:25:20"]
[WhiteElo "2348"]
[BlackElo "3018"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Wing Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:00:30] } 2. Nf3 { [%eval 0.09] [%clk 0:00:59] } 2... d5 { [%eval 0.1] [%clk 0:00:30] } 3. e5 { [%eval 0.1] [%clk 0:00:58] } 3... c5 { [%eval 0.1] [%clk 0:00:29] } 4. b4 { [%eval -0.36] [%clk 0:00:58] } 4... Nc6 { [%eval 0.22] [%clk 0:00:29] } 5. bxc5 { [%eval 0.1] [%clk 0:00:57] } 5... d4 { [%eval 0.45] [%clk 0:00:29] } 6. Ba3 { [%eval 0.75] [%clk 0:00:54] } 6... Nge7 { [%eval 0.57] [%clk 0:00:27] } 7. Bb5 { [%eval 0.71] [%clk 0:00:53] } 7... a6 { [%eval 0.7] [%clk 0:00:26] } 8. Bd3 { [%eval -0.21] [%clk 0:00:52] } 8... Nd5 { [%eval 0.58] [%clk 0:00:25] } 9. O-O { [%eval 0.39] [%clk 0:00:51] } 9... Qa5 { [%eval 0.65] [%clk 0:00:25] } 10. Be4 { [%eval 0.35] [%clk 0:00:50] } 10... Bxc5 { [%eval 0.3] [%clk 0:00:24] } 11. Bxd5 { [%eval -0.3] [%clk 0:00:49] } 11... exd5 { [%eval -0.27] [%clk 0:00:24] } 12. Bxc5 { [%eval -0.51] [%clk 0:00:48] } 12... Qxc5 { [%eval -0.57] [%clk 0:00:24] } 13. d3 { [%eval -0.55] [%clk 0:00:47] } 13... Bg4 { [%eval -0.54] [%clk 0:00:23] } 14. h3 { [%eval -1.58] [%clk 0:00:46] } 14... Bxf3 { [%eval -1.47] [%clk 0:00:22] } 15. Qxf3 { [%eval -1.52] [%clk 0:00:46] } 15... Qxc2 { [%eval -1.58] [%clk 0:00:21] } 16. Na3 { [%eval -4.12] [%clk 0:00:45] } 16... Qc3 { [%eval -4.01] [%clk 0:00:20] } 17. Qxd5 { [%eval -4.77] [%clk 0:00:37] } 17... Qxa3 { [%eval -4.52] [%clk 0:00:19] } 18. e6 { [%eval -5.2] [%clk 0:00:36] } 18... O-O { [%eval -5.33] [%clk 0:00:18] } 19. exf7+ { [%eval -5.58] [%clk 0:00:35] } 19... Rxf7 { [%eval -5.58] [%clk 0:00:18] } 20. Rab1 { [%eval -5.44] [%clk 0:00:33] } 20... Qa5 { [%eval -5.01] [%clk 0:00:16] } 21. Qe6 { [%eval -5.34] [%clk 0:00:31] } 21... Qe5 { [%eval -4.84] [%clk 0:00:15] } 22. Qc4 { [%eval -5.09] [%clk 0:00:30] } 22... Qc7 { [%eval -5.0] [%clk 0:00:12] } 23. Rfe1 { [%eval -4.85] [%clk 0:00:29] } 23... Rf8 { [%eval -5.02] [%clk 0:00:12] } 24. f3 { [%eval -5.28] [%clk 0:00:28] } 24... h6 { [%eval -5.27] [%clk 0:00:12] } 25. Re6 { [%eval -6.04] [%clk 0:00:27] } 25... Qg3 { [%eval -5.64] [%clk 0:00:12] } 26. Rd6 { [%eval -21.12] [%clk 0:00:25] } 26... Qxd6 { [%eval -12.78] [%clk 0:00:10] } 27. Re1 { [%eval -25.37] [%clk 0:00:22] } 27... Ne5 { [%eval -22.65] [%clk 0:00:09] } 28. Re4 { [%eval #-7] [%clk 0:00:22] } 28... Nxf3+ { [%eval #-9] [%clk 0:00:08] } 29. gxf3 { [%eval #-35] [%clk 0:00:21] } 29... Qg3+ { [%eval -64.62] [%clk 0:00:08] } 30. Kh1 { [%eval #-8] [%clk 0:00:20] } 30... Qxf3+ { [%eval #-7] [%clk 0:00:08] } 31. Kg1 { [%eval #-5] [%clk 0:00:19] } 31... Qf2+ { [%eval #-6] [%clk 0:00:08] } 32. Kh1 { [%eval #-6] [%clk 0:00:19] } 32... Kh7 { [%eval #-5] [%clk 0:00:08] } 33. Qc1 { [%eval #-5] [%clk 0:00:16] } 33... Qg3 { [%eval #-4] [%clk 0:00:06] } 34. Re1 { [%eval #-4] [%clk 0:00:15] } 34... Qxh3+ { [%eval #-3] [%clk 0:00:05] } 35. Kg1 { [%eval #-3] [%clk 0:00:14] } 35... Rf2 { [%eval #-2] [%clk 0:00:05] } 36. Qf4 { [%eval #-1] [%clk 0:00:12] } 36... Qg2# { [%clk 0:00:04] } 0-1
