[Event "Rated UltraBullet game"]
[Site "https://lichess.org/DgX4v1VO"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:13:54"]
[WhiteElo "2421"]
[BlackElo "2218"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... c5 { [%eval 0.0] [%clk 0:00:15] } 2. Nc3 { [%eval 0.0] [%clk 0:00:14] } 2... d6 { [%eval 0.32] [%clk 0:00:15] } 3. f4 { [%eval 0.0] [%clk 0:00:14] } 3... Nc6 { [%eval 0.26] [%clk 0:00:14] } 4. Nf3 { [%eval 0.15] [%clk 0:00:14] } 4... g6 { [%eval 0.0] [%clk 0:00:13] } 5. Bc4 { [%eval -0.14] [%clk 0:00:14] } 5... Bg7 { [%eval 0.0] [%clk 0:00:13] } 6. O-O { [%eval -0.31] [%clk 0:00:13] } 6... e6 { [%eval 0.0] [%clk 0:00:12] } 7. d3 { [%eval -0.41] [%clk 0:00:13] } 7... Nge7 { [%eval -0.35] [%clk 0:00:12] } 8. f5 { [%eval -0.81] [%clk 0:00:13] } 8... d5 { [%eval 0.22] [%clk 0:00:12] } 9. fxe6 { [%eval -1.32] [%clk 0:00:12] } 9... fxe6 { [%eval 0.96] [%clk 0:00:11] } 10. exd5 { [%eval 0.64] [%clk 0:00:11] } 10... exd5 { [%eval 1.42] [%clk 0:00:11] } 11. Bb3 { [%eval 0.76] [%clk 0:00:11] } 11... O-O { [%eval 0.87] [%clk 0:00:10] } 12. Bg5 { [%eval 0.66] [%clk 0:00:10] } 12... Kh8 { [%eval 1.33] [%clk 0:00:09] } 13. Nxd5 { [%eval 1.61] [%clk 0:00:08] } 13... Be6 { [%eval 6.46] [%clk 0:00:08] } 14. Nxe7 { [%eval 6.42] [%clk 0:00:08] } 14... Nxe7 { [%eval 6.47] [%clk 0:00:07] } 15. Bxe6 { [%eval 6.47] [%clk 0:00:06] } 15... Bd4+ { [%eval 8.69] [%clk 0:00:06] } 16. Kh1 { [%eval 7.34] [%clk 0:00:06] } 16... Bg7 { [%eval 7.15] [%clk 0:00:05] } 17. Bh3 { [%eval 6.68] [%clk 0:00:06] } 17... Qd6 { [%eval 7.04] [%clk 0:00:04] } 18. c3 { [%eval 6.2] [%clk 0:00:06] } 18... Rae8 { [%eval 6.9] [%clk 0:00:04] } 19. Bh4 { [%eval 6.11] [%clk 0:00:06] } 19... Nf5 { [%eval 6.39] [%clk 0:00:03] } 20. Bg3 { [%eval 3.98] [%clk 0:00:06] } 20... Nxg3+ { [%eval 3.9] [%clk 0:00:02] } 21. hxg3 { [%eval 3.74] [%clk 0:00:06] } 21... Qxg3 { [%eval 3.77] [%clk 0:00:02] } 22. Qd2 { [%eval 3.91] [%clk 0:00:05] } 22... Qh4 { [%eval 22.27] [%clk 0:00:02] } 23. Nxh4 { [%eval 21.19] [%clk 0:00:04] } 23... Rxf1+ { [%eval 28.45] [%clk 0:00:02] } 24. Rxf1 { [%eval 23.77] [%clk 0:00:03] } 24... Rf8 { [%eval #6] [%clk 0:00:02] } 25. Nxg6+ { [%eval #9] [%clk 0:00:03] } 25... hxg6 { [%eval #9] [%clk 0:00:01] } 26. Rxf8+ { [%eval #8] [%clk 0:00:03] } 26... Bxf8 { [%eval #8] [%clk 0:00:01] } 27. Qg5 { [%eval #7] [%clk 0:00:02] } 27... Bg7 { [%eval #3] [%clk 0:00:01] } 28. Qf6 { [%eval 0.51] [%clk 0:00:02] } 28... Kg8 { [%eval #8] [%clk 0:00:01] } 29. Qxg6 { [%eval #8] [%clk 0:00:02] } 1-0
