[Event "Rated Blitz game"]
[Site "https://lichess.org/SP8T8Eus"]
[Date "2020.09.07"]
[White "DrNykterstein"]
[Black "SVODMEVKO"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "15:14:42"]
[WhiteElo "2963"]
[BlackElo "2737"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.13] [%clk 0:03:00] } 2. c4 { [%eval 0.09] [%clk 0:03:00] } 2... g6 { [%eval 0.25] [%clk 0:02:58] } 3. Nf3 { [%eval 0.0] [%clk 0:03:02] } 3... Bg7 { [%eval 0.33] [%clk 0:03:00] } 4. e3 { [%eval 0.0] [%clk 0:03:03] } 4... O-O { [%eval 0.44] [%clk 0:02:59] } 5. Be2 { [%eval 0.48] [%clk 0:03:04] } 5... d5 { [%eval 0.67] [%clk 0:02:57] } 6. cxd5 { [%eval 0.28] [%clk 0:03:05] } 6... Nxd5 { [%eval 0.55] [%clk 0:02:59] } 7. e4 { [%eval 0.39] [%clk 0:03:06] } 7... Nb6 { [%eval 0.77] [%clk 0:03:00] } 8. O-O { [%eval 0.25] [%clk 0:03:05] } 8... Nc6 { [%eval 0.2] [%clk 0:03:00] } 9. d5 { [%eval 0.39] [%clk 0:03:04] } 9... Ne5 { [%eval 0.36] [%clk 0:02:55] } 10. Nxe5 { [%eval 0.31] [%clk 0:03:04] } 10... Bxe5 { [%eval 0.19] [%clk 0:02:57] } 11. a4 { [%eval 0.09] [%clk 0:02:54] } 11... c6 { [%eval 0.69] [%clk 0:02:41] } 12. a5 { [%eval 0.54] [%clk 0:02:54] } 12... Nd7 { [%eval 0.43] [%clk 0:02:41] } 13. f4 { [%eval 0.49] [%clk 0:02:50] } 13... Bg7 { [%eval 0.81] [%clk 0:02:41] } 14. dxc6 { [%eval 0.36] [%clk 0:02:45] } 14... bxc6 { [%eval 0.49] [%clk 0:02:33] } 15. e5 { [%eval 0.0] [%clk 0:02:44] } 15... Rb8 { [%eval 0.49] [%clk 0:02:13] } 16. Be3 { [%eval 0.54] [%clk 0:02:33] } 16... Rxb2 { [%eval 0.69] [%clk 0:02:07] } 17. Nc3 { [%eval 0.48] [%clk 0:02:23] } 17... Nxe5 { [%eval 0.91] [%clk 0:01:48] } 18. fxe5 { [%eval 0.9] [%clk 0:02:23] } 18... Bxe5 { [%eval 0.79] [%clk 0:01:50] } 19. Na4 { [%eval 0.81] [%clk 0:02:22] } 19... Rb4 { [%eval 1.41] [%clk 0:01:35] } 20. Qxd8 { [%eval 1.31] [%clk 0:02:20] } 20... Rxd8 { [%eval 1.3] [%clk 0:01:37] } 21. Ra3 { [%eval 1.2] [%clk 0:02:20] } 21... Rd5 { [%eval 1.65] [%clk 0:01:26] } 22. Nc5 { [%eval 1.59] [%clk 0:02:13] } 22... Bd6 { [%eval 1.51] [%clk 0:01:08] } 23. Rc1 { [%eval 1.54] [%clk 0:02:11] } 23... Bf5 { [%eval 1.67] [%clk 0:00:43] } 24. Bf3 { [%eval 1.76] [%clk 0:02:10] } 24... Re5 { [%eval 1.83] [%clk 0:00:38] } 25. Rac3 { [%eval 1.83] [%clk 0:01:59] } 25... Rxe3 { [%eval 1.88] [%clk 0:00:16] } 26. Rxe3 { [%eval 1.76] [%clk 0:01:59] } 26... Bf4 { [%eval 1.78] [%clk 0:00:18] } 27. Rec3 { [%eval 1.78] [%clk 0:02:00] } 27... Bxc1 { [%eval 1.74] [%clk 0:00:18] } 28. Rxc1 { [%eval 1.84] [%clk 0:02:02] } 28... Rb5 { [%eval 1.65] [%clk 0:00:20] } 29. a6 { [%eval 1.72] [%clk 0:02:01] } 29... Rb6 { [%eval 1.67] [%clk 0:00:20] } 30. g4 { [%eval 1.29] [%clk 0:02:00] } 30... Bc8 { [%eval 1.48] [%clk 0:00:19] } 31. Be2 { [%eval 1.42] [%clk 0:01:59] } 31... Rb2 { [%eval 2.21] [%clk 0:00:17] } 32. Rd1 { [%eval 2.1] [%clk 0:01:51] } 32... Kg7 { [%eval 2.05] [%clk 0:00:09] } 33. Rd8 { [%eval 2.16] [%clk 0:01:52] } 33... Rxe2 { [%eval 2.28] [%clk 0:00:03] } 34. Rxc8 { [%eval 2.21] [%clk 0:01:53] } 34... Rc2 { [%eval 3.0] [%clk 0:00:03] } 35. Rxc6 { [%eval 2.9] [%clk 0:01:54] } 35... Kh6 { [%eval 3.09] [%clk 0:00:05] } 36. Rc7 { [%eval 2.79] [%clk 0:01:55] } 36... e5 { [%eval 5.76] [%clk 0:00:05] } 37. Ne6 { [%eval 5.43] [%clk 0:01:48] } 37... Ra2 { [%eval 5.32] [%clk 0:00:06] } 38. Nd8 { [%eval 1.7] [%clk 0:01:37] } 38... Kg5 { [%eval 1.92] [%clk 0:00:04] } 39. Nxf7+ { [%eval 1.5] [%clk 0:01:33] } 39... Kf4 { [%eval 1.97] [%clk 0:00:06] } 40. Rxa7 { [%eval 1.45] [%clk 0:01:34] } 40... e4 { [%eval 1.34] [%clk 0:00:07] } 41. Nd6 { [%eval 1.4] [%clk 0:01:32] } 41... e3 { [%eval 3.05] [%clk 0:00:08] } 42. Rf7+ { [%eval 3.05] [%clk 0:00:55] } 42... Kxg4 { [%eval 2.81] [%clk 0:00:09] } 43. Nc4 { [%eval 2.72] [%clk 0:00:56] } 43... Ra1+ { [%eval 2.52] [%clk 0:00:08] } 44. Kg2 { [%eval 2.18] [%clk 0:00:55] } 44... e2 { [%eval 3.74] [%clk 0:00:07] } 45. Ne5+ { [%eval 3.61] [%clk 0:00:55] } 1-0
