[Event "Rated Blitz game"]
[Site "https://lichess.org/bOq17oJJ"]
[Date "2020.08.03"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.03"]
[UTCTime "22:23:16"]
[WhiteElo "2855"]
[BlackElo "2892"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Neo-Catalan"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:03:00] } 1... d5 { [%eval 0.25] [%clk 0:03:00] } 2. c4 { [%eval -0.13] [%clk 0:03:00] } 2... e6 { [%eval 0.17] [%clk 0:02:59] } 3. g3 { [%eval 0.0] [%clk 0:02:59] } 3... Nf6 { [%eval 0.15] [%clk 0:02:58] } 4. Bg2 { [%eval 0.13] [%clk 0:02:59] } 4... g6 { [%eval 0.68] [%clk 0:02:56] } 5. O-O { [%eval 0.63] [%clk 0:02:58] } 5... Bg7 { [%eval 0.89] [%clk 0:02:56] } 6. d4 { [%eval 0.41] [%clk 0:02:57] } 6... O-O { [%eval 0.53] [%clk 0:02:55] } 7. Nc3 { [%eval 0.46] [%clk 0:02:56] } 7... dxc4 { [%eval 0.66] [%clk 0:02:52] } 8. Ne5 { [%eval 0.47] [%clk 0:02:36] } 8... Nfd7 { [%eval 0.84] [%clk 0:02:48] } 9. Nxc4 { [%eval 0.85] [%clk 0:02:33] } 9... Nb6 { [%eval 0.87] [%clk 0:02:47] } 10. Ne5 { [%eval 0.69] [%clk 0:02:23] } 10... N8d7 { [%eval 0.78] [%clk 0:02:44] } 11. f4 { [%eval 0.64] [%clk 0:02:16] } 11... c5 { [%eval 1.24] [%clk 0:02:41] } 12. dxc5 { [%eval 1.22] [%clk 0:02:12] } 12... Nxe5 { [%eval 1.49] [%clk 0:02:40] } 13. Qxd8 { [%eval 1.33] [%clk 0:02:04] } 13... Rxd8 { [%eval 1.42] [%clk 0:02:40] } 14. cxb6 { [%eval 0.22] [%clk 0:01:58] } 14... Nc4 { [%eval 0.12] [%clk 0:02:39] } 15. bxa7 { [%eval 0.13] [%clk 0:01:57] } 15... Rxa7 { [%eval 0.34] [%clk 0:02:39] } 16. Rb1 { [%eval -0.13] [%clk 0:01:44] } 16... b5 { [%eval 0.0] [%clk 0:02:25] } 17. a3 { [%eval 0.0] [%clk 0:01:39] } 17... Nxa3 { [%eval 0.0] [%clk 0:02:02] } 18. bxa3 { [%eval 0.0] [%clk 0:01:36] } 18... Bxc3 { [%eval 0.0] [%clk 0:02:02] } 19. Rb3 { [%eval 0.0] [%clk 0:01:18] } 19... Bd4+ { [%eval 0.0] [%clk 0:01:45] } 20. Be3 { [%eval 0.0] [%clk 0:01:13] } 20... Bxe3+ { [%eval 0.0] [%clk 0:01:39] } 21. Rxe3 { [%eval 0.0] [%clk 0:01:13] } 21... Rd2 { [%eval 0.0] [%clk 0:01:37] } 22. Rb1 { [%eval 0.0] [%clk 0:01:08] } 22... Bd7 { [%eval 0.0] [%clk 0:01:36] } 23. Kf2 { [%eval 0.0] [%clk 0:01:08] } 23... Kf8 { [%eval 0.0] [%clk 0:01:32] } 24. Rbb3 { [%eval 0.0] [%clk 0:01:03] } 24... Ke7 { [%eval 0.0] [%clk 0:01:30] } 25. Be4 { [%eval -0.01] [%clk 0:01:01] } 25... Ra2 { [%eval 0.0] [%clk 0:01:28] } 26. Rec3 { [%eval 0.0] [%clk 0:00:59] } 26... h5 { [%eval 0.0] [%clk 0:01:18] } 27. Bd3 { [%eval 0.0] [%clk 0:00:57] } 27... Ra5 { [%eval 0.0] [%clk 0:01:17] } 28. Rc7 { [%eval 0.0] [%clk 0:00:53] } 28... Kd6 { [%eval 0.0] [%clk 0:01:15] } 29. Rb7 { [%eval 0.0] [%clk 0:00:52] } 29... R2xa3 { [%eval 0.0] [%clk 0:00:54] } 30. Rxa3 { [%eval 0.0] [%clk 0:00:51] } 30... Rxa3 { [%eval 0.0] [%clk 0:00:52] } 31. Bxb5 { [%eval 0.0] [%clk 0:00:51] } 31... Bxb5 { [%eval 0.0] [%clk 0:00:48] } 32. Rxb5 { [%eval 0.0] [%clk 0:00:51] } 32... Ke7 { [%eval 0.0] [%clk 0:00:47] } 33. Rb7+ { [%eval 0.0] [%clk 0:00:47] } 33... Kf6 { [%eval 0.0] [%clk 0:00:46] } 34. h4 { [%eval 0.0] [%clk 0:00:44] } 1/2-1/2
