[Event "Rated Bullet game"]
[Site "https://lichess.org/Yy7uK1CL"]
[Date "2020.04.13"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "22:18:22"]
[WhiteElo "3004"]
[BlackElo "3243"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Scheveningen Formation"]
[Termination "Normal"]

