[Event "Rated Bullet game"]
[Site "https://lichess.org/Eom0r9No"]
[Date "2020.04.29"]
[White "DrNykterstein"]
[Black "condansator3"]
[Result "1-0"]
[UTCDate "2020.04.29"]
[UTCTime "18:01:57"]
[WhiteElo "3329"]
[BlackElo "2920"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B16"]
[Opening "Caro-Kann Defense: Bronstein-Larsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.12] [%clk 0:01:00] } 2... d5 { [%eval 0.22] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... dxe4 { [%eval 0.22] [%clk 0:01:00] } 4. Nxe4 { [%eval 0.19] [%clk 0:00:59] } 4... Nf6 { [%eval 0.33] [%clk 0:00:59] } 5. Nxf6+ { [%eval 0.37] [%clk 0:00:59] } 5... gxf6 { [%eval 0.86] [%clk 0:00:59] } 6. c3 { [%eval 0.91] [%clk 0:00:57] } 6... Bf5 { [%eval 0.95] [%clk 0:00:59] } 7. Bd3 { [%eval 0.35] [%clk 0:00:56] } 7... Bxd3 { [%eval 0.57] [%clk 0:00:58] } 8. Qxd3 { [%eval 0.62] [%clk 0:00:56] } 8... Qd5 { [%eval 0.71] [%clk 0:00:57] } 9. Qf3 { [%eval 0.42] [%clk 0:00:55] } 9... Nd7 { [%eval 0.47] [%clk 0:00:57] } 10. Qxd5 { [%eval 0.44] [%clk 0:00:55] } 10... cxd5 { [%eval 0.43] [%clk 0:00:57] } 11. g3 { [%eval 0.36] [%clk 0:00:54] } 11... e6 { [%eval 0.38] [%clk 0:00:57] } 12. Ne2 { [%eval 0.42] [%clk 0:00:54] } 12... Bd6 { [%eval 0.35] [%clk 0:00:56] } 13. Bf4 { [%eval 0.2] [%clk 0:00:53] } 13... Ke7 { [%eval 0.24] [%clk 0:00:55] } 14. Bxd6+ { [%eval 0.16] [%clk 0:00:52] } 14... Kxd6 { [%eval 0.47] [%clk 0:00:55] } 15. Nf4 { [%eval 0.0] [%clk 0:00:52] } 15... b5 { [%eval 0.0] [%clk 0:00:55] } 16. Nd3 { [%eval 0.0] [%clk 0:00:52] } 16... a5 { [%eval 0.0] [%clk 0:00:54] } 17. a4 { [%eval 0.0] [%clk 0:00:51] } 17... Rhb8 { [%eval 0.0] [%clk 0:00:51] } 18. axb5 { [%eval 0.0] [%clk 0:00:50] } 18... Rxb5 { [%eval 0.0] [%clk 0:00:51] } 19. Kd2 { [%eval 0.03] [%clk 0:00:50] } 19... e5 { [%eval 0.0] [%clk 0:00:50] } 20. Rhd1 { [%eval -2.05] [%clk 0:00:45] } 20... e4 { [%eval -2.07] [%clk 0:00:48] } 21. Nf4 { [%eval -2.75] [%clk 0:00:41] } 21... Rxb2+ { [%eval -2.69] [%clk 0:00:48] } 22. Ke3 { [%eval -6.34] [%clk 0:00:41] } 22... Rc8 { [%eval -2.39] [%clk 0:00:46] } 23. Rdc1 { [%eval -4.97] [%clk 0:00:39] } 23... Rb5 { [%eval -1.58] [%clk 0:00:42] } 24. c4 { [%eval -2.46] [%clk 0:00:37] } 24... dxc4 { [%eval -2.58] [%clk 0:00:41] } 25. Ne2 { [%eval -3.11] [%clk 0:00:36] } 25... f5 { [%eval -0.09] [%clk 0:00:39] } 26. Nc3 { [%eval -0.09] [%clk 0:00:36] } 26... Rb3 { [%eval -0.09] [%clk 0:00:38] } 27. Rxa5 { [%eval -0.09] [%clk 0:00:35] } 27... Ke6 { [%eval -0.09] [%clk 0:00:37] } 28. Kf4 { [%eval -0.16] [%clk 0:00:34] } 28... Rb2 { [%eval -0.09] [%clk 0:00:35] } 29. Nd1 { [%eval -0.48] [%clk 0:00:32] } 29... Rd2 { [%eval -0.49] [%clk 0:00:34] } 30. Rxf5 { [%eval -1.29] [%clk 0:00:32] } 30... Rxd4 { [%eval -1.52] [%clk 0:00:32] } 31. Ne3 { [%eval -1.43] [%clk 0:00:31] } 31... f6 { [%eval -1.43] [%clk 0:00:31] } 32. Rh5 { [%eval -2.26] [%clk 0:00:30] } 32... Ne5 { [%eval -2.1] [%clk 0:00:31] } 33. Ra1 { [%eval -4.28] [%clk 0:00:28] } 33... Rg8 { [%eval 0.35] [%clk 0:00:30] } 34. Ra6+ { [%eval 0.18] [%clk 0:00:27] } 34... Rd6 { [%eval 0.56] [%clk 0:00:29] } 35. Rxd6+ { [%eval 0.8] [%clk 0:00:25] } 35... Kxd6 { [%eval 0.71] [%clk 0:00:29] } 36. Kxe4 { [%eval 0.74] [%clk 0:00:25] } 36... c3 { [%eval 0.75] [%clk 0:00:27] } 37. f4 { [%eval 0.3] [%clk 0:00:24] } 37... Nc6 { [%eval 1.8] [%clk 0:00:24] } 38. Rd5+ { [%eval 1.45] [%clk 0:00:23] } 38... Ke6 { [%eval 1.44] [%clk 0:00:23] } 39. Rc5 { [%eval 1.25] [%clk 0:00:23] } 39... Ne7 { [%eval 1.25] [%clk 0:00:21] } 40. Rxc3 { [%eval 1.15] [%clk 0:00:22] } 40... f5+ { [%eval 1.23] [%clk 0:00:20] } 41. Kf3 { [%eval 1.21] [%clk 0:00:21] } 41... Rd8 { [%eval 1.28] [%clk 0:00:20] } 42. Rc5 { [%eval 0.92] [%clk 0:00:21] } 42... Kf6 { [%eval 1.25] [%clk 0:00:19] } 43. Re5 { [%eval 1.11] [%clk 0:00:20] } 43... Rd6 { [%eval 8.65] [%clk 0:00:19] } 44. Rxe7 { [%eval 8.13] [%clk 0:00:19] } 44... Kxe7 { [%eval 73.43] [%clk 0:00:18] } 45. Nxf5+ { [%eval 66.86] [%clk 0:00:18] } 45... Ke6 { [%eval 66.81] [%clk 0:00:18] } 46. Nxd6 { [%eval 65.43] [%clk 0:00:18] } 46... Kxd6 { [%eval #20] [%clk 0:00:18] } 47. Kg4 { [%eval #19] [%clk 0:00:18] } 47... Ke6 { [%eval #19] [%clk 0:00:18] } 48. Kh5 { [%eval #18] [%clk 0:00:18] } 48... Kf6 { [%eval #17] [%clk 0:00:17] } 49. Kh6 { [%eval #17] [%clk 0:00:18] } 1-0
