[Event "Rated Bullet game"]
[Site "https://lichess.org/hCTuPdze"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1/2-1/2"]
[UTCDate "2020.08.06"]
[UTCTime "08:34:48"]
[WhiteElo "3084"]
[BlackElo "2961"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

