[Event "Rated Bullet game"]
[Site "https://lichess.org/0d0mi0FK"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "dmitrij_IM"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "17:17:36"]
[WhiteElo "3213"]
[BlackElo "2913"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Torre Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. Bg5 { [%eval -0.06] [%clk 0:00:59] } 3... c5 { [%eval -0.07] [%clk 0:01:00] } 4. c3 { [%eval 0.0] [%clk 0:00:59] } 4... b6 { [%eval 0.33] [%clk 0:00:59] } 5. e3 { [%eval 0.07] [%clk 0:00:58] } 5... Bb7 { [%eval 0.12] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 6... Be7 { [%eval 0.0] [%clk 0:00:57] } 7. Bd3 { [%eval 0.08] [%clk 0:00:57] } 7... h6 { [%eval 0.09] [%clk 0:00:57] } 8. Bxf6 { [%eval -0.2] [%clk 0:00:56] } 8... Bxf6 { [%eval -0.16] [%clk 0:00:56] } 9. e4 { [%eval -0.19] [%clk 0:00:55] } 9... d6 { [%eval -0.01] [%clk 0:00:55] } 10. Qe2 { [%eval -0.38] [%clk 0:00:54] } 10... O-O { [%eval -0.07] [%clk 0:00:53] } 11. e5 { [%eval -0.09] [%clk 0:00:54] } 11... dxe5 { [%eval 0.14] [%clk 0:00:53] } 12. dxe5 { [%eval -0.13] [%clk 0:00:54] } 12... Be7 { [%eval 0.0] [%clk 0:00:52] } 13. Be4 { [%eval -0.33] [%clk 0:00:53] } 13... Nc6 { [%eval 0.0] [%clk 0:00:50] } 14. Rd1 { [%eval -0.15] [%clk 0:00:52] } 14... Qc7 { [%eval 0.03] [%clk 0:00:50] } 15. Bb1 { [%eval -0.32] [%clk 0:00:51] } 15... Rfd8 { [%eval -0.25] [%clk 0:00:44] } 16. h4 { [%eval -0.4] [%clk 0:00:51] } 16... g6 { [%eval 1.38] [%clk 0:00:42] } 17. h5 { [%eval 1.31] [%clk 0:00:50] } 17... g5 { [%eval 1.33] [%clk 0:00:26] } 18. Qe4 { [%eval 1.56] [%clk 0:00:49] } 18... f5 { [%eval 1.66] [%clk 0:00:25] } 19. exf6 { [%eval 1.66] [%clk 0:00:49] } 19... Bxf6 { [%eval 1.46] [%clk 0:00:25] } 20. Qxe6+ { [%eval 1.31] [%clk 0:00:46] } 20... Qf7 { [%eval 1.38] [%clk 0:00:24] } 21. Qxf7+ { [%eval 1.29] [%clk 0:00:45] } 21... Kxf7 { [%eval 1.52] [%clk 0:00:24] } 22. Bg6+ { [%eval 0.86] [%clk 0:00:44] } 22... Kg7 { [%eval 0.98] [%clk 0:00:23] } 23. O-O { [%eval 0.88] [%clk 0:00:43] } 23... Ne7 { [%eval 1.78] [%clk 0:00:23] } 24. Be4 { [%eval 1.95] [%clk 0:00:42] } 24... Bxe4 { [%eval 2.4] [%clk 0:00:21] } 25. Nxe4 { [%eval 1.92] [%clk 0:00:42] } 25... Nf5 { [%eval 3.03] [%clk 0:00:21] } 26. g4 { [%eval 2.98] [%clk 0:00:41] } 26... Ne7 { [%eval 2.75] [%clk 0:00:20] } 27. Nd6 { [%eval 2.7] [%clk 0:00:39] } 27... Rd7 { [%eval 7.58] [%clk 0:00:19] } 28. Nf5+ { [%eval 7.57] [%clk 0:00:37] } 1-0
