[Event "Online League Bullet Arena"]
[Site "https://lichess.org/0nIBfC5P"]
[Date "2022.04.04"]
[White "agnivo2008"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "18:32:40"]
[WhiteElo "2378"]
[BlackElo "3313"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

