[Event "Rated Bullet game"]
[Site "https://lichess.org/5tycpLUV"]
[Date "2021.03.11"]
[White "DrNykterstein"]
[Black "drop_stone"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "19:39:55"]
[WhiteElo "3185"]
[BlackElo "2942"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D85"]
[Opening "Grünfeld Defense: Exchange Variation"]
[Termination "Normal"]

