[Event "Rated Bullet game"]
[Site "https://lichess.org/CmH0z4BA"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "22:22:30"]
[WhiteElo "3239"]
[BlackElo "3008"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E69"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Main Line"]
[Termination "Normal"]

