[Event "Rated Bullet game"]
[Site "https://lichess.org/J5TitqSh"]
[Date "2021.11.01"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.01"]
[UTCTime "22:26:01"]
[WhiteElo "3129"]
[BlackElo "3241"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.32] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:58] } 2... c6 { [%eval 0.36] [%clk 0:00:58] } 3. Nf3 { [%eval 0.33] [%clk 0:00:57] } 3... Nf6 { [%eval 0.36] [%clk 0:00:57] } 4. e3 { [%eval 0.24] [%clk 0:00:57] } 4... Bf5 { [%eval 0.29] [%clk 0:00:56] } 5. Nc3 { [%eval 0.14] [%clk 0:00:57] } 5... a6 { [%eval 0.33] [%clk 0:00:55] } 6. Nh4 { [%eval 0.21] [%clk 0:00:56] } 6... Bg4 { [%eval 0.4] [%clk 0:00:54] } 7. Qb3 { [%eval 0.39] [%clk 0:00:55] } 7... Ra7 { [%eval 0.83] [%clk 0:00:54] } 8. h3 { [%eval 0.96] [%clk 0:00:54] } 8... Bh5 { [%eval 2.29] [%clk 0:00:53] } 9. g4 { [%eval 2.53] [%clk 0:00:53] } 9... Bg6 { [%eval 2.97] [%clk 0:00:52] } 10. Nxg6 { [%eval 3.01] [%clk 0:00:53] } 10... hxg6 { [%eval 3.05] [%clk 0:00:52] } 11. Bd2 { [%eval 2.25] [%clk 0:00:52] } 11... e6 { [%eval 2.01] [%clk 0:00:52] } 12. Bg2 { [%eval 1.9] [%clk 0:00:50] } 12... Nbd7 { [%eval 1.48] [%clk 0:00:50] } 13. cxd5 { [%eval 1.31] [%clk 0:00:49] } 13... cxd5 { [%eval 2.28] [%clk 0:00:49] } 14. g5 { [%eval 2.46] [%clk 0:00:45] } 14... Ng8 { [%eval 4.71] [%clk 0:00:47] } 15. h4 { [%eval 2.18] [%clk 0:00:45] } 15... Ne7 { [%eval 2.32] [%clk 0:00:47] } 16. O-O-O { [%eval 1.7] [%clk 0:00:44] } 16... Nf5 { [%eval 1.86] [%clk 0:00:44] } 17. Kb1 { [%eval 1.81] [%clk 0:00:43] } 17... Rxh4 { [%eval 1.93] [%clk 0:00:43] } 18. Rxh4 { [%eval 0.55] [%clk 0:00:41] } 18... Nxh4 { [%eval 0.74] [%clk 0:00:43] } 19. Bh1 { [%eval 0.96] [%clk 0:00:41] } 19... Nf5 { [%eval 0.77] [%clk 0:00:42] } 20. Bc1 { [%eval 0.21] [%clk 0:00:40] } 20... b5 { [%eval 0.12] [%clk 0:00:39] } 21. e4 { [%eval 0.15] [%clk 0:00:40] } 21... dxe4 { [%eval 0.17] [%clk 0:00:38] } 22. Bxe4 { [%eval 0.39] [%clk 0:00:38] } 22... Rc7 { [%eval 0.0] [%clk 0:00:37] } 23. d5 { [%eval -0.58] [%clk 0:00:33] } 23... Nc5 { [%eval -0.31] [%clk 0:00:36] } 24. Qc2 { [%eval -0.2] [%clk 0:00:32] } 24... Nxe4 { [%eval -0.25] [%clk 0:00:29] } 25. Qxe4 { [%eval -0.69] [%clk 0:00:32] } 25... Qc8 { [%eval -0.48] [%clk 0:00:27] } 26. dxe6 { [%eval -0.95] [%clk 0:00:25] } 26... fxe6 { [%eval -0.56] [%clk 0:00:27] } 27. Nd5 { [%eval -0.68] [%clk 0:00:22] } 27... Rc4 { [%eval -0.54] [%clk 0:00:27] } 28. Qe2 { [%eval -0.73] [%clk 0:00:18] } 28... Kf7 { [%eval 3.18] [%clk 0:00:25] } 29. Nf4 { [%eval -0.43] [%clk 0:00:18] } 29... Bd6 { [%eval -0.39] [%clk 0:00:24] } 30. Nd3 { [%eval -0.93] [%clk 0:00:17] } 30... Qc6 { [%eval -1.0] [%clk 0:00:24] } 31. Re1 { [%eval -2.58] [%clk 0:00:17] } 31... Qd5 { [%eval -1.23] [%clk 0:00:23] } 32. Rd1 { [%eval -1.63] [%clk 0:00:16] } 32... Rd4 { [%eval -1.24] [%clk 0:00:22] } 33. f3 { [%eval -1.37] [%clk 0:00:14] } 33... Ng3 { [%eval -1.19] [%clk 0:00:21] } 34. Qc2 { [%eval -4.32] [%clk 0:00:13] } 34... Qxf3 { [%eval -4.41] [%clk 0:00:20] } 35. Rd2 { [%eval -4.34] [%clk 0:00:11] } 35... Nf5 { [%eval -4.49] [%clk 0:00:19] } 36. Ne1 { [%eval -5.37] [%clk 0:00:10] } 36... Qd5 { [%eval -5.08] [%clk 0:00:18] } 37. Re2 { [%eval -5.98] [%clk 0:00:09] } 37... Rd1 { [%eval -5.77] [%clk 0:00:17] } 38. Nf3 { [%eval -7.22] [%clk 0:00:09] } 38... Rxc1+ { [%eval -7.0] [%clk 0:00:16] } 39. Kxc1 { [%eval -8.23] [%clk 0:00:08] } 39... Qxf3 { [%eval -8.42] [%clk 0:00:16] } 40. Qd2 { [%eval -11.05] [%clk 0:00:07] } 40... Bf4 { [%eval -11.03] [%clk 0:00:15] } 41. Kc2 { [%eval -9.46] [%clk 0:00:07] } 41... Bxd2 { [%eval -69.67] [%clk 0:00:13] } 42. Rxd2 { [%eval #-9] [%clk 0:00:07] } 42... Qe4+ { [%eval -65.08] [%clk 0:00:13] } 43. Kc3 { [%eval #-1] [%clk 0:00:07] } 43... Ne3 { [%eval -63.45] [%clk 0:00:12] } 44. Rd3 { [%eval #-8] [%clk 0:00:06] } 44... Nd5+ { [%eval -65.17] [%clk 0:00:11] } 45. Kd2 { [%eval -32.05] [%clk 0:00:06] } 45... Qg2+ { [%eval -73.75] [%clk 0:00:11] } 46. Kc1 { [%eval #-9] [%clk 0:00:06] } 46... Qxg5+ { [%eval -76.44] [%clk 0:00:10] } 47. Rd2 { [%eval -11.32] [%clk 0:00:06] } 47... Qe3 { [%eval -19.28] [%clk 0:00:09] } 48. Kc2 { [%eval #-23] [%clk 0:00:06] } 48... g5 { [%eval -64.0] [%clk 0:00:09] } 49. a3 { [%eval -25.69] [%clk 0:00:05] } 49... g4 { [%eval -26.25] [%clk 0:00:08] } 50. Rd3 { [%eval #-6] [%clk 0:00:05] } 50... Qe2+ { [%eval #-5] [%clk 0:00:07] } 51. Rd2 { [%eval #-4] [%clk 0:00:05] } 51... Qe4+ { [%eval #-21] [%clk 0:00:07] } 52. Kd1 { [%eval #-10] [%clk 0:00:04] } 52... Nf4 { [%eval #-11] [%clk 0:00:06] } 53. Re2 { [%eval #-2] [%clk 0:00:04] } 53... g3 { [%eval -6.1] [%clk 0:00:06] } 54. Rxe4 { [%eval -6.21] [%clk 0:00:03] } 54... g2 { [%eval 5.9] [%clk 0:00:06] } 55. Re1 { [%eval -8.59] [%clk 0:00:03] } 55... Nh3 { [%eval -8.09] [%clk 0:00:05] } 56. Re2 { [%eval -10.63] [%clk 0:00:02] } 56... g1=Q+ { [%eval -10.22] [%clk 0:00:05] } 57. Kd2 { [%eval #-15] [%clk 0:00:02] } 57... Qd4+ { [%eval -67.6] [%clk 0:00:05] } 58. Kc2 { [%eval #-35] [%clk 0:00:02] } 58... Nf4 { [%eval #-18] [%clk 0:00:04] } 59. Rd2 { [%eval #-13] [%clk 0:00:02] } 59... Qc4+ { [%eval -10.3] [%clk 0:00:03] } 60. Kd1 { [%eval -74.94] [%clk 0:00:02] } 60... Qe4 { [%eval -78.71] [%clk 0:00:03] } 61. Kc1 { [%eval #-18] [%clk 0:00:02] } 61... Qe1+ { [%eval -73.24] [%clk 0:00:02] } 62. Kc2 { [%eval -75.5] [%clk 0:00:01] } 62... Qe4+ { [%eval #-17] [%clk 0:00:02] } 63. Rd3 { [%eval #-2] [%clk 0:00:00] } 63... Nxd3 { [%eval #-5] [%clk 0:00:02] } 64. Kd2 { [%eval #-5] [%clk 0:00:00] } 64... Ne5 { [%eval #-6] [%clk 0:00:02] } 65. Kc3 { [%eval #-4] [%clk 0:00:00] } 65... Nc4 { [%eval #-3] [%clk 0:00:01] } 0-1
