[Event "Titled Arena March '20"]
[Site "https://lichess.org/mRGRsjw8"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "dalmatinac101"]
[Result "1/2-1/2"]
[UTCDate "2020.03.07"]
[UTCTime "19:34:47"]
[WhiteElo "2948"]
[BlackElo "2859"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... g6 { [%eval 0.2] [%clk 0:01:00] } 2. Bb2 { [%eval 0.15] [%clk 0:01:00] } 2... Nf6 { [%eval 0.15] [%clk 0:00:59] } 3. Bxf6 { [%eval -0.33] [%clk 0:00:59] } 3... exf6 { [%eval -0.2] [%clk 0:00:59] } 4. c4 { [%eval -0.48] [%clk 0:00:59] } 4... Bg7 { [%eval -0.1] [%clk 0:00:59] } 5. Nc3 { [%eval -0.15] [%clk 0:00:58] } 5... O-O { [%eval 0.2] [%clk 0:00:59] } 6. e3 { [%eval -0.01] [%clk 0:00:57] } 6... c6 { [%eval 0.23] [%clk 0:00:58] } 7. Nge2 { [%eval -0.15] [%clk 0:00:57] } 7... h5 { [%eval 0.27] [%clk 0:00:58] } 8. g3 { [%eval 0.29] [%clk 0:00:57] } 8... Bh6 { [%eval 0.43] [%clk 0:00:57] } 9. h4 { [%eval 0.43] [%clk 0:00:56] } 9... d6 { [%eval 0.39] [%clk 0:00:57] } 10. Bg2 { [%eval 0.55] [%clk 0:00:56] } 10... Nd7 { [%eval 0.5] [%clk 0:00:55] } 11. d4 { [%eval 0.49] [%clk 0:00:56] } 11... Re8 { [%eval 0.65] [%clk 0:00:55] } 12. b4 { [%eval -0.52] [%clk 0:00:55] } 12... a6 { [%eval 0.99] [%clk 0:00:54] } 13. a4 { [%eval -0.27] [%clk 0:00:54] } 13... Kg7 { [%eval 1.35] [%clk 0:00:53] } 14. b5 { [%eval 0.38] [%clk 0:00:54] } 14... axb5 { [%eval 0.47] [%clk 0:00:49] } 15. axb5 { [%eval 0.22] [%clk 0:00:54] } 15... Rxa1 { [%eval 0.35] [%clk 0:00:48] } 16. Qxa1 { [%eval 0.62] [%clk 0:00:54] } 16... Qc7 { [%eval 0.86] [%clk 0:00:47] } 17. O-O { [%eval 1.01] [%clk 0:00:50] } 17... Nb6 { [%eval 0.96] [%clk 0:00:47] } 18. bxc6 { [%eval 0.87] [%clk 0:00:49] } 18... bxc6 { [%eval 1.29] [%clk 0:00:47] } 19. c5 { [%eval 0.52] [%clk 0:00:45] } 19... dxc5 { [%eval 0.4] [%clk 0:00:46] } 20. dxc5 { [%eval 0.61] [%clk 0:00:45] } 20... Nd7 { [%eval 0.9] [%clk 0:00:45] } 21. Ne4 { [%eval 1.13] [%clk 0:00:44] } 21... Qe5 { [%eval 2.46] [%clk 0:00:44] } 22. Nd4 { [%eval 0.0] [%clk 0:00:42] } 22... Nxc5 { [%eval 0.0] [%clk 0:00:42] } 23. Nxc5 { [%eval 0.0] [%clk 0:00:42] } 23... Qxc5 { [%eval 0.0] [%clk 0:00:42] } 24. Rc1 { [%eval 0.0] [%clk 0:00:41] } 24... Qe5 { [%eval 0.0] [%clk 0:00:40] } 25. Bxc6 { [%eval -4.41] [%clk 0:00:39] } 25... Rd8 { [%eval 0.04] [%clk 0:00:40] } 26. Qa7 { [%eval -1.09] [%clk 0:00:38] } 26... Bxe3 { [%eval -1.09] [%clk 0:00:39] } 27. Ne6+ { [%eval -2.3] [%clk 0:00:35] } 27... Bxe6 { [%eval -2.06] [%clk 0:00:37] } 28. Qxe3 { [%eval -1.77] [%clk 0:00:35] } 28... Qxe3 { [%eval -1.14] [%clk 0:00:36] } 29. fxe3 { [%eval -1.14] [%clk 0:00:35] } 29... Rd2 { [%eval -0.9] [%clk 0:00:36] } 30. Bf3 { [%eval -1.28] [%clk 0:00:34] } 30... Bg4 { [%eval -0.91] [%clk 0:00:34] } 31. Bxg4 { [%eval -1.01] [%clk 0:00:32] } 31... hxg4 { [%eval -1.04] [%clk 0:00:34] } 32. Rc4 { [%eval -1.05] [%clk 0:00:31] } 32... f5 { [%eval -1.05] [%clk 0:00:34] } 33. e4 { [%eval -1.08] [%clk 0:00:31] } 33... Kf6 { [%eval -0.32] [%clk 0:00:32] } 34. exf5 { [%eval -0.32] [%clk 0:00:31] } 34... gxf5 { [%eval -0.32] [%clk 0:00:32] } 35. Rf4 { [%eval -1.19] [%clk 0:00:29] } 35... Ke5 { [%eval -0.32] [%clk 0:00:31] } 36. Ra4 { [%eval -0.32] [%clk 0:00:28] } 36... Re2 { [%eval -0.32] [%clk 0:00:30] } 37. Kf1 { [%eval -0.32] [%clk 0:00:27] } 37... Re4 { [%eval -0.32] [%clk 0:00:29] } 38. Ra7 { [%eval -1.08] [%clk 0:00:26] } 38... Re3 { [%eval 12.87] [%clk 0:00:27] } 39. Kf2 { [%eval -0.32] [%clk 0:00:25] } 39... Rf3+ { [%eval -0.32] [%clk 0:00:27] } 40. Kg2 { [%eval -0.32] [%clk 0:00:24] } 40... Kf6 { [%eval -0.32] [%clk 0:00:27] } 41. Ra6+ { [%eval -0.32] [%clk 0:00:23] } 41... Kg7 { [%eval -0.32] [%clk 0:00:26] } 42. h5 { [%eval -0.34] [%clk 0:00:21] } 42... f4 { [%eval 0.0] [%clk 0:00:25] } 43. gxf4 { [%eval 0.0] [%clk 0:00:21] } 43... Rxf4 { [%eval 0.0] [%clk 0:00:24] } 44. h6+ { [%eval 0.0] [%clk 0:00:21] } 44... Kh7 { [%eval 0.0] [%clk 0:00:24] } 45. Kg3 { [%eval 0.0] [%clk 0:00:21] } 45... Re4 { [%eval 0.0] [%clk 0:00:22] } 46. Rf6 { [%eval 0.0] [%clk 0:00:20] } 46... Re6 { [%eval 0.0] [%clk 0:00:21] } 47. Rxf7+ { [%eval 0.0] [%clk 0:00:19] } 47... Kxh6 { [%eval 0.0] [%clk 0:00:20] } 48. Kxg4 { [%eval 0.0] [%clk 0:00:19] } 48... Rg6+ { [%eval 0.0] [%clk 0:00:18] } 1/2-1/2
